date,open,close
2011-04-26,0.2388,0.1908
2011-04-27,0.2388,0.2388
2011-04-28,0.2388,0.2388
2011-04-29,0.2388,0.2400
2011-05-02,0.2388,0.2400
2011-05-03,0.2128,0.2128
2011-05-04,0.2000,0.2000
2011-05-05,0.2388,0.2388
2011-05-06,0.2388,0.2388
2011-05-09,0.2388,0.2388
2011-05-10,0.2388,0.2388
2011-05-11,0.1928,0.1928
2011-05-12,0.1800,0.2288
2011-05-13,0.2288,0.2288
2011-05-16,0.2100,0.2288
2011-05-17,0.2100,0.2288
2011-05-18,0.2200,0.2200
2011-05-19,0.2200,0.2200
2011-05-20,0.2200,0.2200
2011-05-23,0.2200,0.2200
2011-05-24,0.2200,0.2200
2011-05-25,0.2200,0.2200
2011-05-26,0.2200,0.2200
2011-05-27,0.2200,0.2200
2011-05-31,0.2200,0.2200
2011-06-01,0.2200,0.2200
2011-06-02,0.2200,0.2200
2011-06-03,0.2200,0.2200
2011-06-06,0.2200,0.2200
2011-06-07,0.2200,0.2200
2011-06-08,0.2200,0.2200
2011-06-09,0.2088,0.2088
2011-06-10,0.1800,0.2050
2011-06-13,0.1800,0.1800
2011-06-14,0.2050,0.2000
2011-06-15,0.2050,0.2000
2011-06-16,0.2050,0.2000
2011-06-17,0.2050,0.2000
2011-06-20,0.2050,0.2000
2011-06-21,0.2050,0.2000
2011-06-22,0.2050,0.2000
2011-06-23,0.2050,0.2000
2011-06-24,0.2050,0.2000
2011-06-27,0.2050,0.2000
2011-06-28,0.2050,0.2000
2011-06-29,0.2050,0.2000
2011-06-30,0.2050,0.2000
2011-07-01,0.2050,0.2000
2011-07-05,0.2050,0.2000
2011-07-06,0.1988,0.1988
2011-07-07,0.1988,0.1988
2011-07-08,0.1988,0.1988
2011-07-11,0.1988,0.1988
2011-07-12,0.1988,0.1988
2011-07-13,0.1608,0.1608
2011-07-14,0.1888,0.1888
2011-07-15,0.1428,0.1888
2011-07-18,0.1528,0.1888
2011-07-19,0.1528,0.1888
2011-07-20,0.1528,0.1888
2011-07-21,0.1888,0.1700
2011-07-22,0.1700,0.1700
2011-07-25,0.1888,0.1888
2011-07-26,0.1888,0.1888
2011-07-27,0.1800,0.1728
2011-07-28,0.1988,0.1988
2011-07-29,0.1988,0.1988
2011-08-01,0.1988,0.1988
2011-08-02,0.1988,0.2200
2011-08-03,0.1800,0.2188
2011-08-04,0.1800,0.2188
2011-08-05,0.1800,0.2188
2011-08-08,0.1800,0.2188
2011-08-09,0.1800,0.2188
2011-08-10,0.1800,0.2188
2011-08-11,0.1628,0.1900
2011-08-12,0.1630,0.1900
2011-08-15,0.1900,0.1900
2011-08-16,0.1728,0.1728
2011-08-17,0.1900,0.1900
2011-08-18,0.1900,0.1900
2011-08-19,0.1900,0.1900
2011-08-22,0.1900,0.1900
2011-08-23,0.1900,0.1900
2011-08-24,0.1900,0.1900
2011-08-25,0.2088,0.1888
2011-08-26,0.2088,0.1888
2011-08-29,0.2088,0.1888
2011-08-30,0.2088,0.1888
2011-08-31,0.1628,0.1888
2011-09-01,0.1628,0.1888
2011-09-02,0.1628,0.1888
2011-09-06,0.1628,0.1888
2011-09-07,0.1888,0.1888
2011-09-08,0.1888,0.1888
2011-09-09,0.1888,0.1888
2011-09-12,0.1888,0.1888
2011-09-13,0.1888,0.1888
2011-09-14,0.1888,0.1888
2011-09-15,0.1888,0.1888
2011-09-16,0.1888,0.1888
2011-09-19,0.1888,0.1888
2011-09-20,0.1888,0.1900
2011-09-21,0.1888,0.1900
2011-09-22,0.1888,0.1900
2011-09-23,0.1750,0.1888
2011-09-26,0.1750,0.1888
2011-09-27,0.1888,0.1888
2011-09-28,0.1888,0.1888
2011-09-29,0.1888,0.1888
2011-09-30,0.1888,0.1888
2011-10-03,0.1888,0.1888
2011-10-04,0.1888,0.1888
2011-10-05,0.1888,0.1888
2011-10-06,0.1888,0.1888
2011-10-07,0.1528,0.1528
2011-10-10,0.1528,0.1528
2011-10-11,0.1528,0.1528
2011-10-12,0.1528,0.1528
2011-10-13,0.1528,0.1528
2011-10-14,0.1528,0.1528
2011-10-17,0.1788,0.1788
2011-10-18,0.1700,0.1700
2011-10-19,0.1700,0.1700
2011-10-20,0.1700,0.1700
2011-10-21,0.1700,0.1700
2011-10-24,0.1700,0.1700
2011-10-25,0.1700,0.1700
2011-10-26,0.1700,0.1700
2011-10-27,0.1700,0.1700
2011-10-28,0.1700,0.1700
2011-10-31,0.1428,0.1688
2011-11-01,0.1400,0.1688
2011-11-02,0.1400,0.1688
2011-11-03,0.1400,0.1688
2011-11-04,0.1400,0.1688
2011-11-07,0.1400,0.1688
2011-11-08,0.1400,0.1688
2011-11-09,0.1400,0.1688
2011-11-10,0.1400,0.1688
2011-11-11,0.1400,0.1688
2011-11-14,0.1400,0.1688
2011-11-15,0.1400,0.1400
2011-11-16,0.1688,0.1688
2011-11-17,0.1688,0.1688
2011-11-18,0.1400,0.1400
2011-11-21,0.1400,0.1400
2011-11-22,0.1300,0.1400
2011-11-23,0.1400,0.1400
2011-11-25,0.1228,0.1400
2011-11-28,0.1388,0.1388
2011-11-29,0.1388,0.1688
2011-11-30,0.1500,0.1500
2011-12-01,0.1500,0.1500
2011-12-02,0.1208,0.1488
2011-12-05,0.1108,0.1488
2011-12-06,0.1108,0.1488
2011-12-07,0.1108,0.1488
2011-12-08,0.1108,0.1488
2011-12-09,0.1108,0.1488
2011-12-12,0.1288,0.1288
2011-12-13,0.1288,0.1288
2011-12-14,0.1288,0.1288
2011-12-15,0.1188,0.1188
2011-12-16,0.0900,0.0600
2011-12-19,0.0900,0.0600
2011-12-20,0.1000,0.1100
2011-12-21,0.1000,0.1100
2011-12-22,0.1100,0.1100
2011-12-23,0.1100,0.1100
2011-12-27,0.1100,0.1100
2011-12-28,0.1100,0.1100
2011-12-29,0.1100,0.1250
2011-12-30,0.1028,0.1458
2012-01-03,0.1480,0.1458
2012-01-04,0.1480,0.1458
2012-01-05,0.1480,0.1458
2012-01-06,0.1480,0.1458
2012-01-09,0.1480,0.1458
2012-01-10,0.1480,0.1458
2012-01-11,0.1480,0.1458
2012-01-12,0.1480,0.1458
2012-01-13,0.1480,0.1458
2012-01-17,0.1480,0.1458
2012-01-18,0.1480,0.1458
2012-01-19,0.1480,0.1458
2012-01-20,0.1480,0.1458
2012-01-23,0.1480,0.1458
2012-01-24,0.1480,0.1458
2012-01-25,0.0828,0.1480
2012-01-26,0.0828,0.1480
2012-01-27,0.0828,0.1480
2012-01-30,0.0828,0.1480
2012-01-31,0.0828,0.1480
2012-02-01,0.0828,0.1480
2012-02-02,0.0828,0.1480
2012-02-03,0.0828,0.1480
2012-02-06,0.0828,0.1480
2012-02-07,0.1388,0.1900
2012-02-08,0.1388,0.1900
2012-02-09,0.1388,0.1900
2012-02-10,0.1388,0.1900
2012-02-13,0.0928,0.1188
2012-02-14,0.1189,0.1288
2012-02-15,0.0928,0.1488
2012-02-16,0.0928,0.1488
2012-02-17,0.0928,0.1488
2012-02-21,0.0928,0.1488
2012-02-22,0.0928,0.1488
2012-02-23,0.0928,0.1488
2012-02-24,0.0928,0.1488
2012-02-27,0.1000,0.1000
2012-02-28,0.1000,0.1000
2012-02-29,0.1000,0.1188
2012-03-01,0.1000,0.1188
2012-03-02,0.1188,0.1188
2012-03-05,0.1100,0.1000
2012-03-06,0.0900,0.0900
2012-03-07,0.0900,0.1188
2012-03-08,0.0900,0.1188
2012-03-09,0.0900,0.1188
2012-03-12,0.0900,0.1188
2012-03-13,0.1188,0.1288
2012-03-14,0.1188,0.1288
2012-03-15,0.1188,0.1288
2012-03-16,0.1288,0.1358
2012-03-19,0.1288,0.1358
2012-03-20,0.1288,0.1358
2012-03-21,0.1288,0.1358
2012-03-22,0.1288,0.1358
2012-03-23,0.1288,0.1358
2012-03-26,0.1288,0.1358
2012-03-27,0.1288,0.1358
2012-03-28,0.1288,0.1358
2012-03-29,0.1288,0.1358
2012-03-30,0.1358,0.1488
2012-04-02,0.1358,0.1488
2012-04-03,0.1358,0.1488
2012-04-04,0.1488,0.1488
2012-04-05,0.1488,0.1488
2012-04-09,0.1488,0.1488
2012-04-10,0.1488,0.1488
2012-04-11,0.1488,0.1488
2012-04-12,0.1488,0.1488
2012-04-13,0.1488,0.1488
2012-04-16,0.1488,0.1488
2012-04-17,0.1488,0.1488
2012-04-18,0.1488,0.1488
2012-04-19,0.1488,0.1488
2012-04-20,0.1488,0.1488
2012-04-23,0.1488,0.1488
2012-04-24,0.1488,0.1488
2012-04-25,0.1488,0.1488
2012-04-26,0.1488,0.1488
2012-04-27,0.1050,0.1000
2012-04-30,0.1000,0.1388
2012-05-01,0.1000,0.1388
2012-05-02,0.1000,0.1388
2012-05-03,0.1000,0.1388
2012-05-04,0.1000,0.1388
2012-05-07,0.1000,0.1388
2012-05-08,0.1000,0.1388
2012-05-09,0.1000,0.1388
2012-05-10,0.1000,0.1388
2012-05-11,0.1000,0.1388
2012-05-14,0.1000,0.1388
2012-05-15,0.1000,0.1388
2012-05-16,0.1000,0.1388
2012-05-17,0.1000,0.1388
2012-05-18,0.1000,0.1000
2012-05-21,0.1000,0.1188
2012-05-22,0.1000,0.1188
2012-05-23,0.1000,0.1188
2012-05-24,0.1000,0.1188
2012-05-25,0.1000,0.1188
2012-05-29,0.1000,0.1188
2012-05-30,0.1000,0.1188
2012-05-31,0.1000,0.1188
2012-06-01,0.1000,0.1188
2012-06-04,0.1000,0.1188
2012-06-05,0.1188,0.1188
2012-06-06,0.1188,0.1188
2012-06-07,0.1188,0.1188
2012-06-08,0.1188,0.1188
2012-06-11,0.1188,0.1188
2012-06-12,0.1188,0.1188
2012-06-13,0.1188,0.1188
2012-06-14,0.1188,0.1188
2012-06-15,0.1000,0.1000
2012-06-18,0.1000,0.1000
2012-06-19,0.1000,0.1000
2012-06-20,0.1010,0.1000
2012-06-21,0.1010,0.1000
2012-06-22,0.1010,0.1000
2012-06-25,0.1010,0.1000
2012-06-26,0.1188,0.1188
2012-06-27,0.1188,0.1228
2012-06-28,0.1200,0.1200
2012-06-29,0.1200,0.1200
2012-07-02,0.1200,0.1200
2012-07-03,0.1200,0.1200
2012-07-05,0.1200,0.1200
2012-07-06,0.1200,0.1200
2012-07-09,0.1248,0.1250
2012-07-10,0.1388,0.1400
2012-07-11,0.1600,0.1600
2012-07-12,0.1888,0.1858
2012-07-13,0.1870,0.1880
2012-07-16,0.1851,0.6300
2012-07-17,0.6300,0.5000
2012-07-18,0.5000,0.5000
2012-07-19,0.4500,0.4500
2012-07-20,0.3710,0.4000
2012-07-23,0.3000,0.3500
2012-07-24,0.3000,0.3500
2012-07-25,0.2600,0.4000
2012-07-26,0.4000,0.4000
2012-07-27,0.4000,0.4000
2012-07-30,0.4000,0.4000
2012-07-31,0.4000,0.4000
2012-08-01,0.4000,0.4000
2012-08-02,0.4000,0.4000
2012-08-03,0.2000,0.3600
2012-08-06,0.2000,0.3600
2012-08-07,0.2000,0.3600
2012-08-08,0.3600,0.3600
2012-08-09,0.3600,0.3600
2012-08-10,0.2000,0.2000
2012-08-13,0.3000,0.3000
2012-08-14,0.3000,0.3000
2012-08-15,0.2000,0.3000
2012-08-16,0.2000,0.3000
2012-08-17,0.3000,0.3000
2012-08-20,0.3000,0.3000
2012-08-21,0.3000,0.3000
2012-08-22,0.3000,0.3000
2012-08-23,0.3000,0.3000
2012-08-24,0.3000,0.3000
2012-08-27,0.3000,0.3000
2012-08-28,0.3000,0.3000
2012-08-29,0.3000,0.3000
2012-08-30,0.3000,0.3000
2012-08-31,0.3000,0.3000
2012-09-04,0.3000,0.3000
2012-09-05,0.3000,0.3000
2012-09-06,0.3000,0.3000
2012-09-07,0.3000,0.3000
2012-09-10,0.3000,0.3000
2012-09-11,0.3000,0.3000
2012-09-12,0.3000,0.3000
2012-09-13,0.3000,0.3000
2012-09-14,0.3000,0.3000
2012-09-17,0.2000,0.2500
2012-09-18,0.4100,0.4100
2012-09-19,0.4100,0.4100
2012-09-20,0.4100,0.4100
2012-09-21,0.3200,0.4100
2012-09-24,0.3200,0.4100
2012-09-25,0.3200,0.4100
2012-09-26,0.3200,0.4100
2012-09-27,0.4100,0.4100
2012-09-28,0.4500,0.4500
2012-10-01,0.4500,0.4500
2012-10-02,0.4600,0.4600
2012-10-03,0.4800,0.5000
2012-10-04,0.5000,0.5000
2012-10-05,0.5000,0.5000
2012-10-08,0.5000,0.5000
2012-10-09,0.5000,0.5000
2012-10-10,0.4900,0.4900
2012-10-11,0.4900,0.4900
2012-10-12,0.4900,0.4900
2012-10-15,0.4900,0.4900
2012-10-16,0.4500,0.4500
2012-10-17,0.2500,0.4500
2012-10-18,0.5000,0.5000
2012-10-19,0.6300,0.6300
2012-10-22,0.6300,0.6300
2012-10-23,0.6300,0.6300
2012-10-24,0.4500,0.6300
2012-10-25,0.6300,0.6300
2012-10-26,0.6300,0.6300
2012-10-31,0.6300,0.6300
2012-11-01,0.6300,0.6300
2012-11-02,0.3200,0.6300
2012-11-05,0.3200,0.6300
2012-11-06,0.3200,0.6300
2012-11-07,0.3200,0.6300
2012-11-08,0.3200,0.6300
2012-11-09,0.3200,0.6300
2012-11-12,0.5000,0.6300
2012-11-13,0.5000,0.6300
2012-11-14,0.6000,0.6000
2012-11-15,0.6000,0.6000
2012-11-16,0.6000,0.6000
2012-11-19,0.6000,0.6000
2012-11-20,0.6000,0.6000
2012-11-21,0.5500,0.6300
2012-11-23,0.5500,0.6300
2012-11-26,0.5500,0.6300
2012-11-27,0.5500,0.6300
2012-11-28,0.5500,0.5500
2012-11-29,0.5400,0.5500
2012-11-30,0.5400,0.5500
2012-12-03,0.5500,0.5500
2012-12-04,0.5500,0.5500
2012-12-05,1.2400,1.3800
2012-12-06,1.3800,1.2500
2012-12-07,1.3800,1.2500
2012-12-10,1.3800,1.2500
2012-12-11,0.8900,1.1000
2012-12-12,0.6100,1.1000
2012-12-13,0.6100,1.1000
2012-12-14,1.1000,1.1000
2012-12-17,1.1000,1.1000
2012-12-18,0.6200,1.0000
2012-12-19,1.1900,1.1900
2012-12-20,0.6800,1.0000
2012-12-21,0.6400,0.9900
2012-12-24,0.6400,0.9900
2012-12-26,0.6400,0.9900
2012-12-27,0.6400,0.9900
2012-12-28,0.6210,0.9900
2012-12-31,0.4600,0.5000
2013-01-02,0.4600,0.4780
2013-01-03,0.4690,0.4690
2013-01-04,0.4690,0.4690
2013-01-07,0.4900,0.7900
2013-01-08,0.4900,0.7900
2013-01-09,0.4900,0.7900
2013-01-10,0.4900,0.7900
2013-01-11,0.4900,0.7900
2013-01-14,0.4900,0.7900
2013-01-15,0.4900,0.7900
2013-01-16,0.4900,0.7900
2013-01-17,0.4900,0.7900
2013-01-18,0.4900,0.7900
2013-01-22,0.4900,0.7900
2013-01-23,0.4900,0.7900
2013-01-24,0.4900,0.7900
2013-01-25,0.3600,0.6000
2013-01-28,0.3600,0.6000
2013-01-29,0.3600,0.6000
2013-01-30,0.6300,0.6300
2013-01-31,0.6300,0.6300
2013-02-01,0.6300,0.6300
2013-02-04,0.6300,0.6300
2013-02-05,0.6300,0.6300
2013-02-06,0.2500,0.6300
2013-02-07,0.3500,0.6500
2013-02-08,0.2600,0.6500
2013-02-11,0.2600,0.6500
2013-02-12,0.2600,0.3988
2013-02-13,0.2100,0.3600
2013-02-14,0.2100,0.3600
2013-02-15,0.3330,0.3330
2013-02-19,0.3330,0.5400
2013-02-20,0.6300,0.6300
2013-02-21,0.6300,0.6300
2013-02-22,0.6300,0.6300
2013-02-25,0.6300,0.6300
2013-02-26,0.5700,0.5700
2013-02-27,0.6300,0.6300
2013-02-28,0.6300,0.6300
2013-03-01,0.6300,0.6300
2013-03-04,0.6300,0.6300
2013-03-05,0.6300,0.6300
2013-03-06,0.5500,0.5500
2013-03-07,0.6300,0.6300
2013-03-08,0.6300,0.6300
2013-03-11,0.6300,0.6300
2013-03-12,0.6300,0.6300
2013-03-13,0.6300,0.6300
2013-03-14,0.6300,0.6300
2013-03-15,0.5500,0.6300
2013-03-18,0.5000,0.5000
2013-03-19,0.6300,0.6200
2013-03-20,0.6300,0.6200
2013-03-21,0.6300,0.6200
2013-03-22,0.5500,0.5500
2013-03-25,0.5500,0.5500
2013-03-26,0.4701,0.4701
2013-03-27,0.4701,0.4701
2013-03-28,0.4701,0.4701
2013-04-01,0.4701,0.4701
2013-04-02,0.4701,0.4701
2013-04-03,0.4000,0.3610
2013-04-04,0.4000,0.3610
2013-04-05,0.4000,0.3610
2013-04-08,0.3610,0.3610
2013-04-09,0.3610,0.3610
2013-04-10,0.4411,0.4411
2013-04-11,0.4411,0.4411
2013-04-12,0.4411,0.4411
2013-04-15,0.4411,0.4411
2013-04-16,0.4411,0.4411
2013-04-17,0.4411,0.4411
2013-04-18,0.4411,0.4411
2013-04-19,0.4411,0.4411
2013-04-22,0.4411,0.4411
2013-04-23,0.4411,0.4411
2013-04-24,0.5098,0.5098
2013-04-25,0.5098,0.5098
2013-04-26,0.3710,0.4500
2013-04-29,0.3710,0.4500
2013-04-30,0.3710,0.4500
2013-05-01,0.3300,0.5097
2013-05-02,0.3300,0.5097
2013-05-03,0.4400,0.4400
2013-05-06,0.3000,0.4999
2013-05-07,0.3000,0.4999
2013-05-08,0.4899,0.4899
2013-05-09,0.4899,0.4899
2013-05-10,0.5198,0.5198
2013-05-13,0.5198,0.5198
2013-05-14,0.5399,0.5300
2013-05-15,0.5300,0.5625
2013-05-16,0.6000,0.6000
2013-05-17,0.6000,0.6300
2013-05-20,0.6000,0.6300
2013-05-21,0.6000,0.6000
2013-05-22,0.6000,0.6000
2013-05-23,0.6000,0.6000
2013-05-24,0.6000,0.6600
2013-05-28,0.6600,0.6600
2013-05-29,0.6600,0.6600
2013-05-30,0.6600,0.6600
2013-05-31,0.7200,0.7500
2013-06-03,0.7200,0.7500
2013-06-04,0.5500,0.7000
2013-06-05,0.5500,0.6500
2013-06-06,0.5500,0.7500
2013-06-07,0.5500,0.7500
2013-06-10,0.5500,0.7500
2013-06-11,0.7500,0.7500
2013-06-12,0.6780,0.6300
2013-06-13,0.7500,0.7500
2013-06-14,0.7500,0.7500
2013-06-17,0.7000,0.6500
2013-06-18,0.7500,0.7500
2013-06-19,0.7000,0.7000
2013-06-20,0.7000,0.7000
2013-06-21,0.5568,0.7000
2013-06-24,0.5568,0.7000
2013-06-25,0.5568,0.7000
2013-06-26,0.7000,0.6000
2013-06-27,0.7000,0.6000
2013-06-28,0.7000,0.6000
2013-07-01,0.6700,0.6700
2013-07-02,0.7200,0.7200
2013-07-03,0.7200,0.7200
2013-07-05,0.7200,0.7200
2013-07-08,0.7200,0.7200
2013-07-09,0.7100,0.7100
2013-07-10,0.7100,0.7100
2013-07-11,0.6800,0.7200
2013-07-12,0.6800,0.7200
2013-07-15,0.7099,0.7200
2013-07-16,0.6100,0.5200
2013-07-17,0.6000,0.6200
2013-07-18,0.6000,0.6200
2013-07-19,0.6000,0.6200
2013-07-22,0.6000,0.6200
2013-07-23,0.6000,0.6200
2013-07-24,0.6000,0.6200
2013-07-25,0.6000,0.6200
2013-07-26,0.6000,0.6200
2013-07-29,0.6000,0.6200
2013-07-30,0.5100,0.3100
2013-07-31,0.4200,0.5400
2013-08-01,0.5400,0.5970
2013-08-02,0.5970,0.5970
2013-08-05,0.5970,0.5970
2013-08-06,0.5700,0.5700
2013-08-07,0.6000,0.6000
2013-08-08,0.6491,0.6000
2013-08-09,0.6491,0.6000
2013-08-12,0.6150,0.6000
2013-08-13,0.6000,0.6000
2013-08-14,0.6000,0.6000
2013-08-15,0.5000,0.5000
2013-08-16,0.6000,0.6000
2013-08-19,0.5800,0.5800
2013-08-20,0.5800,0.5800
2013-08-21,0.5800,0.5800
2013-08-22,0.5800,0.5800
2013-08-23,0.5800,0.5800
2013-08-26,0.5800,0.5800
2013-08-27,0.5800,0.5800
2013-08-28,0.5500,0.5500
2013-08-29,0.5500,0.5500
2013-08-30,0.5500,0.5500
2013-09-03,0.5500,0.5500
2013-09-04,0.5500,0.5500
2013-09-05,0.5500,0.5500
2013-09-06,0.5000,0.5000
2013-09-09,0.5000,0.5000
2013-09-10,0.5000,0.5000
2013-09-11,0.5000,0.3700
2013-09-12,0.5000,0.3700
2013-09-13,0.5000,0.3700
2013-09-16,0.3900,0.4200
2013-09-17,0.3900,0.4200
2013-09-18,0.3900,0.4200
2013-09-19,0.3500,0.4200
2013-09-20,0.4000,0.4000
2013-09-23,0.4496,0.4496
2013-09-24,0.5988,0.5988
2013-09-25,0.5600,0.5600
2013-09-26,0.5600,0.5600
2013-09-27,0.5600,0.5600
2013-09-30,0.5989,0.5700
2013-10-01,0.5300,0.5300
2013-10-02,0.5300,0.4500
2013-10-03,0.5000,0.5000
2013-10-04,0.5000,0.5000
2013-10-07,0.4600,0.4500
2013-10-08,0.4600,0.4500
2013-10-09,0.4600,0.4500
2013-10-10,0.5300,0.5300
2013-10-11,0.5300,0.5300
2013-10-14,0.5200,0.5200
2013-10-15,0.5200,0.5200
2013-10-16,0.5000,0.5200
2013-10-17,0.5000,0.5200
2013-10-18,0.5000,0.5200
2013-10-21,0.5200,0.5200
2013-10-22,0.5500,0.5500
2013-10-23,0.5500,0.5500
2013-10-24,0.5500,0.5500
2013-10-25,0.5500,0.5500
2013-10-28,0.5500,0.5500
2013-10-29,0.5500,0.5500
2013-10-30,0.5500,0.5500
2013-10-31,0.5500,0.5500
2013-11-01,0.5500,0.5500
2013-11-04,0.5350,0.5350
2013-11-05,0.5350,0.5350
2013-11-06,0.5350,0.5350
2013-11-07,0.5350,0.5350
2013-11-08,0.3810,0.5350
2013-11-11,0.5450,0.5450
2013-11-12,0.5450,0.5450
2013-11-13,0.5450,0.5450
2013-11-14,0.6000,0.6000
2013-11-15,0.6000,0.6400
2013-11-18,0.6000,0.6400
2013-11-19,0.6400,0.6400
2013-11-20,0.6400,0.6400
2013-11-21,0.6400,0.6400
2013-11-22,0.6300,0.6300
2013-11-25,0.6300,0.6300
2013-11-26,0.6400,0.5500
2013-11-27,0.6400,0.6400
2013-11-29,0.6400,0.6400
2013-12-02,0.6400,0.6400
2013-12-03,0.6400,0.6400
2013-12-04,0.6400,0.6400
2013-12-05,0.6300,0.6300
2013-12-06,0.6300,0.6300
2013-12-09,0.6300,0.6300
2013-12-10,0.6300,0.6300
2013-12-11,0.6150,0.6150
2013-12-12,0.6150,0.6150
2013-12-13,0.6150,0.6150
2013-12-16,0.6250,0.6200
2013-12-17,0.6250,0.6200
2013-12-18,0.6500,0.6400
2013-12-19,0.6400,0.6400
2013-12-20,0.6500,0.6500
2013-12-23,0.6500,0.6500
2013-12-24,0.6500,0.6500
2013-12-26,0.6500,0.6500
2013-12-27,0.6500,0.6500
2013-12-30,0.6500,0.6500
2013-12-31,0.6500,0.6500
2014-01-02,0.6500,0.6500
2014-01-03,0.6500,0.6500
2014-01-06,0.5450,0.5500
2014-01-07,0.5500,0.6300
2014-01-08,0.6300,0.6000
2014-01-09,0.5400,0.5400
2014-01-10,0.5100,0.6000
2014-01-13,0.5100,0.6000
2014-01-14,0.5100,0.6000
2014-01-15,0.6000,0.6000
2014-01-16,0.6000,0.6000
2014-01-17,0.6000,0.6000
2014-01-21,0.5500,0.6000
2014-01-22,0.5000,0.5000
2014-01-23,0.5000,0.5000
2014-01-24,0.5000,0.5000
2014-01-27,0.6000,0.6000
2014-01-28,0.6000,0.6000
2014-01-29,0.6000,0.6000
2014-01-30,0.5400,0.5400
2014-01-31,0.5100,0.5400
2014-02-03,0.5100,0.5400
2014-02-04,0.5100,0.5400
2014-02-05,0.5100,0.5400
2014-02-06,0.5100,0.5400
2014-02-07,0.5100,0.5100
2014-02-10,0.5100,0.5100
2014-02-11,0.5100,0.5100
2014-02-12,0.5100,0.5100
2014-02-13,0.5000,0.5300
2014-02-14,0.5000,0.5300
2014-02-18,0.5000,0.5300
2014-02-19,0.5000,0.5300
2014-02-20,0.5300,0.5300
2014-02-21,0.5300,0.5300
2014-02-24,0.5300,0.5300
2014-02-25,0.5000,0.5000
2014-02-26,0.5000,0.5000
2014-02-27,0.5000,0.5000
2014-02-28,0.5300,0.5300
2014-03-03,0.5000,0.4302
2014-03-04,0.5000,0.4302
2014-03-05,0.5200,0.5200
2014-03-06,0.5200,0.5200
2014-03-07,0.5100,0.5100
2014-03-10,0.5100,0.5100
2014-03-11,0.5100,0.5100
2014-03-12,0.5100,0.5100
2014-03-13,0.5100,0.5100
2014-03-14,0.5100,0.6500
2014-03-17,0.5100,0.6500
2014-03-18,0.6000,0.6000
2014-03-19,0.6000,0.6400
2014-03-20,0.6400,0.6400
2014-03-21,0.6400,0.4800
2014-03-24,0.6400,0.4800
2014-03-25,0.5501,0.5200
2014-03-26,0.5501,0.5200
2014-03-27,0.5399,0.5400
2014-03-28,0.5301,0.5301
2014-03-31,0.5501,0.5501
2014-04-01,0.6200,0.5500
2014-04-02,0.5500,0.5500
2014-04-03,0.5500,0.5500
2014-04-04,0.5500,0.5500
2014-04-07,0.5500,0.5500
2014-04-08,0.5400,0.5400
2014-04-09,0.5400,0.5400
2014-04-10,0.5400,0.5400
2014-04-11,0.5400,0.5500
2014-04-14,0.5400,0.5500
2014-04-15,0.5500,0.5500
2014-04-16,0.5500,0.5500
2014-04-17,0.5500,0.5500
2014-04-21,0.5500,0.5500
2014-04-22,0.4801,0.5350
2014-04-23,0.5350,0.5500
2014-04-24,0.5350,0.5500
2014-04-25,0.5350,0.5500
2014-04-28,0.5400,0.5500
2014-04-29,0.5400,0.5500
2014-04-30,0.5400,0.5500
2014-05-01,0.5400,0.5500
2014-05-02,0.5400,0.5500
2014-05-05,0.5400,0.5500
2014-05-06,0.5400,0.5500
2014-05-07,0.4404,0.4404
2014-05-08,0.4404,0.4404
2014-05-09,0.4404,0.4404
2014-05-12,0.4404,0.4404
2014-05-13,0.4404,0.4404
2014-05-14,0.4404,0.4404
2014-05-15,0.4404,0.4404
2014-05-16,0.4404,0.4404
2014-05-19,0.4404,0.4404
2014-05-20,0.4404,0.4404
2014-05-21,0.4404,0.4404
2014-05-22,0.5000,0.5000
2014-05-23,0.5000,0.5000
2014-05-27,0.5000,0.5000
2014-05-28,0.5000,0.5000
2014-05-29,0.5000,0.5000
2014-05-30,0.5000,0.5000
2014-06-02,0.5000,0.5000
2014-06-03,0.5000,0.5000
2014-06-04,0.5000,0.5000
2014-06-05,0.5300,0.5300
2014-06-06,0.5300,0.5300
2014-06-09,0.5300,0.5300
2014-06-10,0.5300,0.5300
2014-06-11,0.5300,0.5300
2014-06-12,0.6100,0.6500
2014-06-13,0.7000,0.7000
2014-06-16,0.7000,0.7000
2014-06-17,0.7000,0.7000
2014-06-18,0.7000,0.7000
2014-06-19,0.7000,0.7000
2014-06-20,0.7000,0.7000
2014-06-23,0.6900,0.6900
2014-06-24,0.6900,0.6500
2014-06-25,0.6600,0.6000
2014-06-26,0.6600,0.6000
2014-06-27,0.6600,0.6000
2014-06-30,0.6000,0.6000
2014-07-01,0.6500,0.6500
2014-07-02,0.5500,0.5500
2014-07-03,0.5500,0.5500
2014-07-07,0.5500,0.5500
2014-07-08,0.6500,0.6500
2014-07-09,0.6500,0.6500
2014-07-10,0.6500,0.6500
2014-07-11,0.6500,0.6500
2014-07-14,0.6500,0.6500
2014-07-15,0.6500,0.6500
2014-07-16,0.6500,0.6500
2014-07-17,0.6500,0.6500
2014-07-18,0.6500,0.6500
2014-07-21,0.6400,0.6400
2014-07-22,0.6400,0.6400
2014-07-23,0.5500,0.5500
2014-07-24,0.5500,0.5500
2014-07-25,0.5500,0.5500
2014-07-28,0.5500,0.5500
2014-07-29,0.5500,0.5500
2014-07-30,0.5700,0.5700
2014-07-31,0.5700,0.5700
2014-08-01,0.5700,0.5700
