date,open,close
2001-02-15,6.6250,6.2500
2001-02-16,6.1250,5.8750
2001-02-20,6.1250,5.8750
2001-02-21,5.8750,5.6250
2001-02-22,5.6250,5.7500
2001-02-23,6.0000,6.0000
2001-02-26,6.0000,6.4380
2001-02-27,6.3750,6.0630
2001-02-28,6.0630,5.5000
2001-03-01,5.2810,5.1250
2001-03-02,4.8750,4.5000
2001-03-05,4.7500,5.0000
2001-03-06,5.0160,5.0000
2001-03-07,5.0000,4.6880
2001-03-08,4.6880,4.6880
2001-03-09,4.7500,4.7500
2001-03-12,4.5000,4.5000
2001-03-13,4.6250,5.0630
2001-03-14,5.0000,5.2500
2001-03-15,5.4840,5.0000
2001-03-16,5.0000,4.9380
2001-03-19,5.0000,5.0000
2001-03-20,5.0000,4.7500
2001-03-21,5.0000,4.7500
2001-03-22,4.8750,4.7500
2001-03-23,4.8750,4.8130
2001-03-26,4.5000,4.5000
2001-03-27,4.6250,3.7500
2001-03-28,3.9530,4.0000
2001-03-29,3.5000,3.3750
2001-03-30,3.3750,2.7340
2001-04-02,2.8750,2.5000
2001-04-03,2.5000,3.0000
2001-04-04,2.9380,3.0000
2001-04-05,2.9060,2.9690
2001-04-06,3.0000,2.9380
2001-04-09,2.9500,2.9500
2001-04-10,3.0000,2.9500
2001-04-11,2.9500,2.9500
2001-04-12,2.9500,2.9500
2001-04-16,2.9500,2.9500
2001-04-17,2.9500,2.9500
2001-04-18,2.9400,3.0000
2001-04-19,3.0100,3.1800
2001-04-20,3.1300,3.4500
2001-04-23,3.4500,3.5500
2001-04-24,3.6300,4.1800
2001-04-25,4.2350,4.0400
2001-04-26,3.8500,4.0500
2001-04-27,4.0000,4.1000
2001-04-30,4.0000,4.0000
2001-05-01,4.0300,4.2900
2001-05-02,4.0000,4.4000
2001-05-03,4.2050,4.3000
2001-05-04,4.4000,4.5000
2001-05-07,4.5000,4.5000
2001-05-08,4.4400,4.4500
2001-05-09,4.4500,4.4500
2001-05-10,4.8200,4.4500
2001-05-11,4.3800,4.3000
2001-05-14,4.3000,4.1000
2001-05-15,4.4950,4.4950
2001-05-16,4.4900,4.4900
2001-05-17,4.4900,4.4900
2001-05-18,4.4000,4.0000
2001-05-21,4.2500,4.0000
2001-05-22,4.0000,4.0000
2001-05-23,4.0000,4.0000
2001-05-24,3.9600,4.0000
2001-05-25,3.9600,3.9600
2001-05-29,4.0000,3.6500
2001-05-30,3.5600,3.5500
2001-05-31,3.5000,3.5000
2001-06-01,3.5500,3.5500
2001-06-04,3.5500,3.5500
2001-06-05,3.3800,3.4500
2001-06-06,3.4500,3.4500
2001-06-07,3.5500,3.5500
2001-06-08,3.7500,3.7500
2001-06-11,3.7500,3.4000
2001-06-12,3.5000,3.5000
2001-06-13,3.5000,3.5000
2001-06-14,3.4500,3.4000
2001-06-15,3.3900,3.3800
2001-06-18,3.5000,3.5000
2001-06-19,3.4000,3.3900
2001-06-20,3.5500,3.5500
2001-06-21,3.5500,3.5500
2001-06-22,3.5500,3.5500
2001-06-25,3.3800,3.3800
2001-06-26,3.3800,3.3800
2001-06-27,3.3800,3.3800
2001-06-28,3.5300,3.3800
2001-06-29,3.3800,3.3800
2001-07-02,3.3800,3.3800
2001-07-03,3.3800,3.3800
2001-07-05,3.4000,3.4000
2001-07-06,3.4100,3.5500
2001-07-09,3.5500,3.5500
2001-07-10,3.4000,3.4000
2001-07-11,3.4000,3.3800
2001-07-12,3.3800,3.3800
2001-07-13,3.2300,3.2300
2001-07-16,3.2300,2.9800
2001-07-17,2.9500,3.0000
2001-07-18,3.1000,3.3000
2001-07-19,3.0700,3.0800
2001-07-20,3.0800,3.0800
2001-07-23,3.2500,2.8300
2001-07-24,2.8300,2.8300
2001-07-25,2.7500,2.7500
2001-07-26,2.7500,2.7500
2001-07-27,2.7500,3.0000
2001-07-30,2.7500,3.0000
2001-07-31,3.0000,3.0000
2001-08-01,3.0000,3.0000
2001-08-02,3.0000,3.0000
2001-08-03,3.0000,3.0000
2001-08-06,3.0000,3.0000
2001-08-07,2.8000,2.7700
2001-08-08,2.7700,2.7700
2001-08-09,2.7150,2.7000
2001-08-10,2.7000,2.7000
2001-08-13,2.9000,2.6500
2001-08-14,2.8500,2.8500
2001-08-15,2.7000,2.8500
2001-08-16,2.6500,2.6100
2001-08-17,2.7000,2.7000
2001-08-20,2.6000,2.6000
2001-08-21,2.7300,2.5300
2001-08-22,2.5000,2.5000
2001-08-23,2.5000,2.5000
2001-08-24,2.5000,2.4000
2001-08-27,2.5300,2.5300
2001-08-28,2.4000,2.3500
2001-08-29,2.3500,2.3500
2001-08-30,2.3500,2.3500
2001-08-31,2.3500,2.1800
2001-09-04,2.1650,2.1700
2001-09-05,2.1500,2.1500
2001-09-06,2.1500,2.0000
2001-09-07,2.0000,2.0000
2001-09-10,2.0000,2.0000
2001-09-17,1.9650,1.9650
2001-09-18,2.0000,2.0000
2001-09-19,1.9500,1.7000
2001-09-20,1.7000,1.5500
2001-09-21,1.6000,1.2500
2001-09-24,1.6000,1.6500
2001-09-25,1.7400,1.7500
2001-09-26,1.6500,1.2600
2001-09-27,1.5500,1.3800
2001-09-28,1.5500,1.2000
2001-10-01,1.3000,1.3700
2001-10-02,1.5500,1.5000
2001-10-03,1.5500,1.5400
2001-10-04,1.5500,1.4900
2001-10-05,1.4900,1.4900
2001-10-08,1.5000,1.5000
2001-10-09,1.5000,1.5000
2001-10-10,1.5000,1.5000
2001-10-11,1.5000,1.5000
2001-10-12,1.3500,1.3500
2001-10-15,1.4850,1.4000
2001-10-16,1.4000,1.4000
2001-10-17,1.4000,1.4000
2001-10-18,1.4000,1.4000
2001-10-19,1.4600,1.4500
2001-10-22,1.4300,1.4000
2001-10-23,1.4100,1.4100
2001-10-24,1.4900,1.5900
2001-10-25,1.5900,1.5900
2001-10-26,1.5500,1.7000
2001-10-29,1.7000,1.7000
2001-10-30,1.9000,1.8000
2001-10-31,1.7500,1.7500
2001-11-01,1.9000,1.8000
2001-11-02,1.8000,1.8000
2001-11-05,1.8500,1.8500
2001-11-06,1.9500,1.9500
2001-11-07,2.0350,2.3000
2001-11-08,2.3000,2.4000
2001-11-09,2.2600,2.2600
2001-11-12,2.2600,2.0400
2001-11-13,2.3800,2.4200
2001-11-14,2.3000,2.1500
2001-11-15,2.2700,2.1300
2001-11-16,2.1000,2.1000
2001-11-19,2.0800,2.1200
2001-11-20,2.1200,1.9200
2001-11-21,2.0000,1.9800
2001-11-23,1.9800,1.9800
2001-11-26,1.9700,1.8500
2001-11-27,1.8500,1.8500
2001-11-28,1.8500,1.8500
2001-11-29,1.8300,1.8300
2001-11-30,1.8300,1.8300
2001-12-03,2.0000,1.8100
2001-12-04,2.0000,2.0000
2001-12-05,1.8500,1.9050
2001-12-06,1.9500,1.9500
2001-12-07,1.9500,1.9500
2001-12-10,2.0500,2.1100
2001-12-11,1.9800,1.9100
2001-12-12,1.9500,1.7000
2001-12-13,1.7000,1.6800
2001-12-14,1.6800,1.6800
2001-12-17,1.6800,1.5200
2001-12-18,1.5400,1.5000
2001-12-19,1.5000,1.5000
2001-12-20,1.5200,1.4500
2001-12-21,1.4500,1.4000
2001-12-24,1.4000,1.4000
2001-12-26,1.5200,1.3000
2001-12-27,1.3200,1.3200
2001-12-28,1.3250,1.3000
2001-12-31,1.3200,1.1500
2002-01-02,1.2000,1.3500
2002-01-03,1.3800,1.3800
2002-01-04,1.5300,1.4100
2002-01-07,1.4600,1.4600
2002-01-08,1.6800,1.7800
2002-01-09,1.8500,1.9400
2002-01-10,1.9250,2.0000
2002-01-11,1.9850,1.9200
2002-01-14,1.9000,1.9000
2002-01-15,1.8500,1.8500
2002-01-16,1.8500,1.8500
2002-01-17,1.9000,1.7200
2002-01-18,1.7300,1.9000
2002-01-22,1.9000,1.9000
2002-01-23,1.9000,1.9000
2002-01-24,1.2000,1.4000
2002-01-25,1.2500,1.2500
2002-01-28,1.4200,1.2900
2002-01-29,1.2900,1.2500
2002-01-30,1.2650,1.2600
2002-01-31,1.3400,1.3000
2002-02-01,1.3000,1.3000
2002-02-04,1.3000,1.2600
2002-02-05,1.3400,1.2500
2002-02-06,1.2300,1.2200
2002-02-07,1.3000,1.2500
2002-02-08,1.2200,1.1300
2002-02-11,1.1700,1.1600
2002-02-12,1.1600,1.1600
2002-02-13,1.1600,1.1600
2002-02-14,1.1600,1.1500
2002-02-15,1.1500,1.1500
2002-02-19,1.2000,1.2000
2002-02-20,1.1550,1.1300
2002-02-21,1.1500,1.1900
2002-02-22,1.2000,1.1500
2002-02-25,1.2000,1.1600
2002-02-26,1.1600,1.1600
2002-02-27,1.2400,1.2400
2002-02-28,1.2100,1.2000
2002-03-01,1.2000,1.2000
2002-03-04,1.2200,1.5000
2002-03-05,1.4300,1.3500
2002-03-06,1.3200,1.5500
2002-03-07,1.5500,1.6700
2002-03-08,1.5100,1.5200
2002-03-11,1.5600,1.5600
2002-03-12,1.5600,1.5700
2002-03-13,1.5700,1.5700
2002-03-14,1.6000,1.5950
2002-03-15,1.6300,1.5000
2002-03-18,1.5000,1.3500
2002-03-19,1.5000,1.6000
2002-03-20,1.5100,1.5500
2002-03-21,1.5500,1.5500
2002-03-22,1.5500,1.5500
2002-03-25,1.5000,1.6500
2002-03-26,1.6500,1.6400
2002-03-27,1.6300,1.6400
2002-03-28,1.6400,1.6400
2002-04-01,1.5100,1.5100
2002-04-02,1.5100,1.5100
2002-04-03,1.5150,1.5150
2002-04-04,1.6500,1.4000
2002-04-05,1.5900,1.5700
2002-04-08,1.5400,1.4500
2002-04-09,1.5590,1.4700
2002-04-10,1.5700,1.5700
2002-04-11,1.5000,1.5000
2002-04-12,1.5000,1.5000
2002-04-15,1.5500,1.5500
2002-04-16,1.5700,1.5700
2002-04-17,1.4000,1.3800
2002-04-18,1.4900,1.4900
2002-04-19,1.3700,1.3700
2002-04-22,1.3700,1.3700
2002-04-23,1.3700,1.3700
2002-04-24,1.3700,1.3700
2002-04-25,1.3000,1.3000
2002-04-26,1.4500,1.4500
2002-04-29,1.4350,1.4350
2002-04-30,1.4700,1.4700
2002-05-01,1.4300,1.3100
2002-05-02,1.3450,1.2700
2002-05-03,1.2900,1.3000
2002-05-06,1.3000,1.3000
2002-05-07,1.3000,1.3000
2002-05-08,1.2610,1.3000
2002-05-09,1.3000,1.3000
2002-05-10,1.2600,1.2100
2002-05-13,1.2100,1.2100
2002-05-14,1.2100,1.2100
2002-05-15,1.2100,1.2100
2002-05-16,1.2100,1.2100
2002-05-17,1.2100,1.2100
2002-05-20,1.2800,1.2800
2002-05-21,1.2800,1.2800
2002-05-22,1.2800,1.2800
2002-05-23,1.2100,1.2050
2002-05-24,1.2000,1.2000
2002-05-28,1.2000,1.1000
2002-05-29,1.2000,1.1000
2002-05-30,1.1000,1.1000
2002-05-31,1.1100,1.0700
2002-06-03,1.0500,0.9100
2002-06-04,1.0600,1.2000
2002-06-05,1.1800,1.0900
2002-06-06,1.1200,1.1500
2002-06-07,1.3400,1.3300
2002-06-10,1.3200,1.3500
2002-06-11,1.3500,1.3500
2002-06-12,1.2500,1.2500
2002-06-13,1.2500,1.2500
2002-06-14,1.2000,1.1000
2002-06-17,1.1000,1.1000
2002-06-18,1.1500,1.1400
2002-06-19,1.1400,1.0000
2002-06-20,1.0500,1.1400
2002-06-21,1.2000,1.2000
2002-06-24,1.1500,1.1500
2002-06-25,1.1500,1.1500
2002-06-26,1.1600,1.1600
2002-06-27,1.2600,1.2600
2002-06-28,1.3000,1.3090
2002-07-01,1.3900,1.3900
2002-07-02,1.3100,1.3500
2002-07-03,1.3500,1.2300
2002-07-05,1.2300,1.2300
2002-07-08,1.2300,1.2300
2002-07-09,1.2100,1.2100
2002-07-10,1.2000,1.1500
2002-07-11,1.1500,1.1500
2002-07-12,1.1500,0.7500
2002-07-15,1.4000,1.4000
2002-07-16,1.4000,1.4590
2002-07-17,1.0000,1.2000
2002-07-18,1.2000,1.2000
2002-07-19,1.2500,1.1000
2002-07-22,1.0500,1.0000
2002-07-23,1.0000,1.0000
2002-07-24,1.0100,1.0000
2002-07-25,1.0000,1.0000
2002-07-26,1.0000,1.0000
2002-07-29,0.8500,0.8500
2002-07-30,1.0000,1.0000
2002-07-31,1.0000,1.0000
2002-08-01,1.0000,1.0000
2002-08-02,0.9900,1.2000
2002-08-05,0.9500,0.9000
2002-08-06,0.9000,0.9600
2002-08-07,0.9000,0.8500
2002-08-08,0.8500,0.8500
2002-08-09,0.9000,0.8500
2002-08-12,0.8800,0.8700
2002-08-13,0.9200,0.9200
2002-08-14,0.9200,0.9200
2002-08-15,0.9200,0.9200
2002-08-16,0.9200,0.9200
2002-08-19,0.9000,0.9000
2002-08-20,0.8550,0.8500
2002-08-21,0.9000,1.2000
2002-08-22,0.9600,0.9110
2002-08-23,1.0800,1.0850
2002-08-26,1.0800,1.0800
2002-08-27,0.9710,0.9710
2002-08-28,0.9700,0.9700
2002-08-29,0.9700,0.9700
2002-08-30,1.0000,1.0000
2002-09-03,1.0000,1.0000
2002-09-04,1.0000,1.0000
2002-09-05,1.0000,1.0000
2002-09-06,0.8600,0.7900
2002-09-09,0.9000,0.8000
2002-09-10,0.8000,0.8000
2002-09-11,0.8510,0.8510
2002-09-12,0.8500,0.8500
2002-09-13,0.8100,0.8100
2002-09-16,0.8100,0.8100
2002-09-17,0.8100,0.8100
2002-09-18,0.8550,0.6900
2002-09-19,0.6900,0.6900
2002-09-20,0.6900,0.6500
2002-09-23,0.8600,0.8600
2002-09-24,0.6500,0.7000
2002-09-25,0.8300,0.8300
2002-09-26,0.8300,0.8300
2002-09-27,0.8600,0.6600
2002-09-30,0.7400,0.7400
2002-10-01,0.7500,0.7600
2002-10-02,0.7600,0.5100
2002-10-03,0.5500,0.7700
2002-10-04,0.5100,0.7600
2002-10-07,0.4100,0.4100
2002-10-08,0.5000,0.5000
2002-10-09,0.5000,0.5000
2002-10-10,0.4600,0.4600
2002-10-11,0.5090,0.5100
2002-10-14,0.5100,0.5100
2002-10-15,0.5300,0.5300
2002-10-16,0.5300,0.5300
2002-10-17,0.6500,0.6500
2002-10-18,0.5500,0.5500
2002-10-21,0.5500,0.5500
2002-10-22,0.5500,0.5500
2002-10-23,0.6290,0.6400
2002-10-24,0.6500,0.6900
2002-10-25,0.6400,0.6400
2002-10-28,0.6500,0.6500
2002-10-29,0.6500,0.5700
2002-10-30,0.5700,0.5700
2002-10-31,0.5700,0.5700
2002-11-01,0.5800,0.5800
2002-11-04,0.6000,0.5970
2002-11-05,0.6900,0.6800
2002-11-06,0.6710,0.6270
2002-11-07,0.6200,0.5610
2002-11-08,0.5100,0.4500
2002-11-11,0.5700,0.5700
2002-11-12,0.5700,0.5700
2002-11-13,0.4500,0.3300
2002-11-14,0.4400,0.5100
2002-11-15,0.5100,0.5100
2002-11-18,0.5010,0.4300
2002-11-19,0.4300,0.4300
2002-11-20,0.5400,0.4800
2002-11-21,0.4800,0.4800
2002-11-22,0.4810,0.5000
2002-11-25,0.4800,0.5000
2002-11-26,0.4800,0.4500
2002-11-27,0.4400,0.4400
2002-11-29,0.4500,0.7300
2002-12-02,0.4400,0.5200
2002-12-03,0.5100,0.6000
2002-12-04,0.4600,0.5100
2002-12-05,0.5100,0.5100
2002-12-06,0.4850,0.4850
2002-12-09,0.4900,0.4500
2002-12-10,0.4500,0.4100
2002-12-11,0.4000,0.4000
2002-12-12,0.4500,0.4500
2002-12-13,0.4500,0.4500
2002-12-16,0.4900,0.8000
2002-12-17,1.1900,0.9910
2002-12-18,1.0500,0.9200
2002-12-19,0.9900,0.9300
2002-12-20,0.9300,0.9400
2002-12-23,0.9600,1.0810
2002-12-24,1.1700,1.2400
2002-12-26,1.2200,0.9700
2002-12-27,1.0000,1.0000
2002-12-30,1.1900,1.0100
2002-12-31,1.0000,1.0000
2003-01-02,0.9900,1.0000
2003-01-03,1.0200,1.0200
2003-01-06,1.1300,1.0500
2003-01-07,1.0500,1.0500
2003-01-08,1.0600,1.0600
2003-01-09,1.0600,1.0000
2003-01-10,1.0100,1.0000
2003-01-13,1.0000,1.0000
2003-01-14,1.0000,1.0000
2003-01-15,1.0160,1.0000
2003-01-16,1.0010,1.0010
2003-01-17,1.0700,1.0700
2003-01-21,1.0700,1.0700
2003-01-22,1.0700,1.0700
2003-01-23,1.0700,1.0700
2003-01-24,1.0200,1.0100
2003-01-27,1.0100,1.0000
2003-01-28,0.9900,0.9400
2003-01-29,0.9900,0.9400
2003-01-30,1.0100,1.0100
2003-01-31,0.9200,0.9200
2003-02-03,1.0000,0.8200
2003-02-04,0.9000,0.8700
2003-02-05,0.9010,0.8800
2003-02-06,0.8400,0.8300
2003-02-07,0.9000,0.8900
2003-02-10,0.8900,0.9000
2003-02-11,0.8100,0.8300
2003-02-12,0.8600,0.8700
2003-02-13,0.8400,0.5000
2003-02-14,0.8900,0.8900
2003-02-18,0.9000,0.7900
2003-02-19,0.8000,0.8000
2003-02-20,0.7800,0.7000
2003-02-21,0.8300,0.8000
2003-02-24,0.8000,0.8000
2003-02-25,0.8000,0.8000
2003-02-26,0.8000,0.8000
2003-02-27,0.8200,0.8200
2003-02-28,0.7700,0.7700
2003-03-03,0.7200,0.7900
2003-03-04,0.7900,0.7900
2003-03-05,0.8200,0.8200
2003-03-06,0.8200,0.8900
2003-03-07,0.8900,0.8900
2003-03-10,0.8900,0.8900
2003-03-11,0.8900,0.8900
2003-03-12,0.8900,0.8900
2003-03-13,0.8900,0.8900
2003-03-14,0.8900,0.8900
2003-03-17,0.7200,0.7000
2003-03-18,0.7900,0.7700
2003-03-19,0.7700,0.7700
2003-03-20,0.7700,0.7700
2003-03-21,0.7550,0.7500
2003-03-24,0.7500,0.7500
2003-03-25,0.7500,0.7500
2003-03-26,0.7100,0.6700
2003-03-27,0.8000,0.7200
2003-03-28,0.6700,0.7000
2003-03-31,0.6700,0.6700
2003-04-01,0.7000,0.5500
2003-04-02,0.6400,0.8000
2003-04-03,0.6000,0.6000
2003-04-04,0.6000,0.6500
2003-04-07,0.6500,0.7000
2003-04-08,0.7500,0.7800
2003-04-09,0.6600,0.6600
2003-04-10,0.6600,0.6600
2003-04-11,0.7200,0.7200
2003-04-14,0.7900,0.7900
2003-04-15,0.7900,0.7900
2003-04-16,0.6600,0.7000
2003-04-17,0.7000,0.7000
2003-04-21,0.6500,0.7000
2003-04-22,0.6500,0.6100
2003-04-23,0.6100,0.6200
2003-04-24,0.7400,0.7400
2003-04-25,0.7000,0.7000
2003-04-28,0.7300,0.7900
2003-04-29,0.7600,0.7100
2003-04-30,0.7100,0.7100
2003-05-01,0.7100,0.7100
2003-05-02,0.7100,0.7100
2003-05-05,0.7000,0.7000
2003-05-06,0.8800,0.8000
2003-05-07,0.8500,0.8500
2003-05-08,0.8500,0.8500
2003-05-09,0.8500,0.8500
2003-05-12,0.9000,0.9100
2003-05-13,0.8500,0.8800
2003-05-14,0.9500,0.8900
2003-05-15,0.9600,1.0000
2003-05-16,1.0000,1.0000
2003-05-19,1.0000,1.0000
2003-05-20,1.0000,1.0000
2003-05-21,0.9800,0.9000
2003-05-22,0.9000,0.9000
2003-05-23,0.8500,1.0000
