date,open,close
2009-12-07,5.9400,5.9700
2009-12-08,6.0100,6.1700
2009-12-09,6.1800,6.2900
2009-12-10,6.3200,6.3600
2009-12-11,6.3300,6.2800
2009-12-14,6.2100,6.0300
2009-12-15,6.1500,6.3000
2009-12-16,6.3500,6.3300
2009-12-17,6.3100,6.1200
2009-12-18,6.1100,6.1500
2009-12-21,6.2000,6.0500
2009-12-22,6.0300,6.1000
2009-12-23,6.0200,6.1100
2009-12-24,6.0600,6.1000
2009-12-28,6.0500,6.0500
2009-12-29,6.0500,6.1600
2009-12-30,6.0700,6.1100
2009-12-31,6.1800,6.2500
2010-01-04,6.3700,6.3900
2010-01-05,6.3600,6.3000
2010-01-06,6.2500,6.1200
2010-01-07,6.1100,6.1600
2010-01-08,6.0100,6.2499
2010-01-11,6.3700,6.3800
2010-01-12,6.2300,6.3700
2010-01-13,6.3700,6.3020
2010-01-14,6.3000,6.2200
2010-01-15,6.3000,6.2400
2010-01-19,6.2500,6.2400
2010-01-20,6.2100,6.2000
2010-01-21,6.2300,6.1860
2010-01-22,6.1100,6.1500
2010-01-25,6.1100,6.1200
2010-01-26,6.1400,6.0600
2010-01-27,6.0000,6.1000
2010-01-28,6.1500,6.3000
2010-01-29,6.3000,6.3000
2010-02-01,6.1900,6.3000
2010-02-02,6.2100,6.1600
2010-02-03,6.1500,6.1500
2010-02-04,6.1500,6.1100
2010-02-05,6.0500,6.0200
2010-02-08,6.0000,6.1400
2010-02-09,6.1000,6.1500
2010-02-10,6.1820,6.1580
2010-02-11,6.1200,6.2400
2010-02-12,6.2500,6.3800
2010-02-16,6.3800,6.3692
2010-02-17,6.4000,6.3499
2010-02-18,6.2800,6.2500
2010-02-19,6.2900,6.2300
2010-02-22,6.1500,6.1800
2010-02-23,6.2300,6.2800
2010-02-24,6.2200,6.2500
2010-02-25,6.2500,6.1900
2010-02-26,6.1300,6.1800
2010-03-01,6.1000,6.1500
2010-03-02,6.2000,6.4000
2010-03-03,6.4100,6.8000
2010-03-04,6.8400,6.9701
2010-03-05,6.9200,7.0500
2010-03-08,6.9000,6.7700
2010-03-09,6.7100,6.9400
2010-03-10,6.9700,6.9000
2010-03-11,6.8300,6.7401
2010-03-12,6.6700,6.8700
2010-03-15,6.8300,6.7600
2010-03-16,6.8299,6.9800
2010-03-17,6.9000,7.0200
2010-03-18,6.8900,6.9800
2010-03-19,6.8200,6.9100
2010-03-22,6.9100,6.9400
2010-03-23,6.9300,6.9000
2010-03-24,6.8200,6.8600
2010-03-25,6.9112,6.8600
2010-03-26,6.8500,6.8701
2010-03-29,6.8200,6.9400
2010-03-30,6.9700,6.8099
2010-03-31,6.7500,6.9000
2010-04-01,6.9400,6.8200
2010-04-05,6.7100,6.7300
2010-04-06,6.6500,6.9599
2010-04-07,6.9500,6.8236
2010-04-08,6.8800,6.7200
2010-04-09,6.7200,6.8300
2010-04-12,6.9000,7.0500
2010-04-13,7.2400,7.0800
2010-04-14,7.0500,7.1300
2010-04-15,7.1500,7.0700
2010-04-16,7.0800,7.0100
2010-04-19,6.9400,7.1600
2010-04-20,7.1600,7.2500
2010-04-21,7.2900,7.1276
2010-04-22,7.0900,7.2800
2010-04-23,7.2800,7.2900
2010-04-26,7.2800,7.2900
2010-04-27,7.3100,7.2900
2010-04-28,7.1100,7.3900
2010-04-29,7.3800,7.4800
2010-04-30,7.4600,7.2600
2010-05-03,7.3600,7.4100
2010-05-04,7.2100,7.2500
2010-05-05,7.0200,7.1900
2010-05-06,7.1100,6.9000
2010-05-07,6.8400,6.9000
2010-05-10,7.1500,6.9800
2010-05-11,6.9100,6.9100
2010-05-12,6.8100,7.1000
2010-05-13,6.9900,7.0700
2010-05-14,6.8300,6.9800
2010-05-17,6.9400,7.2000
2010-05-18,7.1500,7.3300
2010-05-19,7.2500,7.0200
2010-05-20,6.8600,6.9000
2010-05-21,6.8500,6.8299
2010-05-24,6.7700,6.7400
2010-05-25,6.7399,7.0400
2010-05-26,6.9300,6.9700
2010-05-27,6.9700,7.2600
2010-05-28,7.1900,7.2400
2010-06-01,7.1900,7.1300
2010-06-02,7.1950,7.1500
2010-06-03,6.8840,7.2200
2010-06-04,7.0450,7.1500
2010-06-07,7.0000,6.9000
2010-06-08,6.8700,6.8700
2010-06-09,6.7500,6.8500
2010-06-10,6.8700,6.9000
2010-06-11,7.0000,7.0600
2010-06-14,7.0500,7.0600
2010-06-15,7.1000,7.4000
2010-06-16,7.3600,7.3000
2010-06-17,7.3000,7.1700
2010-06-18,7.1500,7.4000
2010-06-21,7.4000,7.4000
2010-06-22,7.3700,7.2100
2010-06-23,7.0900,7.2200
2010-06-24,7.2900,7.0400
2010-06-25,7.0600,7.0300
2010-06-28,7.0000,7.0900
2010-06-29,6.9600,6.8100
2010-06-30,6.8100,7.2000
2010-07-01,7.1300,7.0100
2010-07-02,6.9200,7.0400
2010-07-06,7.0200,6.9700
2010-07-07,6.9200,7.0000
2010-07-08,7.0900,6.9800
2010-07-09,6.9604,6.9600
2010-07-12,6.9100,7.0400
2010-07-13,7.0000,7.0400
2010-07-14,7.0000,7.1000
2010-07-15,7.0500,6.9500
2010-07-16,6.9600,6.8700
2010-07-19,6.8500,6.8200
2010-07-20,6.8500,6.8000
2010-07-21,6.8000,6.7500
2010-07-22,6.7000,6.9800
2010-07-23,6.8001,7.0200
2010-07-26,7.0000,7.0400
2010-07-27,7.0400,6.9100
2010-07-28,7.0000,7.0100
2010-07-29,7.0500,7.0400
2010-07-30,6.9800,6.8800
2010-08-02,6.9500,6.9399
2010-08-03,6.9300,7.0000
2010-08-04,7.0000,6.9000
2010-08-05,6.9800,6.9760
2010-08-06,7.0000,6.9600
2010-08-09,6.9600,6.8300
2010-08-10,6.8300,6.8000
2010-08-11,6.5700,6.7300
2010-08-12,6.4900,6.6600
2010-08-13,6.6300,6.6108
2010-08-16,6.5800,6.6300
2010-08-17,6.6200,6.6500
2010-08-18,6.6900,6.6199
2010-08-19,6.5700,6.6200
2010-08-20,6.6470,6.7000
2010-08-23,6.6800,6.7000
2010-08-24,6.7000,6.6300
2010-08-25,6.6400,6.7000
2010-08-26,6.6900,6.5500
2010-08-27,6.5100,6.6500
2010-08-30,6.6500,6.6800
2010-08-31,6.6500,6.7000
2010-09-01,6.7400,6.5800
2010-09-02,6.8020,6.7680
2010-09-03,6.7100,6.8100
2010-09-07,6.7600,6.8600
2010-09-08,6.9000,7.3200
2010-09-09,7.3500,7.4000
2010-09-10,7.3800,7.4800
2010-09-13,7.5000,7.5500
2010-09-14,7.5500,7.6100
2010-09-15,7.4200,7.5400
2010-09-16,7.5805,7.5400
2010-09-17,7.5300,7.5800
2010-09-20,7.5600,7.5800
2010-09-21,7.5900,7.5900
2010-09-22,7.5900,7.6400
2010-09-23,7.6000,7.6000
2010-09-24,7.6000,7.5700
2010-09-27,7.6000,7.5200
2010-09-28,7.5300,7.5000
2010-09-29,7.5000,7.5700
2010-09-30,7.5000,7.5000
2010-10-01,7.5700,7.5600
2010-10-04,7.5700,7.5900
2010-10-05,7.5700,7.5800
2010-10-06,7.5700,7.4900
2010-10-07,7.5000,7.4000
2010-10-08,7.4000,7.5899
2010-10-11,7.5900,7.6600
2010-10-12,7.6600,7.6000
2010-10-13,7.5900,7.5900
2010-10-14,7.5900,7.5800
2010-10-15,7.5600,7.5500
2010-10-18,7.5100,7.6000
2010-10-19,7.5900,7.5500
2010-10-20,7.5000,7.6100
2010-10-21,7.5900,7.6100
2010-10-22,7.6000,7.6100
2010-10-25,7.6100,7.6000
2010-10-26,7.6100,7.6100
2010-10-27,7.5896,7.6700
2010-10-28,7.6700,7.6300
2010-10-29,7.6000,7.7400
2010-11-01,7.7400,7.7400
2010-11-02,7.7400,7.7900
2010-11-03,7.8000,7.8200
2010-11-04,7.8300,7.9300
2010-11-05,7.8300,7.7900
2010-11-08,7.8200,7.8100
2010-11-09,7.8200,7.8110
2010-11-10,7.8300,7.9300
2010-11-11,7.8500,7.8900
2010-11-12,7.9000,7.8200
2010-11-15,7.8100,7.8100
2010-11-16,7.6800,7.8500
2010-11-17,7.8000,7.9299
2010-11-18,7.8800,7.9000
2010-11-19,7.9400,7.9200
2010-11-22,7.9300,7.8850
2010-11-23,7.9000,7.8700
2010-11-24,7.8400,7.9000
2010-11-26,7.8700,7.9000
2010-11-29,7.9000,7.9000
2010-11-30,7.9000,7.9000
2010-12-01,7.9000,7.9000
2010-12-02,7.9000,8.1100
2010-12-03,8.0900,8.0800
2010-12-06,8.0000,8.0300
2010-12-07,8.0300,8.1400
2010-12-08,8.2000,8.3500
2010-12-09,8.3500,8.2800
2010-12-10,8.2800,8.2000
2010-12-13,8.1700,8.2000
2010-12-14,8.1400,8.2000
2010-12-15,8.1600,8.1900
2010-12-16,8.1300,8.1500
2010-12-17,8.1900,8.1900
2010-12-20,8.1500,8.1500
2010-12-21,8.1900,8.1800
2010-12-22,8.1200,8.2800
2010-12-23,8.1900,8.2300
2010-12-27,8.2900,8.3500
2010-12-28,8.3000,8.3300
2010-12-29,8.2880,8.2300
2010-12-30,8.2600,8.1600
2010-12-31,8.1900,8.3200
2011-01-03,8.3500,8.2600
2011-01-04,8.2000,8.1700
2011-01-05,8.1500,8.1900
2011-01-06,8.2400,8.1500
2011-01-07,8.1500,8.1700
2011-01-10,8.2100,8.2500
2011-01-11,8.2500,8.2800
2011-01-12,8.2800,8.1600
2011-01-13,8.1300,8.1501
2011-01-14,8.0900,8.2300
2011-01-18,8.2600,8.2200
2011-01-19,8.1400,8.2500
2011-01-20,8.2500,8.1680
2011-01-21,8.1400,8.2000
2011-01-24,8.2500,8.2130
2011-01-25,8.2500,8.1600
2011-01-26,8.2000,8.2100
2011-01-27,8.1100,8.1600
2011-01-28,8.0700,8.1500
2011-01-31,8.0600,8.1500
2011-02-01,8.1400,8.1800
2011-02-02,8.0900,8.1700
2011-02-03,8.1400,8.1000
2011-02-04,8.1000,8.0000
2011-02-07,7.9700,7.9900
2011-02-08,7.9800,7.8700
2011-02-09,7.7900,7.5300
2011-02-10,7.5100,7.5000
2011-02-11,7.5300,7.7500
2011-02-14,7.9000,7.7900
2011-02-15,7.8100,7.6700
2011-02-16,7.6000,7.6500
2011-02-17,7.6400,7.8700
2011-02-18,7.8900,8.0000
2011-02-22,7.9100,8.0000
2011-02-23,7.9300,7.9500
2011-02-24,7.8700,7.9500
2011-02-25,7.9600,7.9600
2011-02-28,7.9600,7.9800
2011-03-01,7.9800,8.0000
2011-03-02,7.8100,7.9600
2011-03-03,8.0000,8.0500
2011-03-04,7.6400,8.0000
2011-03-07,7.9900,7.9200
2011-03-08,7.8900,7.6700
2011-03-09,7.6500,7.6500
2011-03-10,7.6200,7.0700
2011-03-11,7.0400,7.0500
2011-03-14,6.8900,6.9000
2011-03-15,6.8500,6.9200
2011-03-16,6.8900,6.8900
2011-03-17,6.8900,6.9100
2011-03-18,6.9100,6.9100
2011-03-21,6.9300,7.0435
2011-03-22,7.0700,7.0000
2011-03-23,7.0000,7.0000
2011-03-24,7.0100,7.0000
2011-03-25,7.0300,7.0500
2011-03-28,7.1000,7.0040
2011-03-29,7.0600,7.0800
2011-03-30,7.0601,7.2500
2011-03-31,7.2500,7.2400
2011-04-01,7.2100,7.1400
2011-04-04,6.8100,7.4200
2011-04-05,7.4000,7.2600
2011-04-06,7.2500,7.4900
2011-04-07,7.4500,7.3900
2011-04-08,7.4300,7.3500
2011-04-11,7.3400,7.2500
2011-04-12,7.1700,7.2000
2011-04-13,7.1500,7.1800
2011-04-14,7.1200,7.1500
2011-04-15,7.1000,7.2000
2011-04-18,7.1100,7.1510
2011-04-19,7.2200,7.0244
2011-04-20,7.0800,7.0700
2011-04-21,7.2000,7.5800
2011-04-25,7.5500,7.5900
2011-04-26,7.5500,7.5400
2011-04-27,7.4506,7.5900
2011-04-28,7.5200,7.6500
2011-04-29,7.6700,7.8700
2011-05-02,7.8700,7.7400
2011-05-03,7.7700,7.6700
2011-05-04,7.6000,7.6000
2011-05-05,7.5100,7.4700
2011-05-06,7.5100,7.4500
2011-05-09,7.4800,7.4500
2011-05-10,7.4200,7.4376
2011-05-11,7.4200,7.4600
2011-05-12,7.4000,7.5000
2011-05-13,7.4500,7.4700
2011-05-16,7.3500,7.2300
2011-05-17,7.2200,7.2100
2011-05-18,7.1700,6.9800
2011-05-19,6.9800,7.0500
2011-05-20,7.0400,7.1200
2011-05-23,7.0600,7.1000
2011-05-24,7.0600,7.0200
2011-05-25,7.0100,7.0200
2011-05-26,7.0300,7.0400
2011-05-27,7.0000,7.0000
2011-05-31,7.0000,6.9600
2011-06-01,7.0000,7.0000
2011-06-02,7.0000,6.9900
2011-06-03,6.9100,6.9500
2011-06-06,6.9899,6.9000
2011-06-07,6.9500,6.9200
2011-06-08,6.9100,6.9400
2011-06-09,6.9500,6.9200
2011-06-10,6.9100,6.8300
2011-06-13,6.8100,6.9000
2011-06-14,6.8900,6.8000
2011-06-15,6.8100,6.7500
2011-06-16,6.7500,6.8500
2011-06-17,6.8400,6.7800
2011-06-20,6.7200,6.7700
2011-06-21,6.8200,6.9700
2011-06-22,6.9500,6.9300
2011-06-23,6.8500,6.9900
2011-06-24,7.0000,7.0500
2011-06-27,7.0000,7.1000
2011-06-28,7.0600,7.1100
2011-06-29,7.0900,7.1500
2011-06-30,7.1200,7.1500
2011-07-01,7.0900,7.1800
2011-07-05,7.2400,7.2400
2011-07-06,7.2400,7.2600
2011-07-07,7.3200,7.4000
2011-07-08,7.3300,7.4400
2011-07-11,7.4300,7.3600
2011-07-12,7.3300,7.3600
2011-07-13,7.3300,7.3300
2011-07-14,7.2300,7.2900
2011-07-15,7.2800,7.2900
2011-07-18,7.3100,7.3200
2011-07-19,7.3000,7.2700
2011-07-20,7.2600,7.2300
2011-07-21,7.3100,7.2000
2011-07-22,7.2100,7.1900
2011-07-25,7.1600,7.2000
2011-07-26,7.1700,7.1500
2011-07-27,7.1400,7.1799
2011-07-28,7.1400,7.1600
2011-07-29,7.1100,7.1600
2011-08-01,7.2300,7.1300
2011-08-02,7.1300,7.1900
2011-08-03,7.0800,7.2700
2011-08-04,7.2200,7.0500
2011-08-05,7.0700,6.9300
2011-08-08,6.8600,6.7300
2011-08-09,6.7100,6.7200
2011-08-10,6.7100,6.7500
2011-08-11,6.7200,6.8000
2011-08-12,6.7300,6.8100
2011-08-15,6.7500,6.9300
2011-08-16,6.8900,6.9700
2011-08-17,6.9200,6.7700
2011-08-18,6.7200,6.7000
2011-08-19,6.7000,6.6000
2011-08-22,6.7000,6.5800
2011-08-23,6.5600,6.5000
2011-08-24,6.4700,6.5300
2011-08-25,6.5300,6.6000
2011-08-26,6.4500,6.6600
2011-08-29,6.6700,6.7800
2011-08-30,6.7600,6.8200
2011-08-31,6.7700,6.7500
2011-09-01,6.7500,6.6200
2011-09-02,6.6000,6.6000
2011-09-06,6.5000,6.4000
2011-09-07,6.4200,6.7800
2011-09-08,6.6500,6.5900
2011-09-09,6.5200,6.8900
2011-09-12,6.7452,6.7100
2011-09-13,6.6400,6.7800
2011-09-14,6.7500,6.6500
2011-09-15,6.6100,6.7000
2011-09-16,6.8000,6.9500
2011-09-19,6.8400,6.8000
2011-09-20,6.7500,6.4300
2011-09-21,6.4300,6.3900
2011-09-22,6.3500,6.2000
2011-09-23,6.2900,6.2700
2011-09-26,6.1901,6.0600
2011-09-27,6.1300,6.5800
2011-09-28,6.5200,6.2500
2011-09-29,6.3400,6.2500
2011-09-30,6.1100,6.3500
2011-10-03,6.3000,6.3000
2011-10-04,6.3000,6.2400
2011-10-05,6.3200,6.3500
2011-10-06,6.2501,6.5000
2011-10-07,6.5100,6.5800
2011-10-10,6.6600,6.6600
2011-10-11,6.6300,6.9400
2011-10-12,6.9900,6.9900
2011-10-13,6.9700,6.8500
2011-10-14,6.5000,6.9900
2011-10-17,7.0000,6.8600
2011-10-18,6.8600,7.0000
2011-10-19,6.9800,6.9800
2011-10-20,7.0000,6.9800
2011-10-21,6.8288,7.0000
2011-10-24,6.7000,7.0000
2011-10-25,6.7100,6.7500
2011-10-26,6.7000,7.0000
2011-10-27,6.9900,7.0000
2011-10-28,6.9100,6.9000
2011-10-31,6.8300,7.0000
2011-11-01,6.8500,6.9300
2011-11-02,6.7800,6.9000
2011-11-03,6.9000,6.8400
2011-11-04,6.8300,6.9700
2011-11-07,6.7500,6.9900
2011-11-08,6.6500,6.9800
2011-11-09,6.8600,6.9700
2011-11-10,6.7700,6.7487
2011-11-11,7.2500,7.3200
2011-11-14,7.4700,7.1100
2011-11-15,7.1000,7.1400
2011-11-16,7.0500,7.1600
2011-11-17,7.1500,7.3500
2011-11-18,7.3600,7.4900
2011-11-21,7.3900,7.4100
2011-11-22,7.4500,7.2900
2011-11-23,7.2200,7.3000
2011-11-25,7.2400,7.3900
2011-11-28,7.4100,7.3800
2011-11-29,7.4600,7.4700
2011-11-30,7.4800,7.3300
2011-12-01,7.3300,7.4400
2011-12-02,7.4200,7.4000
2011-12-05,7.3700,7.6500
2011-12-06,7.5800,7.6500
2011-12-07,7.6500,7.5600
2011-12-08,7.5200,7.4200
2011-12-09,7.4600,7.4400
2011-12-12,7.4400,7.5000
2011-12-13,7.4000,7.4300
2011-12-14,7.3600,7.4100
2011-12-15,7.3800,7.2400
2011-12-16,7.2200,7.0200
2011-12-19,7.0600,7.0800
2011-12-20,7.1000,7.1000
2011-12-21,7.0600,7.0400
2011-12-22,7.0600,7.1000
2011-12-23,7.0880,7.2400
2011-12-27,7.2300,7.2000
2011-12-28,7.2000,7.3500
2011-12-29,7.3500,7.3500
2011-12-30,7.3500,7.4500
2012-01-03,7.5300,7.7200
2012-01-04,6.0400,5.7600
2012-01-05,5.7700,5.7500
2012-01-06,5.7300,5.7300
2012-01-09,5.7400,5.7100
2012-01-10,5.7700,5.4000
2012-01-11,5.4300,5.3900
2012-01-12,5.3900,5.3700
2012-01-13,5.3100,5.3000
2012-01-17,5.2900,5.2300
2012-01-18,5.2200,5.2500
2012-01-19,5.2000,5.3100
2012-01-20,5.3100,5.3700
2012-01-23,5.4000,5.2800
2012-01-24,5.3100,5.2100
2012-01-25,5.2200,5.3800
2012-01-26,5.3600,5.3300
2012-01-27,5.2481,5.3100
2012-01-30,5.3100,5.2400
2012-01-31,5.2900,5.2600
2012-02-01,5.2101,5.2500
2012-02-02,5.2280,5.2400
2012-02-03,5.2600,5.2500
2012-02-06,5.2400,5.3000
2012-02-07,5.2001,5.3200
2012-02-08,5.3400,5.3600
2012-02-09,5.3500,5.4100
2012-02-10,5.4200,5.4300
2012-02-13,5.4400,5.4400
2012-02-14,5.4500,5.4500
2012-02-15,5.4500,5.4000
2012-02-16,5.3800,5.5200
2012-02-17,5.5200,5.3500
2012-02-21,5.3500,5.3000
2012-02-22,5.2600,5.2700
2012-02-23,5.2956,5.2600
2012-02-24,5.2900,5.3200
2012-02-27,5.2900,5.3300
2012-02-28,5.3300,5.3200
2012-02-29,5.3300,5.3900
2012-03-01,5.3900,5.2200
2012-03-02,5.2000,5.3000
2012-03-05,5.2655,5.3400
2012-03-06,5.3100,5.2370
2012-03-07,5.2100,5.3300
2012-03-08,5.3100,5.3400
2012-03-09,5.3100,5.2995
2012-03-12,5.2700,5.2600
2012-03-13,5.2700,5.3500
2012-03-14,5.2900,5.4500
2012-03-15,5.4400,5.4300
2012-03-16,5.3000,5.3500
2012-03-19,5.3500,5.5300
2012-03-20,5.5100,5.6500
2012-03-21,5.6200,5.6900
2012-03-22,5.6500,5.6200
2012-03-23,5.6101,5.5700
2012-03-26,5.6200,5.7000
2012-03-27,5.6600,5.7000
2012-03-28,5.6288,5.4800
2012-03-29,5.5600,5.5700
2012-03-30,5.5500,5.5900
2012-04-02,5.5000,5.5300
2012-04-03,5.5000,5.6800
2012-04-04,5.6500,5.7200
2012-04-05,5.7200,5.6600
2012-04-09,5.4601,5.5100
2012-04-10,5.5600,5.6700
2012-04-11,5.6800,5.6700
2012-04-12,5.6400,5.7092
2012-04-13,5.7500,5.7500
2012-04-16,5.7500,5.7600
2012-04-17,5.7500,5.6700
2012-04-18,5.7100,5.7500
2012-04-19,5.7500,5.7300
2012-04-20,5.6900,5.7900
2012-04-23,5.7500,5.6700
2012-04-24,5.7100,5.7400
2012-04-25,5.7200,5.6600
2012-04-26,5.6663,5.6936
2012-04-27,5.6700,5.7700
2012-04-30,5.7600,5.6900
2012-05-01,5.7500,5.7700
2012-05-02,5.7300,5.7000
2012-05-03,5.7100,5.5800
2012-05-04,5.6600,5.5500
2012-05-07,5.4600,5.5000
2012-05-08,5.5100,5.6300
2012-05-09,6.5000,6.6900
2012-05-10,6.7300,6.8500
2012-05-11,6.9200,6.9000
2012-05-14,6.9500,7.1000
2012-05-15,7.1000,7.0800
2012-05-16,7.0400,6.9000
2012-05-17,6.8000,6.6600
2012-05-18,6.6900,6.7400
2012-05-21,6.6800,6.8300
2012-05-22,6.8300,6.8900
2012-05-23,6.9300,7.0100
2012-05-24,7.0700,6.9400
2012-05-25,7.0000,7.0700
2012-05-29,7.1100,7.0900
2012-05-30,5.4700,5.5200
2012-05-31,5.5400,5.5200
2012-06-01,5.5200,5.5000
2012-06-04,5.4700,5.4000
2012-06-05,5.4000,5.4700
2012-06-06,5.4800,5.4900
2012-06-07,5.4600,5.5200
2012-06-08,5.4400,5.3100
2012-06-11,5.2700,5.4000
2012-06-12,5.3600,5.4500
2012-06-13,5.4700,5.4300
2012-06-14,5.4200,5.4700
2012-06-15,5.3301,5.4300
2012-06-18,5.4100,5.4900
2012-06-19,5.5000,5.5000
2012-06-20,5.5000,5.4450
2012-06-21,5.4400,5.5000
2012-06-22,5.5100,5.3400
2012-06-25,5.3300,5.3900
2012-06-26,5.2100,5.4100
2012-06-27,5.3000,5.4400
2012-06-28,5.4100,5.5200
2012-06-29,5.5200,5.5000
2012-07-02,5.4900,5.5100
2012-07-03,5.4800,5.5200
2012-07-05,5.4110,5.5500
2012-07-06,5.5200,5.6000
2012-07-09,5.6000,5.6000
2012-07-10,5.4500,5.6000
2012-07-11,5.4600,5.6000
2012-07-12,5.5999,5.6000
2012-07-13,5.5510,5.6100
2012-07-16,5.5700,5.7400
2012-07-17,5.7400,5.7300
2012-07-18,5.7400,5.9900
2012-07-19,5.9900,5.9900
2012-07-20,5.9999,6.0000
2012-07-23,5.9000,5.7500
2012-07-24,5.7200,5.6900
2012-07-25,5.7200,5.6800
2012-07-26,5.7200,5.7500
2012-07-27,5.7900,5.7500
2012-07-30,5.7500,5.7600
2012-07-31,5.7100,5.8000
2012-08-01,5.7500,5.6600
2012-08-02,5.6500,5.6000
2012-08-03,5.6600,5.7200
2012-08-06,5.7000,5.7500
2012-08-07,5.5900,5.7500
2012-08-08,6.8000,6.7000
2012-08-09,6.7000,6.4200
2012-08-10,6.3500,6.2300
2012-08-13,6.2700,6.0600
2012-08-14,6.1100,6.0000
2012-08-15,6.0400,5.8800
2012-08-16,5.8600,6.6000
2012-08-17,6.6400,6.4900
2012-08-20,6.4400,6.4500
2012-08-21,6.5300,6.2600
2012-08-22,6.4650,6.3300
2012-08-23,6.2900,6.3899
2012-08-24,6.2800,6.4000
2012-08-27,6.4700,6.3500
2012-08-28,6.2500,6.4900
2012-08-29,6.4500,6.4000
2012-08-30,6.3300,6.4600
2012-08-31,6.5000,6.4100
2012-09-04,6.4000,6.3500
2012-09-05,6.3200,6.2700
2012-09-06,6.4000,6.3400
2012-09-07,6.2601,6.3400
2012-09-10,6.3200,6.4000
2012-09-11,6.3200,6.3200
2012-09-12,6.3300,6.4900
2012-09-13,6.4900,6.4900
2012-09-14,6.5000,6.4600
2012-09-17,6.0900,6.3500
2012-09-18,6.2300,6.3400
2012-09-19,6.3100,6.2000
2012-09-20,6.3499,6.3600
2012-09-21,6.3300,6.3400
2012-09-24,6.2800,6.2200
2012-09-25,6.3499,6.0900
2012-09-26,6.0600,6.1500
2012-09-27,6.1800,6.2000
2012-09-28,6.1600,6.1600
2012-10-01,6.1400,6.1283
2012-10-02,6.0500,5.9500
2012-10-03,6.0000,6.1300
2012-10-04,6.1350,6.0600
2012-10-05,6.1471,6.1400
2012-10-08,6.1900,6.3000
2012-10-09,6.5000,6.6100
2012-10-10,6.5400,6.1700
2012-10-11,6.4100,6.4900
2012-10-12,6.4800,6.3700
2012-10-15,6.4800,6.4800
2012-10-16,6.4200,6.4800
2012-10-17,6.4900,6.4800
2012-10-18,6.4800,6.4900
2012-10-19,6.4900,6.4000
2012-10-22,6.4600,6.5699
2012-10-23,6.5500,6.5600
2012-10-24,6.5100,6.5600
2012-10-25,6.5600,6.4700
2012-10-26,6.6000,6.5500
2012-10-31,6.6000,6.8800
2012-11-01,6.9200,6.8600
2012-11-02,6.8000,6.9200
2012-11-05,6.9200,7.0000
2012-11-06,7.0000,6.9501
2012-11-07,6.9500,6.8300
2012-11-08,6.9000,6.8700
2012-11-09,6.8600,6.9000
2012-11-12,6.9000,6.9999
2012-11-13,6.9500,6.9500
2012-11-14,7.0500,6.8100
2012-11-15,6.8200,6.6451
2012-11-16,6.6168,6.5900
2012-11-19,6.6000,6.6300
2012-11-20,6.5100,6.6300
2012-11-21,6.6300,6.4500
2012-11-23,6.6100,6.5300
2012-11-26,6.5000,6.5000
2012-11-27,6.6050,6.4900
2012-11-28,6.5500,6.4800
2012-11-29,6.4700,6.4800
2012-11-30,6.4900,6.6400
2012-12-03,6.5500,6.5700
2012-12-04,6.5200,6.5200
2012-12-05,6.5400,6.4000
2012-12-06,6.4400,6.3400
2012-12-07,6.4100,6.3000
2012-12-10,6.3000,6.2400
2012-12-11,6.3000,6.0800
2012-12-12,6.0104,6.0400
2012-12-13,6.0456,5.9600
2012-12-14,5.9200,6.0900
2012-12-17,6.0500,6.1500
2012-12-18,6.0300,6.0300
2012-12-19,6.0700,5.8300
2012-12-20,5.7900,6.0300
2012-12-21,5.9400,6.1600
2012-12-24,6.0500,6.1400
2012-12-26,6.1800,6.0700
2012-12-27,6.0400,6.1600
2012-12-28,6.0500,6.0700
2012-12-31,6.0300,5.9600
2013-01-02,5.9600,5.9000
2013-01-03,5.9059,5.9300
2013-01-04,5.9700,6.0000
2013-01-07,6.0200,5.9999
2013-01-08,6.0000,6.0101
2013-01-09,6.0400,6.3100
2013-01-10,6.3000,6.3000
2013-01-11,6.2100,6.3100
2013-01-14,6.3100,6.5000
2013-01-15,6.4000,6.4900
2013-01-16,6.5000,6.4500
2013-01-17,6.4600,6.4099
2013-01-18,6.3500,6.4500
2013-01-22,6.4100,6.4500
2013-01-23,6.4600,6.4600
2013-01-24,6.4100,6.4800
2013-01-25,6.2400,6.4800
2013-01-28,6.2201,6.5200
2013-01-29,6.4300,6.4500
2013-01-30,6.4400,6.3600
2013-01-31,6.3050,6.2800
2013-02-01,6.2900,6.3700
2013-02-04,6.4800,6.6000
2013-02-05,6.6000,6.6500
2013-02-06,6.6800,6.8200
2013-02-07,6.7900,6.7800
2013-02-08,6.7800,6.7100
2013-02-11,6.7900,6.7900
2013-02-12,6.7300,6.9500
2013-02-13,6.8500,7.0200
2013-02-14,7.0300,7.0500
2013-02-15,6.9900,7.0500
2013-02-19,7.0500,7.0300
2013-02-20,7.0899,7.2800
2013-02-21,7.1600,6.7300
2013-02-22,6.7500,6.7000
2013-02-25,6.7300,6.9800
2013-02-26,6.9700,6.7300
2013-02-27,6.7200,7.0500
2013-02-28,7.0000,6.7000
2013-03-01,6.6700,6.7000
2013-03-04,6.7000,6.6600
2013-03-05,6.6400,6.5000
2013-03-06,6.5000,6.7300
2013-03-07,6.6650,6.5200
2013-03-08,6.5000,6.4900
2013-03-11,6.6000,6.4800
2013-03-12,6.5000,7.0200
2013-03-13,6.7500,6.8600
2013-03-14,6.8500,6.7500
2013-03-15,6.7300,6.7500
