date,open,close
2000-05-09,6.0000,5.8120
2000-05-10,5.3120,6.0000
2000-05-11,5.5620,6.0620
2000-05-12,6.2500,6.9380
2000-05-15,7.0000,7.0620
2000-05-16,7.0620,6.5780
2000-05-17,6.5620,6.3120
2000-05-18,6.3120,6.6250
2000-05-19,6.3910,7.0000
2000-05-22,7.0000,6.5000
2000-05-23,6.8590,6.3440
2000-05-24,6.5620,5.7810
2000-05-25,5.8120,5.7810
2000-05-26,5.7500,5.7500
2000-05-30,5.7500,5.4380
2000-05-31,5.3750,5.5620
2000-06-01,5.4690,5.4380
2000-06-02,5.5620,6.0620
2000-06-05,5.9690,6.0620
2000-06-06,6.0000,5.9690
2000-06-07,5.8120,6.0000
2000-06-08,5.9380,7.3750
2000-06-09,7.3750,7.8750
2000-06-12,8.0000,6.9380
2000-06-13,7.1250,6.6880
2000-06-14,6.5000,6.5620
2000-06-15,6.5470,6.0000
2000-06-16,6.2500,5.5620
2000-06-19,5.5620,5.7500
2000-06-20,5.9380,5.7500
2000-06-21,6.2500,5.7500
2000-06-22,5.9380,5.6250
2000-06-23,5.5000,5.7810
2000-06-26,5.7500,5.9380
2000-06-27,6.0620,5.8750
2000-06-28,6.0000,6.2500
2000-06-29,6.1250,5.8750
2000-06-30,5.9690,5.9380
2000-07-03,5.9060,6.4690
2000-07-05,6.3120,6.2500
2000-07-06,6.0940,5.9380
2000-07-07,5.8750,6.0000
2000-07-10,6.0000,5.9380
2000-07-11,5.8750,5.6880
2000-07-12,5.7500,5.4380
2000-07-13,5.4060,5.3750
2000-07-14,5.5000,5.7810
2000-07-17,6.1250,5.7500
2000-07-18,5.7500,6.0000
2000-07-19,6.0000,5.9380
2000-07-20,5.9060,5.8750
2000-07-21,5.8120,5.5620
2000-07-24,5.5000,5.5620
2000-07-25,5.6250,5.2810
2000-07-26,5.2660,4.9690
2000-07-27,4.8750,4.2500
2000-07-28,4.3750,3.9380
2000-07-31,3.8750,3.7500
2000-08-01,3.9380,3.5620
2000-08-02,3.5000,4.4380
2000-08-03,4.2500,4.6250
2000-08-04,4.6250,4.3750
2000-08-07,4.2810,4.1560
2000-08-08,4.2500,4.0310
2000-08-09,4.0310,4.0000
2000-08-10,4.0000,3.5620
2000-08-11,3.5310,4.0620
2000-08-14,4.0470,4.0620
2000-08-15,4.0000,4.0000
2000-08-16,4.0620,4.0000
2000-08-17,3.9840,3.8120
2000-08-18,3.8750,3.7500
2000-08-21,3.7030,3.4380
2000-08-22,3.4380,3.4380
2000-08-23,3.3750,3.6880
2000-08-24,3.8120,3.8120
2000-08-25,3.8120,3.6880
2000-08-28,3.8440,3.8750
2000-08-29,3.9690,3.8750
2000-08-30,4.0620,4.5000
2000-08-31,4.5000,4.5620
2000-09-01,4.6250,6.2500
2000-09-05,6.0940,5.9690
2000-09-06,5.9690,6.3120
2000-09-07,6.1880,7.3120
2000-09-08,7.2500,6.5000
2000-09-11,6.5000,6.0620
2000-09-12,6.5000,6.0620
2000-09-13,6.0000,5.4380
2000-09-14,5.4220,5.4380
2000-09-15,5.3750,5.7500
2000-09-18,5.7500,5.6250
2000-09-19,5.6250,5.5000
2000-09-20,5.2970,5.2500
2000-09-21,5.2500,5.2500
2000-09-22,4.9380,5.2500
2000-09-25,5.2500,5.2500
2000-09-26,5.2190,4.8440
2000-09-27,4.8440,4.2190
2000-09-28,4.1250,3.1250
2000-09-29,3.1250,3.8120
2000-10-02,3.9380,3.7810
2000-10-03,3.6880,3.4690
2000-10-04,3.4060,3.2500
2000-10-05,3.3440,3.3120
2000-10-06,3.2970,3.2500
2000-10-09,3.2500,2.5000
2000-10-10,2.5780,2.4380
2000-10-11,2.4220,2.5000
2000-10-12,2.5000,2.4380
2000-10-13,2.1410,2.3750
2000-10-16,2.2810,1.9380
2000-10-17,1.9690,1.6250
2000-10-18,1.5000,2.1250
2000-10-19,2.3590,1.8440
2000-10-20,1.8120,1.9690
2000-10-23,2.0000,1.8750
2000-10-24,1.8440,1.8750
2000-10-25,1.9690,1.6880
2000-10-26,1.8590,1.7500
2000-10-27,1.7500,1.8750
2000-10-30,1.8750,1.8440
2000-10-31,1.8750,1.9380
2000-11-01,2.0000,2.1250
2000-11-02,2.1560,2.7810
2000-11-03,2.9840,3.6560
2000-11-06,3.6090,3.1880
2000-11-07,3.1250,3.0620
2000-11-08,3.0620,2.5620
2000-11-09,2.5000,2.7500
2000-11-10,2.6880,2.4380
2000-11-13,2.2500,2.4380
2000-11-14,2.5000,2.1880
2000-11-15,2.3750,1.9380
2000-11-16,1.9690,1.8750
2000-11-17,1.9220,2.0620
2000-11-20,1.8910,1.8440
2000-11-21,1.8750,1.7810
2000-11-22,1.6250,1.7190
2000-11-24,1.7030,1.7500
2000-11-27,1.8440,1.6880
2000-11-28,1.6880,1.6250
2000-11-29,1.5310,1.5000
2000-11-30,1.4060,1.3120
2000-12-01,1.2660,1.4690
2000-12-04,1.5620,1.4380
2000-12-05,1.5160,1.6250
2000-12-06,1.6250,1.3750
2000-12-07,1.2500,1.3750
2000-12-08,1.1880,1.5000
2000-12-11,1.2970,0.9060
2000-12-12,0.9380,1.0620
2000-12-13,1.0310,1.0000
2000-12-14,1.0000,1.0000
2000-12-15,0.9690,1.0000
2000-12-18,0.9380,0.9060
2000-12-19,0.8120,0.9060
2000-12-20,0.7500,0.7500
2000-12-21,0.7030,0.8120
2000-12-22,0.6720,0.8440
2000-12-26,0.7660,0.7810
2000-12-27,0.7500,0.7500
2000-12-28,0.6880,0.7810
2000-12-29,0.6250,0.7500
2001-01-02,0.7500,0.7500
2001-01-03,0.7500,0.8120
2001-01-04,0.7500,0.9060
2001-01-05,0.9060,0.8750
2001-01-08,0.8750,0.9690
2001-01-09,0.9380,0.9060
2001-01-10,0.9380,0.9060
2001-01-11,0.9060,1.2500
2001-01-12,1.3590,1.5000
2001-01-16,1.5000,1.6250
2001-01-17,1.6250,1.8750
2001-01-18,1.8910,1.5000
2001-01-19,1.6090,1.8440
2001-01-22,1.8440,1.9380
2001-01-23,1.9840,1.9060
2001-01-24,1.9380,1.8750
2001-01-25,1.8280,1.7500
2001-01-26,1.8750,1.6880
2001-01-29,1.6880,1.7810
2001-01-30,1.7810,1.6560
2001-01-31,1.7190,1.5620
2001-02-01,1.5620,1.6250
2001-02-02,1.6250,1.5620
2001-02-05,1.4690,1.3750
2001-02-06,1.3120,1.3750
2001-02-07,1.4060,1.2500
2001-02-08,1.4380,1.1880
2001-02-09,1.2190,1.2190
2001-02-12,1.1880,1.1250
2001-02-13,1.1880,1.1880
2001-02-14,1.0620,1.1880
2001-02-15,1.1560,1.3440
2001-02-16,1.3440,1.3120
2001-02-20,1.4380,1.2500
2001-02-21,1.1250,1.0940
2001-02-22,1.2660,1.1250
2001-02-23,1.0310,1.0620
2001-02-26,1.2030,1.2500
2001-02-27,1.2500,1.3440
2001-02-28,1.3120,1.4060
2001-03-01,1.3120,1.3440
2001-03-02,1.3440,1.3120
2001-03-05,1.3120,1.1880
2001-03-06,1.3120,1.1560
2001-03-07,1.1560,1.1560
2001-03-08,1.1880,1.1880
2001-03-09,1.1880,1.1880
2001-03-12,1.0000,1.0310
2001-03-13,1.1250,1.0310
2001-03-14,0.9690,0.9690
2001-03-15,0.9060,0.9380
2001-03-16,0.9060,0.9380
2001-03-19,0.9380,0.9380
2001-03-20,0.8750,0.9380
2001-03-21,0.9060,0.9380
2001-03-22,0.8440,0.9060
2001-03-23,0.8750,0.9380
2001-03-26,0.8750,0.9380
2001-03-27,0.9060,1.0620
2001-03-28,1.0620,0.9690
2001-03-29,0.8750,0.8440
2001-03-30,0.8120,0.8750
2001-04-02,0.8440,0.7810
2001-04-03,0.7500,0.7500
2001-04-04,0.7190,0.6250
2001-04-05,0.7190,0.8440
2001-04-06,0.8750,1.0620
2001-04-09,0.9800,1.0800
2001-04-10,1.0900,1.1400
2001-04-11,1.1900,1.2300
2001-04-12,1.1800,1.4400
2001-04-16,1.2600,1.3000
2001-04-17,1.2800,1.1500
2001-04-18,1.2000,1.1500
2001-04-19,1.2000,1.0900
2001-04-20,1.0300,1.0100
2001-04-23,1.0100,1.0100
2001-04-24,1.0000,0.9500
2001-04-25,1.0000,0.9600
2001-04-26,0.9900,1.1000
2001-04-27,1.1100,1.1400
2001-04-30,1.1700,1.1400
2001-05-01,1.1500,1.1000
2001-05-02,1.1700,1.3200
2001-05-03,1.3000,1.4500
2001-05-04,1.5300,1.5200
2001-05-07,1.5000,1.7500
2001-05-08,1.7500,1.5200
2001-05-09,1.4600,1.4400
2001-05-10,1.4800,1.5600
2001-05-11,1.5500,1.5700
2001-05-14,1.5900,1.5900
2001-05-15,1.5900,1.6000
2001-05-16,1.6000,1.5800
2001-05-17,1.6200,1.7000
2001-05-18,1.6800,1.7500
2001-05-21,1.6600,1.7000
2001-05-22,1.6800,1.5600
2001-05-23,1.5400,1.6300
2001-05-24,1.5800,1.5000
2001-05-25,1.4800,1.4800
2001-05-29,1.4800,1.4400
2001-05-30,1.3500,1.4900
2001-05-31,1.5000,1.5200
2001-06-01,1.5100,1.5200
2001-06-04,1.5200,1.5300
2001-06-05,1.5300,1.4800
2001-06-06,1.4700,1.4700
2001-06-07,1.4500,1.3800
2001-06-08,1.3600,1.3800
2001-06-11,1.3600,1.1900
2001-06-12,1.1800,1.3000
2001-06-13,1.3000,1.3200
2001-06-14,1.2800,1.2900
2001-06-15,1.3200,1.3000
2001-06-18,1.2800,1.3500
2001-06-19,1.3500,1.4300
2001-06-20,1.3800,1.7100
2001-06-21,1.6500,1.7900
2001-06-22,1.5100,1.7500
2001-06-25,1.7800,1.7000
2001-06-26,1.6900,1.7200
2001-06-27,1.7100,1.6900
2001-06-28,1.6300,1.6000
2001-06-29,1.6500,1.6000
2001-07-02,1.6000,1.5500
2001-07-03,1.5400,1.5400
2001-07-05,1.4300,1.5200
2001-07-06,1.5600,1.5700
2001-07-09,1.5700,1.6000
2001-07-10,1.6000,1.7700
2001-07-11,1.8000,1.7900
2001-07-12,1.7200,2.0000
2001-07-13,1.9600,1.9900
2001-07-16,2.0200,2.0900
2001-07-17,2.1000,2.2800
2001-07-18,2.3500,2.3500
2001-07-19,2.3900,2.3800
2001-07-20,2.3800,2.2800
2001-07-23,2.2800,2.2400
2001-07-24,2.2300,2.0400
2001-07-25,2.0400,1.8500
2001-07-26,1.8700,1.8800
2001-07-27,1.8300,1.9300
2001-07-30,1.9300,1.7800
2001-07-31,1.7000,1.6900
2001-08-01,1.6600,1.5000
2001-08-02,1.5400,1.5300
2001-08-03,1.5300,1.5800
2001-08-06,1.5400,1.6000
2001-08-07,1.6100,1.7000
2001-08-08,1.6900,1.6900
2001-08-09,1.6800,1.6900
2001-08-10,1.6400,1.6900
2001-08-13,1.6800,1.5400
2001-08-14,1.5500,1.5400
2001-08-15,1.5400,1.5200
2001-08-16,1.5300,1.5200
2001-08-17,1.4500,1.4100
2001-08-20,1.4000,1.4500
2001-08-21,1.4200,1.4900
2001-08-22,1.5500,1.4800
2001-08-23,1.4500,1.4500
2001-08-24,1.4400,1.4300
2001-08-27,1.4000,1.5200
2001-08-28,1.5000,1.5100
2001-08-29,1.4500,1.4900
2001-08-30,1.4800,1.4900
2001-08-31,1.4900,1.5200
2001-09-04,1.4300,1.4600
2001-09-05,1.4400,1.4700
2001-09-06,1.4500,1.4000
2001-09-07,1.4000,1.4900
2001-09-10,1.4400,1.4300
2001-09-17,1.3800,1.1500
2001-09-18,1.1900,1.2500
2001-09-19,1.2000,1.0400
2001-09-20,1.1500,0.9000
2001-09-21,0.8900,0.9100
2001-09-24,1.0000,0.9000
2001-09-25,0.9200,0.8800
2001-09-26,0.9000,0.9900
2001-09-27,0.9800,1.1500
2001-09-28,1.1800,1.2900
2001-10-01,1.3400,1.2300
2001-10-02,1.2700,1.1500
2001-10-03,1.1100,1.2200
2001-10-04,1.1100,1.2000
2001-10-05,1.2000,1.2900
2001-10-08,1.2200,1.2000
2001-10-09,1.1800,1.1500
2001-10-10,1.1600,1.2500
2001-10-11,1.2500,1.2300
2001-10-12,1.2400,1.2600
2001-10-15,1.2900,1.3000
2001-10-16,1.3000,1.3200
2001-10-17,1.3000,1.3000
2001-10-18,1.3000,1.2300
2001-10-19,1.2300,1.2400
2001-10-22,1.2000,1.2400
2001-10-23,1.2400,1.2900
2001-10-24,1.2800,1.3100
2001-10-25,1.3000,1.4400
2001-10-26,1.4300,1.4900
2001-10-29,1.5300,1.5100
2001-10-30,1.5000,1.4900
2001-10-31,1.4000,1.4700
2001-11-01,1.5200,1.4600
2001-11-02,1.4600,1.3800
2001-11-05,1.3800,1.3800
2001-11-06,1.3800,1.4700
2001-11-07,1.4300,1.4100
2001-11-08,1.4400,1.4500
2001-11-09,1.4900,1.3700
2001-11-12,1.3700,1.3100
2001-11-13,1.3500,1.4200
2001-11-14,1.3700,1.3900
2001-11-15,1.3000,1.3800
2001-11-16,1.3000,1.2900
2001-11-19,1.2500,1.2500
2001-11-20,1.1500,1.1800
2001-11-21,1.2300,1.2000
2001-11-23,1.2000,1.2300
2001-11-26,1.2800,1.2400
2001-11-27,1.2400,1.3200
2001-11-28,1.3800,1.3000
2001-11-29,1.3000,1.3900
2001-11-30,1.3900,1.4000
2001-12-03,1.3800,1.3900
2001-12-04,1.3400,1.3800
2001-12-05,1.3700,1.4400
2001-12-06,1.3500,1.4000
2001-12-07,1.3900,1.4400
2001-12-10,1.3400,1.3900
2001-12-11,1.3500,1.4000
2001-12-12,1.3400,1.4000
2001-12-13,1.3200,1.3200
2001-12-14,1.3400,1.2900
2001-12-17,1.3200,1.3200
2001-12-18,1.2600,1.3000
2001-12-19,1.2700,1.2600
2001-12-20,1.2600,1.3000
2001-12-21,1.2600,1.2800
2001-12-24,1.2200,1.2200
2001-12-26,1.2000,1.2100
2001-12-27,1.1900,1.2300
2001-12-28,1.2100,1.2100
2001-12-31,1.2300,1.2400
2002-01-02,1.2400,1.2400
2002-01-03,1.2600,1.3000
2002-01-04,1.3200,1.3500
2002-01-07,1.3200,1.3000
2002-01-08,1.2700,1.3400
2002-01-09,1.3400,1.3700
2002-01-10,1.3300,1.3900
2002-01-11,1.3300,1.3300
2002-01-14,1.3000,1.3200
2002-01-15,1.3000,1.3000
2002-01-16,1.3000,1.3000
2002-01-17,1.2900,1.3600
2002-01-18,1.4000,1.3700
2002-01-22,1.3900,1.2200
2002-01-23,1.2300,1.2200
2002-01-24,1.2200,1.2400
2002-01-25,1.2400,1.3000
2002-01-28,1.3100,1.3000
2002-01-29,1.3300,1.2000
2002-01-30,1.2800,1.2100
2002-01-31,1.2300,1.1700
2002-02-01,1.1500,1.2300
2002-02-04,1.2700,1.3000
2002-02-05,1.3100,1.2600
2002-02-06,1.2600,1.2200
2002-02-07,1.2300,1.1500
2002-02-08,1.2300,1.1900
2002-02-11,1.1400,1.1400
2002-02-12,1.0400,1.1200
2002-02-13,1.0800,1.1700
2002-02-14,1.1200,1.1500
2002-02-15,1.1500,1.2000
2002-02-19,1.2100,1.1200
2002-02-20,1.1200,1.1500
2002-02-21,1.1200,1.1300
2002-02-22,1.1000,1.1200
2002-02-25,1.0900,1.1900
2002-02-26,1.1700,1.2000
2002-02-27,1.1400,1.2100
2002-02-28,1.1200,1.1700
2002-03-01,1.1500,1.1800
2002-03-04,1.1500,1.2200
2002-03-05,1.1500,1.1500
2002-03-06,1.1500,1.2000
2002-03-07,1.1800,1.2400
2002-03-08,1.2800,1.2200
2002-03-11,1.0900,0.8500
2002-03-12,0.8200,0.8000
2002-03-13,0.7700,0.7900
2002-03-14,0.7600,0.6900
2002-03-15,0.6600,0.5100
2002-03-18,0.5900,0.6900
2002-03-19,0.6800,0.6600
2002-03-20,0.6600,0.7000
2002-03-21,0.6500,0.6500
2002-03-22,0.6100,0.6200
2002-03-25,0.6100,0.5500
2002-03-26,0.5500,0.6000
2002-03-27,0.5700,0.5700
2002-03-28,0.5700,0.5600
2002-04-01,0.5200,0.4900
2002-04-02,0.4700,0.5300
2002-04-03,0.5300,0.6300
2002-04-04,0.6300,0.6500
2002-04-05,0.6500,0.7500
2002-04-08,0.7100,0.7700
2002-04-09,0.7900,0.7200
2002-04-10,0.6800,0.7200
2002-04-11,0.6800,0.6800
2002-04-12,0.6600,0.6400
2002-04-15,0.6000,0.5900
2002-04-16,0.6000,0.5900
2002-04-17,0.5700,0.6100
2002-04-18,0.6000,0.5700
2002-04-19,0.5700,0.6000
2002-04-22,0.5700,0.5600
2002-04-23,0.5900,0.5700
2002-04-24,0.5800,0.5900
2002-04-25,0.5700,0.5700
2002-04-26,0.5500,0.5600
2002-04-29,0.5100,0.4600
2002-04-30,0.4600,0.4300
2002-05-01,0.4000,0.4100
2002-05-02,0.4200,0.4300
2002-05-03,0.3900,0.4100
2002-05-06,0.3700,0.3700
2002-05-07,0.3700,0.2900
2002-05-08,0.3800,0.3200
2002-05-09,0.3100,0.3200
2002-05-10,0.3000,0.3600
2002-05-13,0.3300,0.2800
2002-05-14,0.2700,0.2800
2002-05-15,0.2800,0.2800
2002-05-16,0.2500,0.2500
2002-05-17,0.2600,0.2800
2002-05-20,0.2600,0.2600
2002-05-21,0.2500,0.2300
2002-05-22,0.2000,0.2000
2002-05-23,0.1800,0.1800
2002-05-24,0.1700,0.1800
2002-05-28,0.1700,0.2000
2002-05-29,0.1900,0.1700
2002-05-30,0.1500,0.1900
2002-05-31,0.1700,0.1700
2002-06-03,0.1700,0.2000
2002-06-04,0.1900,0.1800
2002-06-05,0.1800,0.2000
2002-06-06,0.1700,0.1700
2002-06-07,0.1600,0.1700
2002-06-10,0.1600,0.1600
2002-06-11,0.1700,0.1700
2002-06-12,0.1500,0.1600
2002-06-13,0.1400,0.1600
2002-06-14,0.1600,0.1700
2002-06-17,0.1600,0.1500
2002-06-18,0.1500,0.1500
2002-06-19,0.1400,0.1700
2002-06-20,0.1300,0.1500
2002-06-21,0.1300,0.1500
2002-06-24,0.1300,0.1400
2002-06-25,0.1200,0.1300
2002-06-26,0.1100,0.1200
2002-06-27,0.1200,0.1300
2002-06-28,0.1300,0.1100
2002-07-01,0.1100,0.1000
2002-07-02,0.0800,0.1500
2002-07-03,0.1000,0.1200
2002-07-05,0.1000,0.1100
2002-07-08,0.0800,0.0900
2002-07-09,0.0800,0.1000
2002-07-10,0.0900,0.1000
2002-07-11,0.0900,0.1000
2002-07-12,0.0900,0.1000
2002-07-15,0.1000,0.0900
2002-07-16,0.0900,0.0900
2002-07-17,0.1000,0.1000
2002-07-18,0.1000,0.1000
2002-07-19,0.1000,0.1000
2002-07-22,0.1000,0.1000
2002-07-23,0.1000,0.1000
2002-07-24,0.0900,0.1000
2002-07-25,0.1000,0.0900
2002-07-26,0.1000,0.0900
2002-07-29,0.1000,0.0900
2002-07-30,0.0900,0.0800
2002-07-31,0.0900,0.0900
2002-08-01,0.0900,0.0800
2002-08-02,0.0800,0.0900
2002-08-05,0.0900,0.1000
2002-08-06,0.1300,0.1000
2002-08-07,0.1000,0.0800
2002-08-08,0.0800,0.0900
2002-08-09,0.1000,0.1000
2002-08-12,0.0900,0.0900
2002-08-13,0.0900,0.0800
2002-08-14,0.0800,0.0800
2002-08-15,0.0800,0.0900
2002-08-16,0.0900,0.0900
2002-08-19,0.0800,0.0800
2002-08-20,0.0800,0.0900
2002-08-21,0.0900,0.0900
2002-08-22,0.1000,0.1500
2002-08-23,0.1200,0.1200
2002-08-26,0.1200,0.1300
2002-08-27,0.1300,0.1200
2002-08-28,0.1200,0.1200
2002-08-29,0.1200,0.1200
2002-08-30,0.1100,0.1000
2002-09-03,0.1100,0.1000
2002-09-04,0.1100,0.1000
2002-09-05,0.1000,0.1100
2002-09-06,0.1100,0.1000
2002-09-09,0.0900,0.0900
2002-09-10,0.0900,0.1000
2002-09-11,0.0900,0.0900
2002-09-12,0.0900,0.0800
2002-09-13,0.1000,0.0700
2002-09-16,0.0700,0.0700
2002-09-17,0.0700,0.0700
2002-09-18,0.0700,0.0600
2002-09-19,0.0600,0.0600
2002-09-20,0.0700,0.0600
2002-09-23,0.0600,0.0600
2002-09-24,0.0700,0.0600
2002-09-25,0.0500,0.0500
2002-09-26,0.0500,0.0400
2002-09-27,0.0500,0.0500
2002-09-30,0.0500,0.0500
2002-10-01,0.0500,0.0500
2002-10-02,0.0400,0.0500
2002-10-03,0.0400,0.0400
2002-10-04,0.0400,0.0200
2002-10-07,0.0200,0.0300
2002-10-08,0.0300,0.0300
2002-10-09,0.0300,0.0300
2002-10-10,0.0300,0.0300
2002-10-11,0.0200,0.0300
2002-10-14,0.0300,0.0400
2002-10-15,0.0500,0.0300
2002-10-16,0.0300,0.0300
2002-10-17,0.0300,0.0400
2002-10-18,0.0300,0.0300
2002-10-21,0.0400,0.0300
2002-10-22,0.0300,0.0400
2002-10-23,0.0300,0.0300
2002-10-24,0.0300,0.0200
2002-10-25,0.0300,0.0300
2002-10-28,0.0300,0.0300
2002-10-29,0.0400,0.0300
2002-10-30,0.0200,0.0500
2002-10-31,0.0500,0.0500
2002-11-01,0.0500,0.0400
2002-11-04,0.0400,0.0500
2002-11-05,0.0700,0.0800
2002-11-06,0.1100,0.0900
2002-11-07,0.0900,0.0700
2002-11-08,0.0700,0.0700
2002-11-11,0.0700,0.0700
2002-11-12,0.0700,0.0600
2002-11-13,0.0600,0.0500
2002-11-14,0.0600,0.0500
2002-11-15,0.0500,0.0500
2002-11-18,0.0500,0.0600
2002-11-19,0.0600,0.0500
2002-11-20,0.0600,0.0900
2002-11-21,0.1000,0.0700
2002-11-22,0.0800,0.0800
2002-11-25,0.0800,0.0700
2002-11-26,0.0800,0.0900
2002-11-27,0.1000,0.1000
2002-11-29,0.1400,0.2400
2002-12-02,0.2400,0.2200
2002-12-03,0.2000,0.1800
2002-12-04,0.1600,0.1400
2002-12-05,0.1500,0.1300
2002-12-06,0.1100,0.0900
2002-12-09,0.0900,0.0800
2002-12-10,0.1000,0.1300
2002-12-11,0.1300,0.1100
2002-12-12,0.1200,0.1100
2002-12-13,0.1000,0.1000
2002-12-16,0.1100,0.1000
2002-12-17,0.1100,0.1100
2002-12-18,0.1100,0.0900
2002-12-19,0.0900,0.0900
2002-12-20,0.1000,0.0900
2002-12-23,0.0900,0.1000
2002-12-24,0.1000,0.1000
2002-12-26,0.1100,0.0900
2002-12-27,0.1000,0.0900
2002-12-30,0.0900,0.0800
2002-12-31,0.0800,0.0800
2003-01-02,0.0800,0.0900
2003-01-03,0.0900,0.0800
2003-01-06,0.0900,0.0900
2003-01-07,0.1100,0.1000
2003-01-08,0.1100,0.0900
2003-01-09,0.0900,0.0900
2003-01-10,0.0900,0.0900
2003-01-13,0.0900,0.0900
2003-01-14,0.0900,0.0900
2003-01-15,0.0900,0.0800
2003-01-16,0.0800,0.0800
2003-01-17,0.0800,0.0700
2003-01-21,0.0700,0.0800
2003-01-22,0.0800,0.0800
2003-01-23,0.0800,0.0700
2003-01-24,0.0700,0.0600
2003-01-27,0.0600,0.0500
2003-01-28,0.0600,0.0500
2003-01-29,0.0500,0.0500
2003-01-30,0.0500,0.0500
2003-01-31,0.0500,0.0500
2003-02-03,0.0500,0.0400
2003-02-04,0.0400,0.0400
2003-02-05,0.0400,0.0500
2003-02-06,0.0500,0.0700
2003-02-07,0.0800,0.0800
2003-02-10,0.0800,0.0800
2003-02-11,0.0800,0.0800
2003-02-12,0.0800,0.0600
2003-02-13,0.0600,0.0500
2003-02-14,0.0500,0.0500
2003-02-18,0.0500,0.0600
2003-02-19,0.0600,0.0600
2003-02-20,0.0600,0.0600
2003-02-21,0.0600,0.0600
2003-02-24,0.0600,0.0600
2003-02-25,0.0500,0.0500
2003-02-26,0.0600,0.0400
2003-02-27,0.0400,0.0500
2003-02-28,0.0500,0.0400
2003-03-03,0.0500,0.0400
2003-03-04,0.0500,0.0400
2003-03-05,0.0400,0.0400
2003-03-06,0.0400,0.0400
2003-03-07,0.0400,0.0400
2003-03-10,0.0400,0.0400
2003-03-11,0.0400,0.0400
2003-03-12,0.0400,0.0400
2003-03-13,0.0500,0.0400
2003-03-14,0.0400,0.0400
2003-03-17,0.0400,0.0400
2003-03-18,0.0400,0.0400
2003-03-19,0.0400,0.0400
2003-03-20,0.0400,0.0400
2003-03-21,0.0400,0.0400
2003-03-24,0.0300,0.0300
2003-03-25,0.0300,0.0400
2003-03-26,0.0400,0.0400
2003-03-27,0.0400,0.0400
2003-03-28,0.0400,0.0400
2003-03-31,0.0400,0.0400
2003-04-01,0.0400,0.0400
2003-04-02,0.0400,0.0400
2003-04-03,0.0400,0.0400
2003-04-04,0.0400,0.0400
2003-04-07,0.0400,0.0400
2003-04-08,0.0400,0.0400
2003-04-09,0.0400,0.0400
2003-04-10,0.0400,0.0400
2003-04-11,0.0400,0.0400
2003-04-14,0.0400,0.0400
2003-04-15,0.0400,0.0400
2003-04-16,0.0400,0.0400
2003-04-17,0.0400,0.0400
2003-04-21,0.0400,0.0400
2003-04-22,0.0300,0.0300
2003-04-23,0.0300,0.0400
2003-04-24,0.0400,0.0400
2003-04-25,0.0400,0.0400
2003-04-28,0.0400,0.0400
2003-04-29,0.0300,0.0300
2003-04-30,0.0300,0.0400
2003-05-01,0.0300,0.0300
2003-05-02,0.0400,0.0400
2003-05-05,0.0300,0.0300
2003-05-06,0.0400,0.0300
2003-05-07,0.0300,0.0400
2003-05-08,0.0300,0.0300
2003-05-09,0.0400,0.0300
2003-05-12,0.0300,0.0400
2003-05-13,0.0300,0.0300
2003-05-14,0.0300,0.0400
2003-05-15,0.0300,0.0400
2003-05-16,0.0400,0.0400
2003-05-19,0.0400,0.0400
2003-05-20,0.0500,0.0500
2003-05-21,0.0400,0.0500
