date,open,close
2004-09-13,2.3400,2.4000
2004-09-14,2.4500,2.4300
2004-09-15,2.4300,2.5000
2004-09-16,2.5000,2.4900
2004-09-17,2.5100,2.4900
2004-09-20,2.5400,2.8100
2004-09-21,2.8300,2.5000
2004-09-22,2.5000,2.3900
2004-09-23,2.4000,2.1500
2004-09-24,2.1300,2.3600
2004-09-27,2.4000,2.3500
2004-09-28,2.3700,2.1100
2004-09-29,2.1200,2.0300
2004-09-30,2.0400,2.0400
2004-10-01,2.0900,2.1400
2004-10-04,2.2300,2.2000
2004-10-05,2.2000,2.2000
2004-10-06,2.2000,2.1600
2004-10-07,2.2000,2.2600
2004-10-08,2.3200,2.3100
2004-10-11,2.3400,2.2800
2004-10-12,2.2900,2.2900
2004-10-13,2.3400,2.2200
2004-10-14,2.2200,2.1700
2004-10-15,2.1400,2.0100
2004-10-18,2.0300,2.0200
2004-10-19,2.0200,2.0500
2004-10-20,2.0600,2.1000
2004-10-21,2.1100,2.1000
2004-10-22,2.1000,2.0300
2004-10-25,2.0600,1.7200
2004-10-26,1.5900,1.5800
2004-10-27,1.5800,1.7100
2004-10-28,1.7500,1.8900
2004-10-29,1.9000,1.8200
2004-11-01,1.7900,1.8000
2004-11-02,1.7600,1.7000
2004-11-03,1.7100,1.6000
2004-11-04,1.6100,1.5000
2004-11-05,1.4800,1.4000
2004-11-08,1.4100,1.4800
2004-11-09,1.5100,1.6600
2004-11-10,1.7000,1.9000
2004-11-11,1.9400,1.9200
2004-11-12,1.9000,1.7500
2004-11-15,1.6800,1.7500
2004-11-16,1.7900,1.7500
2004-11-17,1.7100,1.6500
2004-11-18,1.6400,1.6500
2004-11-19,1.6800,1.7300
2004-11-22,1.7400,1.7000
2004-11-23,1.7000,1.7100
2004-11-24,1.7000,1.6500
2004-11-26,1.6300,1.6500
2004-11-29,1.6600,1.6000
2004-11-30,1.6300,1.6000
2004-12-01,1.5500,1.5400
2004-12-02,1.5500,1.5500
2004-12-03,1.5200,1.5000
2004-12-06,1.5100,1.4100
2004-12-07,1.4000,1.3200
2004-12-08,1.3200,1.3300
2004-12-09,1.3500,1.3500
2004-12-10,1.3500,1.3400
2004-12-13,1.2600,1.2100
2004-12-14,1.2100,1.1500
2004-12-15,1.1500,1.1000
2004-12-16,1.0800,1.2400
2004-12-17,1.2700,1.3600
2004-12-20,1.4200,1.3800
2004-12-21,1.4000,1.2700
2004-12-22,1.2000,1.2300
2004-12-23,1.2400,1.1800
2004-12-27,1.1100,1.1200
2004-12-28,1.1200,1.1600
2004-12-29,1.1500,1.1200
2004-12-30,1.1200,1.0800
2004-12-31,1.0600,1.0600
2005-01-03,1.0600,1.0900
2005-01-04,1.1000,1.0700
2005-01-05,1.0800,1.0600
2005-01-06,1.0600,1.1500
2005-01-07,1.1500,1.1500
2005-01-10,1.1400,1.0800
2005-01-11,1.0800,1.0700
2005-01-12,1.1100,1.1400
2005-01-13,1.1200,1.1500
2005-01-14,1.1500,1.1700
2005-01-18,1.1900,1.3500
2005-01-19,1.3600,1.4000
2005-01-20,1.4300,1.3400
2005-01-21,1.3500,1.2900
2005-01-24,1.2800,1.1800
2005-01-25,1.1600,1.1800
2005-01-26,1.1800,1.1800
2005-01-27,1.1700,1.1400
2005-01-28,1.1500,1.1600
2005-01-31,1.1500,1.1000
2005-02-01,1.1000,1.1600
2005-02-02,1.1600,1.1100
2005-02-03,1.1100,1.0800
2005-02-04,1.0800,1.0800
2005-02-07,1.1000,1.0900
2005-02-08,1.0800,1.1200
2005-02-09,1.1200,1.0900
2005-02-10,1.1200,1.1100
2005-02-11,1.1100,1.1100
2005-02-14,1.1400,1.1900
2005-02-15,1.2000,1.3500
2005-02-16,1.3400,1.3500
2005-02-17,1.3400,1.2300
2005-02-18,1.2500,1.2500
2005-02-22,1.2500,1.1700
2005-02-23,1.1700,1.2300
2005-02-24,1.1600,1.2800
2005-02-25,1.2500,1.2200
2005-02-28,1.2200,1.2400
2005-03-01,1.2400,1.2400
2005-03-02,1.2000,1.2500
2005-03-03,1.2200,1.2100
2005-03-04,1.2100,1.1200
2005-03-07,1.1400,1.1800
2005-03-08,1.1800,1.1800
2005-03-09,1.1800,1.2500
2005-03-10,1.1800,1.1400
2005-03-11,1.1300,1.2300
2005-03-14,1.2300,1.2000
2005-03-15,1.2000,1.1700
2005-03-16,1.1400,1.2000
2005-03-17,1.1700,1.1800
2005-03-18,1.1900,1.2000
2005-03-21,1.2300,1.1700
2005-03-22,1.1700,1.1500
2005-03-23,1.1300,1.1400
2005-03-24,1.1400,1.1600
2005-03-28,1.1700,1.1400
2005-03-29,1.1400,1.0700
2005-03-30,1.0700,1.1000
2005-03-31,1.1000,1.1000
2005-04-01,1.0900,1.1000
2005-04-04,1.0500,1.0100
2005-04-05,1.0200,0.9300
2005-04-06,0.9400,0.8700
2005-04-07,0.8300,0.8300
2005-04-08,0.8100,0.8500
2005-04-11,0.8500,0.9900
2005-04-12,1.0100,1.0800
2005-04-13,1.0500,0.9500
2005-04-14,0.9400,0.9500
2005-04-15,0.9500,0.8900
2005-04-18,0.8300,0.8600
2005-04-19,0.8600,0.8500
2005-04-20,0.8700,0.9400
2005-04-21,0.9000,0.9500
2005-04-22,0.8800,0.8800
2005-04-25,0.8600,0.8500
2005-04-26,0.8500,0.8400
2005-04-27,0.8700,0.8100
2005-04-28,0.8100,0.8000
2005-04-29,0.8100,0.7900
2005-05-02,0.7800,0.6900
2005-05-03,0.6800,0.7200
2005-05-04,0.7200,0.7100
2005-05-05,0.7000,0.7200
2005-05-06,0.7200,0.7100
2005-05-09,0.7100,0.6900
2005-05-10,0.6800,0.6900
2005-05-11,0.6800,0.7200
2005-05-12,0.6800,0.7000
2005-05-13,0.7400,0.7600
2005-05-16,0.7900,0.7600
2005-05-17,0.7900,0.7500
2005-05-18,0.7400,0.7300
2005-05-19,0.7600,0.7800
2005-05-20,0.7700,0.7700
2005-05-23,0.7700,0.7700
2005-05-24,0.7700,0.7400
2005-05-25,0.7400,0.7000
2005-05-26,0.7000,0.6700
2005-05-27,0.6700,0.7000
2005-05-31,0.7000,0.7200
2005-06-01,0.6900,0.7000
2005-06-02,0.7000,0.7200
2005-06-03,0.7100,0.7300
2005-06-06,0.7300,0.7000
2005-06-07,0.7000,0.7100
2005-06-08,0.7000,0.7000
2005-06-09,0.7000,0.6900
2005-06-10,0.6800,0.6700
2005-06-13,0.6300,0.6100
2005-06-14,0.6200,0.5800
2005-06-15,0.6000,0.7400
2005-06-16,0.8000,0.8400
2005-06-17,0.8500,0.8400
2005-06-20,0.8500,0.9600
2005-06-21,0.9600,0.9000
2005-06-22,0.9000,0.8900
2005-06-23,0.8900,0.7900
2005-06-24,0.8000,0.7900
2005-06-27,0.7900,0.7400
2005-06-28,0.7500,0.7200
2005-06-29,0.7100,0.7200
2005-06-30,0.7200,0.7000
2005-07-01,0.7000,0.7300
2005-07-05,0.7000,0.7200
2005-07-06,0.7000,0.7200
2005-07-07,0.7200,0.6900
2005-07-08,0.6600,0.6600
2005-07-11,0.6700,0.6500
2005-07-12,0.6600,0.6500
2005-07-13,0.6500,0.7500
2005-07-14,0.7500,0.7300
2005-07-15,0.7200,0.6900
2005-07-18,0.6600,0.6700
2005-07-19,0.6500,0.6400
2005-07-20,0.6500,0.6400
2005-07-21,0.6400,0.6700
2005-07-22,0.7100,0.7900
2005-07-25,0.7800,0.8000
2005-07-26,0.8000,0.7800
2005-07-27,0.7600,0.7500
2005-07-28,0.7300,0.7300
2005-07-29,0.7200,0.7000
2005-08-01,0.7200,0.7500
2005-08-02,0.7500,0.7200
2005-08-03,0.7200,0.6800
2005-08-04,0.6800,0.6800
2005-08-05,0.6600,0.6700
2005-08-08,0.6700,0.6800
2005-08-09,0.6600,0.6600
2005-08-10,0.6400,0.6500
2005-08-11,0.6600,0.6400
2005-08-12,0.6400,0.6500
2005-08-15,0.6400,0.6400
2005-08-16,0.6400,0.6400
2005-08-17,0.6400,0.6500
2005-08-18,0.6500,0.6600
2005-08-19,0.7000,0.6900
2005-08-22,0.6800,0.6400
2005-08-23,0.6400,0.6200
2005-08-24,0.6300,0.6500
2005-08-25,0.6800,0.6100
2005-08-26,0.6600,0.6100
2005-08-29,0.5900,0.6100
2005-08-30,0.5900,0.5700
2005-08-31,0.5800,0.6000
2005-09-01,0.6000,0.5700
2005-09-02,0.5800,0.5500
2005-09-06,0.5400,0.5100
2005-09-07,0.5100,0.4900
2005-09-08,0.4600,0.4700
2005-09-09,0.4700,0.5100
2005-09-12,0.5100,0.4800
2005-09-13,0.5100,0.5400
2005-09-14,0.4800,0.5400
2005-09-15,0.5200,0.5200
2005-09-16,0.5200,0.5500
2005-09-19,0.5500,0.6500
2005-09-20,0.6800,0.6600
2005-09-21,0.6400,0.5900
2005-09-22,0.5900,0.5300
2005-09-23,0.5400,0.5200
2005-09-26,0.5200,0.5100
2005-09-27,0.5200,0.4500
2005-09-28,0.4500,0.4400
2005-09-29,0.4400,0.4100
2005-09-30,0.4200,0.4100
2005-10-03,0.4300,0.3700
2005-10-04,0.2800,0.3000
2005-10-05,0.3000,0.3000
2005-10-06,0.3000,0.3900
2005-10-07,0.3200,0.3700
2005-10-10,0.3700,0.3800
2005-10-11,0.3300,0.3400
2005-10-12,0.3300,0.3500
2005-10-13,0.3200,0.3300
2005-10-14,0.3200,0.3700
2005-10-17,0.3300,0.3300
2005-10-18,0.3200,0.3300
2005-10-19,0.3300,0.3300
2005-10-20,0.3300,0.3000
2005-10-21,0.3000,0.3000
2005-10-24,0.3300,0.3100
2005-10-25,0.3000,0.3200
2005-10-26,0.3100,0.3000
2005-10-27,0.3000,0.3000
2005-10-28,0.3000,0.3400
2005-10-31,0.3000,0.3200
2005-11-01,0.3000,0.3100
2005-11-02,0.3000,0.3000
2005-11-03,0.3000,0.2900
2005-11-04,0.2900,0.2800
2005-11-07,0.2900,0.3000
2005-11-08,0.3000,0.3100
2005-11-09,0.3100,0.3200
2005-11-10,0.3100,0.3100
2005-11-11,0.3100,0.3400
2005-11-14,0.3400,0.3300
2005-11-15,0.3300,0.3500
2005-11-16,0.3500,0.3400
2005-11-17,0.3400,0.3700
2005-11-18,0.3500,0.3500
2005-11-21,0.3500,0.3500
2005-11-22,0.3500,0.3200
2005-11-23,0.3200,0.3300
2005-11-25,0.3300,0.3600
2005-11-28,0.3300,0.3500
2005-11-29,0.3500,0.3200
2005-11-30,0.3200,0.3200
2005-12-01,0.3300,0.3300
2005-12-02,0.3300,0.3400
2005-12-05,0.3600,0.3300
2005-12-06,0.3300,0.3200
2005-12-07,0.3200,0.3300
2005-12-08,0.3500,0.3300
2005-12-09,0.3300,0.3300
2005-12-12,0.3200,0.3600
2005-12-13,0.3400,0.3100
2005-12-14,0.3100,0.3200
2005-12-15,0.3100,0.3500
2005-12-16,0.3500,0.3300
2005-12-19,0.3200,0.3300
2005-12-20,0.3200,0.3300
2005-12-21,0.3300,0.3200
2005-12-22,0.3200,0.3200
2005-12-23,0.3200,0.3000
2005-12-27,0.3000,0.2800
2005-12-28,0.2700,0.3000
2005-12-29,0.2700,0.2700
2005-12-30,0.2700,0.2600
2006-01-03,0.2600,0.2600
2006-01-04,0.2600,0.3200
2006-01-05,0.3200,0.3700
2006-01-06,0.3900,0.4000
2006-01-09,0.4200,0.3800
2006-01-10,0.3800,0.3700
2006-01-11,0.3700,0.4000
2006-01-12,0.3600,0.3600
2006-01-13,0.3600,0.4000
2006-01-17,0.3600,0.4000
2006-01-18,0.3600,0.4000
2006-01-19,0.4000,0.4200
2006-01-20,0.4100,0.5200
2006-01-23,0.4900,0.5100
2006-01-24,0.5100,0.5000
2006-01-25,0.5000,0.5700
2006-01-26,0.6000,0.6700
2006-01-27,0.6900,0.6800
2006-01-30,0.6700,0.6900
2006-01-31,0.6700,0.6300
2006-02-01,0.6600,0.6100
2006-02-02,0.5800,0.6000
2006-02-03,0.6100,0.5700
2006-02-06,0.6000,0.5800
2006-02-07,0.5800,0.5700
2006-02-08,0.6000,0.6000
2006-02-09,0.6000,0.5700
2006-02-10,0.5500,0.5500
2006-02-13,0.5300,0.5700
2006-02-14,0.6000,0.5300
2006-02-15,0.5400,0.5300
2006-02-16,0.5500,0.5500
2006-02-17,0.5500,0.5600
2006-02-21,0.5300,0.5600
2006-02-22,0.5300,0.5200
2006-02-23,0.5400,0.6000
2006-02-24,0.6000,0.6400
2006-02-27,0.6500,0.7200
2006-02-28,0.7300,0.7000
2006-03-01,0.7000,0.7200
2006-03-02,0.7500,0.7400
2006-03-03,0.7400,0.7500
2006-03-06,0.8100,0.8200
2006-03-07,0.8200,0.7900
2006-03-08,0.7900,0.7500
2006-03-09,0.7500,0.7400
2006-03-10,0.7400,0.6800
2006-03-13,0.6800,0.7800
2006-03-14,0.6900,0.8100
2006-03-15,0.8100,0.8500
2006-03-16,0.8600,0.8200
2006-03-17,0.8500,0.8100
2006-03-20,0.8200,0.8000
2006-03-21,0.8100,0.9200
2006-03-22,0.9300,0.8700
2006-03-23,0.8300,0.8100
2006-03-24,0.8100,0.8000
2006-03-27,0.8500,0.8200
2006-03-28,0.8700,0.8500
2006-03-29,0.8500,0.8400
2006-03-30,0.8300,0.8100
2006-03-31,0.7900,0.8000
2006-04-03,0.7900,0.7700
2006-04-04,0.7700,0.7400
2006-04-05,0.7200,0.6700
2006-04-06,0.6600,0.7300
2006-04-07,0.7200,0.7200
2006-04-10,0.7400,0.6800
2006-04-11,0.6800,0.6700
2006-04-12,0.6500,0.6900
2006-04-13,0.6900,0.6300
2006-04-17,0.6300,0.6300
2006-04-18,0.6300,0.6200
2006-04-19,0.6200,0.6700
2006-04-20,0.6400,0.6300
2006-04-21,0.6100,0.6300
2006-04-24,0.6300,0.6300
2006-04-25,0.6300,0.6600
2006-04-26,0.6400,0.6600
2006-04-27,0.6600,0.6400
2006-04-28,0.6100,0.6400
2006-05-01,0.6200,0.6400
2006-05-02,0.6200,0.6300
2006-05-03,0.6300,0.6300
2006-05-04,0.6300,0.6500
2006-05-05,0.6500,0.6700
2006-05-08,0.6900,0.6600
2006-05-09,0.6700,0.6600
2006-05-10,0.6800,0.6500
2006-05-11,0.6800,0.6400
2006-05-12,0.6500,0.6500
2006-05-15,0.6500,0.6300
2006-05-16,0.6600,0.6400
2006-05-17,0.6400,0.6200
2006-05-18,0.6200,0.5600
2006-05-19,0.5800,0.5800
2006-05-22,0.6000,0.5400
2006-05-23,0.5800,0.6100
2006-05-24,0.6100,0.5500
2006-05-25,0.5600,0.5500
2006-05-26,0.5500,0.5800
2006-05-30,0.5500,0.5900
2006-05-31,0.5900,0.6000
2006-06-01,0.5700,0.5900
2006-06-02,0.5900,0.5900
2006-06-05,0.5600,0.5900
2006-06-06,0.5900,0.5700
2006-06-07,0.5500,0.5800
2006-06-08,0.5500,0.5500
2006-06-09,0.5500,0.5900
2006-06-12,0.5800,0.5500
2006-06-13,0.5500,0.5600
2006-06-14,0.5500,0.5700
2006-06-15,0.5500,0.5600
2006-06-16,0.5600,0.5600
2006-06-19,0.5600,0.5500
2006-06-20,0.5600,0.5600
2006-06-21,0.5600,0.5600
2006-06-22,0.5500,0.5500
2006-06-23,0.5500,0.5900
2006-06-26,0.5900,0.5600
2006-06-27,0.5500,0.5900
2006-06-28,0.5900,0.5600
2006-06-29,0.5600,0.5600
2006-06-30,0.5600,0.5500
2006-07-03,0.5800,0.5400
2006-07-05,0.5400,0.5500
2006-07-06,0.5500,0.5700
2006-07-07,0.5200,0.6000
2006-07-10,0.5800,0.6100
2006-07-11,0.6100,0.6700
2006-07-12,0.6600,0.6200
2006-07-13,0.6200,0.6400
2006-07-14,0.6200,0.6700
2006-07-17,0.6400,0.6200
2006-07-18,0.6400,0.6000
2006-07-19,0.6300,0.6200
2006-07-20,0.6100,0.6400
2006-07-21,0.6400,0.6400
2006-07-24,0.6000,0.6400
2006-07-25,0.5600,0.6400
2006-07-26,0.6300,0.5900
2006-07-27,0.5900,0.5900
2006-07-28,0.5900,0.5900
2006-07-31,0.5500,0.6200
2006-08-01,0.5900,0.3000
2006-08-02,0.3300,0.3900
2006-08-03,0.3900,0.4500
2006-08-04,0.4000,0.3700
2006-08-07,0.3600,0.4000
2006-08-08,0.3900,0.3800
2006-08-09,0.3600,0.3500
2006-08-10,0.3900,0.3400
2006-08-11,0.3700,0.3500
2006-08-14,0.3500,0.3500
2006-08-15,0.3600,0.3500
2006-08-16,0.3600,0.3700
2006-08-17,0.3000,0.3700
2006-08-18,0.3400,0.3800
2006-08-21,0.3300,0.3800
2006-08-22,0.3300,0.3800
2006-08-23,0.3400,0.3600
2006-08-24,0.3300,0.4000
2006-08-25,0.3500,0.4100
2006-08-28,0.4500,0.4900
2006-08-29,0.5000,0.4800
2006-08-30,0.4200,0.4000
2006-08-31,0.3800,0.4200
2006-09-01,0.4000,0.4500
2006-09-05,0.4200,0.4500
2006-09-06,0.5000,0.4300
2006-09-07,0.4000,0.4300
2006-09-08,0.4100,0.4400
2006-09-11,0.4000,0.4300
2006-09-12,0.3900,0.4500
2006-09-13,0.4000,0.4200
2006-09-14,0.4000,0.4000
2006-09-15,0.4000,0.3800
2006-09-18,0.3800,0.4000
2006-09-19,0.4000,0.4200
2006-09-20,0.3800,0.4300
2006-09-21,0.4100,0.4300
2006-09-22,0.4300,0.4000
2006-09-25,0.3900,0.3900
2006-09-26,0.3800,0.3900
2006-09-27,0.3900,0.3800
2006-09-28,0.3700,0.3800
2006-09-29,0.3700,0.3800
2006-10-02,0.3600,0.3800
2006-10-03,0.3700,0.3800
2006-10-04,0.3800,0.3800
2006-10-05,0.3600,0.3800
2006-10-06,0.3600,0.3600
2006-10-09,0.3700,0.3800
2006-10-10,0.3500,0.3700
2006-10-11,0.3500,0.3700
2006-10-12,0.3700,0.3700
2006-10-13,0.3300,0.3400
2006-10-16,0.3300,0.3700
2006-10-17,0.3300,0.3600
2006-10-18,0.3300,0.3400
2006-10-19,0.3300,0.3500
2006-10-20,0.3200,0.3500
2006-10-23,0.3300,0.3500
2006-10-24,0.3500,0.3700
2006-10-25,0.3300,0.3700
2006-10-26,0.3300,0.3400
2006-10-27,0.3100,0.3700
2006-10-30,0.3200,0.3700
2006-10-31,0.3300,0.3200
2006-11-01,0.3200,0.3200
2006-11-02,0.3200,0.3300
2006-11-03,0.3300,0.3500
2006-11-06,0.3200,0.3200
2006-11-07,0.3300,0.3300
2006-11-08,0.3300,0.3300
2006-11-09,0.3400,0.3300
2006-11-10,0.3100,0.3800
2006-11-13,0.3700,0.3600
2006-11-14,0.3600,0.3800
2006-11-15,0.3800,0.4100
2006-11-16,0.4300,0.4200
2006-11-17,0.4000,0.4100
2006-11-20,0.4000,0.4200
2006-11-21,0.4200,0.4300
2006-11-22,0.4300,0.4400
2006-11-24,0.4300,0.4400
2006-11-27,0.4500,0.4500
2006-11-28,0.4400,0.4500
2006-11-29,0.4100,0.4400
2006-11-30,0.4500,0.4100
2006-12-01,0.4000,0.4400
2006-12-04,0.4300,0.4300
2006-12-05,0.4300,0.4400
2006-12-06,0.4400,0.4200
2006-12-07,0.4200,0.4400
2006-12-08,0.4100,0.4400
2006-12-11,0.4600,0.4400
2006-12-12,0.4400,0.4400
2006-12-13,0.4200,0.4300
2006-12-14,0.4000,0.4400
2006-12-15,0.4400,0.4500
2006-12-18,0.4500,0.4200
2006-12-19,0.3800,0.4200
2006-12-20,0.4100,0.4100
2006-12-21,0.4100,0.4100
2006-12-22,0.3900,0.4100
2006-12-26,0.4100,0.4100
2006-12-27,0.4100,0.4100
2006-12-28,0.4100,0.4300
2006-12-29,0.4100,0.4300
2007-01-03,0.3900,0.4300
2007-01-04,0.4000,0.4300
2007-01-05,0.4000,0.3800
2007-01-08,0.3800,0.4000
2007-01-09,0.3800,0.3800
2007-01-10,0.3800,0.4300
2007-01-11,0.4300,0.3800
2007-01-12,0.3800,0.4000
2007-01-16,0.3800,0.3900
2007-01-17,0.4000,0.3800
2007-01-18,0.4000,0.4000
2007-01-19,0.3800,0.3900
2007-01-22,0.3900,0.3900
2007-01-23,0.3500,0.3900
2007-01-24,0.3500,0.3500
2007-01-25,0.3500,0.3300
2007-01-26,0.3600,0.3800
2007-01-29,0.3500,0.3900
2007-01-30,0.3700,0.4000
2007-01-31,0.4000,0.3800
2007-02-01,0.3800,0.3700
2007-02-02,0.3600,0.3600
2007-02-05,0.3600,0.3800
2007-02-06,0.3800,0.4000
2007-02-07,0.3500,0.4000
2007-02-08,0.3500,0.3500
2007-02-09,0.3600,0.3600
2007-02-12,0.3600,0.3700
2007-02-13,0.3700,0.3700
2007-02-14,0.3500,0.3700
2007-02-15,0.3600,0.3700
2007-02-16,0.3700,0.3700
2007-02-20,0.3800,0.4100
2007-02-21,0.3900,0.3900
2007-02-22,0.3900,0.4000
2007-02-23,0.4000,0.4000
2007-02-26,0.3900,0.4100
2007-02-27,0.3700,0.3800
2007-02-28,0.3600,0.4000
2007-03-01,0.3600,0.4000
2007-03-02,0.3700,0.4000
2007-03-05,0.3500,0.3900
2007-03-06,0.3500,0.3900
2007-03-07,0.4000,0.3900
2007-03-08,0.3600,0.3800
2007-03-09,0.3600,0.3400
2007-03-12,0.3300,0.3400
2007-03-13,0.3400,0.3300
2007-03-14,0.3200,0.3400
2007-03-15,0.3500,0.3500
2007-03-16,0.3300,0.3500
2007-03-19,0.3300,0.3300
2007-03-20,0.3300,0.3600
2007-03-21,0.3700,0.3900
2007-03-22,0.3900,0.3700
2007-03-23,0.3500,0.3500
2007-03-26,0.3500,0.3500
2007-03-27,0.3500,0.3400
2007-03-28,0.3700,0.3700
2007-03-29,0.3500,0.3500
2007-03-30,0.3500,0.3700
2007-04-02,0.3700,0.3700
2007-04-03,0.3500,0.3500
2007-04-04,0.3300,0.3500
2007-04-05,0.3500,0.3700
2007-04-09,0.3700,0.3400
2007-04-10,0.3600,0.3400
2007-04-11,0.3400,0.3600
2007-04-12,0.3600,0.3900
2007-04-13,0.3600,0.3900
2007-04-16,0.3600,0.3600
2007-04-17,0.3600,0.3900
2007-04-18,0.3600,0.3600
2007-04-19,0.3500,0.3700
2007-04-20,0.3600,0.3600
2007-04-23,0.3600,0.3500
2007-04-24,0.3500,0.3300
2007-04-25,0.3300,0.3300
2007-04-26,0.3100,0.3100
2007-04-27,0.3300,0.3700
2007-04-30,0.3400,0.3400
2007-05-01,0.3400,0.3700
2007-05-02,0.3700,0.3800
2007-05-03,0.3800,0.3800
2007-05-04,0.3800,0.3800
2007-05-07,0.3700,0.3900
2007-05-08,0.3900,0.3700
2007-05-09,0.3800,0.3700
2007-05-10,0.3800,0.4000
2007-05-11,0.4100,0.4400
2007-05-14,0.4400,0.4300
2007-05-15,0.4000,0.3900
2007-05-16,0.3900,0.3700
2007-05-17,0.3700,0.3800
2007-05-18,0.3700,0.3800
2007-05-21,0.3700,0.3700
2007-05-22,0.3800,0.3700
2007-05-23,0.3800,0.4000
2007-05-24,0.3900,0.3800
2007-05-25,0.3800,0.4300
2007-05-29,0.4200,0.3900
2007-05-30,0.3900,0.3800
2007-05-31,0.3800,0.3500
2007-06-01,0.3600,0.3700
2007-06-04,0.3500,0.3600
2007-06-05,0.3500,0.3700
2007-06-06,0.3500,0.3600
2007-06-07,0.3600,0.3800
2007-06-08,0.3800,0.3900
2007-06-11,0.3900,0.3900
2007-06-12,0.3800,0.3600
2007-06-13,0.3600,0.3600
2007-06-14,0.3600,0.3700
2007-06-15,0.4000,0.3600
2007-06-18,0.3600,0.4000
2007-06-19,0.3500,0.3700
2007-06-20,0.3600,0.3700
2007-06-21,0.3800,0.3700
2007-06-22,0.3700,0.3700
2007-06-25,0.3700,0.3700
2007-06-26,0.3700,0.3500
2007-06-27,0.3500,0.3500
2007-06-28,0.3400,0.3500
2007-06-29,0.3500,0.3500
2007-07-02,0.3400,0.3400
2007-07-03,0.3400,0.3400
2007-07-05,0.3400,0.3400
2007-07-06,0.3400,0.3500
2007-07-09,0.3600,0.3600
2007-07-10,0.3800,0.3800
2007-07-11,0.3800,0.3800
2007-07-12,0.3500,0.3700
2007-07-13,0.3800,0.3500
