date,open,close
2000-12-15,5.8800,5.8100
2000-12-18,4.7500,5.2500
2000-12-19,4.8800,5.0300
2000-12-20,4.7500,4.4400
2000-12-21,3.7500,4.0000
2000-12-22,3.7500,3.4400
2000-12-26,3.3800,3.5000
2000-12-27,3.6900,3.5600
2000-12-28,3.4700,3.5600
2000-12-29,3.6900,3.4700
2001-01-02,3.0000,3.1600
2001-01-03,3.1600,3.5000
2001-01-04,3.3800,3.6900
2001-01-05,3.7500,3.7500
2001-01-08,3.5000,3.4400
2001-01-09,3.3800,3.3800
2001-01-10,3.3800,3.6900
2001-01-11,3.3100,3.7500
2001-01-12,3.9400,4.2500
2001-01-16,4.3800,4.0000
2001-01-17,4.3800,4.6900
2001-01-18,4.5000,4.7500
2001-01-19,5.6200,5.3800
2001-01-22,5.8800,5.3800
2001-01-23,5.0000,5.0600
2001-01-24,5.0600,5.4400
2001-01-25,5.4400,5.2500
2001-01-26,5.3800,5.2500
2001-01-29,4.9400,5.3800
2001-01-30,5.2500,5.4400
2001-01-31,5.4400,5.4400
2001-02-01,5.0000,5.3000
2001-02-02,5.2500,4.9400
2001-02-05,4.9400,5.0600
2001-02-06,5.1200,5.0000
2001-02-07,5.0000,4.6900
2001-02-08,4.7500,4.7500
2001-02-09,5.0000,4.8800
2001-02-12,4.8800,4.7500
2001-02-13,4.8100,4.8100
2001-02-14,4.8300,4.7500
2001-02-15,4.6200,4.6200
2001-02-16,4.6200,4.6200
2001-02-20,4.6900,4.0000
2001-02-21,3.8800,4.0900
2001-02-22,4.0000,4.2500
2001-02-23,4.2500,4.2500
2001-02-26,4.0000,3.9400
2001-02-27,3.9400,4.0000
2001-02-28,3.9500,3.9500
2001-03-01,3.9400,3.9700
2001-03-02,4.0000,4.0000
2001-03-05,3.7500,4.0000
2001-03-06,4.0000,3.7500
2001-03-07,3.7500,3.7500
2001-03-08,3.6900,3.6900
2001-03-09,3.6900,3.5000
2001-03-12,3.4400,3.1200
2001-03-13,3.1200,2.8800
2001-03-14,2.5600,2.5600
2001-03-15,2.5600,2.5000
2001-03-16,2.5000,2.5000
2001-03-19,2.6200,2.4400
2001-03-20,2.3400,2.3800
2001-03-21,2.3100,2.4100
2001-03-22,2.2500,2.2500
2001-03-23,2.4700,2.5000
2001-03-26,2.5000,2.6900
2001-03-27,2.5600,2.7500
2001-03-28,2.5000,2.5000
2001-03-29,2.4400,2.4400
2001-03-30,2.5300,2.5300
2001-04-02,2.5000,2.4400
2001-04-03,2.3800,2.4100
2001-04-04,2.4100,2.4100
2001-04-05,2.4100,2.4100
2001-04-06,2.4100,2.4100
2001-04-09,2.0000,2.5000
2001-04-10,2.2500,2.2500
2001-04-11,2.3700,2.2600
2001-04-12,2.3400,2.3400
2001-04-16,2.3800,2.4000
2001-04-17,2.2600,2.2600
2001-04-18,2.5000,2.4500
2001-04-19,2.4000,2.3500
2001-04-20,2.4000,2.5000
2001-04-23,2.5000,2.2600
2001-04-24,2.4000,2.5100
2001-04-25,2.5100,2.6000
2001-04-26,2.6000,2.6000
2001-04-27,2.5200,2.5200
2001-04-30,2.6500,2.6500
2001-05-01,2.6400,2.6700
2001-05-02,2.5500,3.5000
2001-05-03,3.1100,2.9500
2001-05-04,2.9500,3.0000
2001-05-07,3.0200,2.8200
2001-05-08,2.8500,2.8500
2001-05-09,2.7500,2.7500
2001-05-10,2.7500,2.7500
2001-05-11,2.7500,2.7500
2001-05-14,2.6900,2.6300
2001-05-15,2.7400,2.7400
2001-05-16,2.7000,2.7000
2001-05-17,2.6100,2.3400
2001-05-18,2.5000,2.3300
2001-05-21,2.3200,2.4500
2001-05-22,2.4000,2.2500
2001-05-23,2.3000,2.3000
2001-05-24,2.3800,2.4400
2001-05-25,2.4000,2.3800
2001-05-29,2.4000,2.3300
2001-05-30,2.3200,2.2500
2001-05-31,2.2900,2.4000
2001-06-01,2.2500,2.2100
2001-06-04,2.2000,2.1600
2001-06-05,2.1700,2.1700
2001-06-06,2.1200,2.1100
2001-06-07,2.1000,2.0900
2001-06-08,2.1600,2.2500
2001-06-11,2.2000,2.2000
2001-06-12,2.2000,2.2000
2001-06-13,2.1600,2.1000
2001-06-14,2.0500,2.0500
2001-06-15,2.1000,2.0000
2001-06-18,2.0300,2.0000
2001-06-19,2.0000,1.9500
2001-06-20,1.9500,2.0000
2001-06-21,2.0000,2.0000
2001-06-22,1.8500,1.9000
2001-06-25,1.8500,1.8000
2001-06-26,1.7700,1.8500
2001-06-27,1.8500,1.8200
2001-06-28,1.8200,1.8300
2001-06-29,1.6100,1.6100
2001-07-02,1.6300,1.6800
2001-07-03,1.7800,1.6700
2001-07-05,1.8200,1.6300
2001-07-06,1.6200,1.6800
2001-07-09,1.5800,1.7800
2001-07-10,1.5800,1.5300
2001-07-11,1.5500,1.6300
2001-07-12,1.5500,1.6500
2001-07-13,1.6500,1.8000
2001-07-16,1.7300,1.7500
2001-07-17,1.7600,1.6100
2001-07-18,1.6300,1.5600
2001-07-19,1.6000,1.5600
2001-07-20,1.4800,1.4500
2001-07-23,1.4200,1.4700
2001-07-24,1.4800,1.4500
2001-07-25,1.4500,1.4500
2001-07-26,1.3300,1.2700
2001-07-27,1.2500,1.2500
2001-07-30,1.2900,1.2000
2001-07-31,1.1500,1.2300
2001-08-01,1.2500,1.2000
2001-08-02,1.2500,1.2300
2001-08-03,1.1500,1.1500
2001-08-06,1.2100,1.2100
2001-08-07,1.2000,1.2700
2001-08-08,1.2500,1.2100
2001-08-09,1.1600,1.2200
2001-08-10,1.1800,1.2000
2001-08-13,1.2800,1.1600
2001-08-14,1.2700,1.1600
2001-08-15,1.1600,1.1600
2001-08-16,1.1600,1.1500
2001-08-17,1.1500,1.1500
2001-08-20,1.2000,1.2200
2001-08-21,1.2200,1.2000
2001-08-22,1.1700,1.2200
2001-08-23,1.1500,1.2000
2001-08-24,1.2100,1.2100
2001-08-27,1.1500,1.1300
2001-08-28,1.1500,1.1500
2001-08-29,1.1900,1.1500
2001-08-30,1.1500,1.1000
2001-08-31,1.1000,1.1000
2001-09-04,1.0700,1.0700
2001-09-05,1.0700,1.0700
2001-09-06,1.0300,1.0000
2001-09-07,0.9500,0.8000
2001-09-10,0.8000,0.6800
2001-09-17,0.6100,0.6100
2001-09-18,0.6100,0.6100
2001-09-19,0.6000,0.6500
2001-09-20,0.4900,0.6400
2001-09-21,0.5700,0.6000
2001-09-24,0.5700,0.5700
2001-09-25,0.6000,0.6000
2001-09-26,0.9400,0.9400
2001-09-27,0.9400,0.9400
2001-09-28,0.9400,0.9400
2001-10-01,0.9400,0.9400
2001-10-02,0.6000,0.6000
2001-10-03,0.6000,0.6000
2001-10-04,0.6300,0.8000
2001-10-05,0.6900,0.6900
2001-10-08,0.6900,0.6900
2001-10-09,0.6900,0.6900
2001-10-10,0.6900,0.6900
2001-10-11,0.6500,0.6200
2001-10-12,0.6400,0.6500
2001-10-15,0.6300,0.5800
2001-10-16,0.5700,0.5700
2001-10-17,0.5700,0.7000
2001-10-18,0.6900,0.6500
2001-10-19,0.6500,0.6500
2001-10-22,0.6000,0.6000
2001-10-23,0.5700,0.5800
2001-10-24,0.6100,0.6100
2001-10-25,0.6100,0.6000
2001-10-26,0.6000,0.5700
2001-10-29,0.5700,0.5700
2001-10-30,0.5700,0.5700
2001-10-31,0.5600,0.5600
2001-11-01,0.6000,0.5600
2001-11-02,0.6000,0.5600
2001-11-05,0.5700,0.6000
2001-11-06,0.6000,0.6000
2001-11-07,0.6200,0.5800
2001-11-08,0.6000,0.6100
2001-11-09,0.6000,0.6000
2001-11-12,0.5700,0.5700
2001-11-13,0.5700,0.6300
2001-11-14,0.6100,0.6500
2001-11-15,0.6500,0.6400
2001-11-16,0.6500,0.7500
2001-11-19,0.8000,0.8400
2001-11-20,0.8500,0.8400
2001-11-21,0.8200,0.8000
2001-11-23,0.8000,0.8000
2001-11-26,0.8500,0.8600
2001-11-27,0.8600,0.8800
2001-11-28,0.9000,0.8400
2001-11-29,0.8300,0.8600
2001-11-30,0.8900,0.8900
2001-12-03,0.8900,0.9300
2001-12-04,0.8900,1.0800
2001-12-05,1.0500,1.2600
2001-12-06,1.2100,1.3000
2001-12-07,1.3000,1.2300
2001-12-10,1.2500,1.1700
2001-12-11,1.1700,1.1700
2001-12-12,1.1100,1.0800
2001-12-13,1.0700,1.0200
2001-12-14,1.0100,0.9500
2001-12-17,0.9200,1.0000
2001-12-18,0.9600,1.0500
2001-12-19,1.0500,0.9700
2001-12-20,0.9200,0.9300
2001-12-21,0.8500,0.8800
2001-12-24,0.8800,0.8800
2001-12-26,0.8200,0.8800
2001-12-27,0.8500,0.8400
2001-12-28,0.8200,0.8100
2001-12-31,0.8100,0.8500
2002-01-02,0.8600,0.8600
2002-01-03,0.8600,0.9800
2002-01-04,0.9800,0.9800
2002-01-07,0.9800,0.9800
2002-01-08,0.9100,0.9500
2002-01-09,0.9100,0.9100
2002-01-10,0.9100,0.9100
2002-01-11,0.9100,0.9100
2002-01-14,0.9000,0.9000
2002-01-15,0.9000,0.9000
2002-01-16,0.9000,0.8600
2002-01-17,0.8600,0.8600
2002-01-18,0.8500,0.8300
2002-01-22,0.8300,0.8300
2002-01-23,0.9400,0.8700
2002-01-24,0.8700,0.9300
2002-01-25,1.0000,0.9000
2002-01-28,0.9400,0.9600
2002-01-29,0.9500,0.9600
2002-01-30,0.9200,0.9200
2002-01-31,0.9200,0.9200
2002-02-01,0.9500,0.9500
2002-02-04,0.9400,0.9400
2002-02-05,1.1100,0.9800
2002-02-06,0.9800,0.9700
2002-02-07,0.9500,0.9900
2002-02-08,1.0100,1.0100
2002-02-11,1.0300,0.9700
2002-02-12,0.9700,0.9400
2002-02-13,0.9200,0.9300
2002-02-14,0.9100,0.9000
2002-02-15,0.8600,0.8800
2002-02-19,0.8300,0.8000
2002-02-20,0.8000,0.8500
2002-02-21,0.8000,0.8000
2002-02-22,0.8000,0.8000
2002-02-25,0.8300,0.8600
2002-02-26,0.8200,0.8600
2002-02-27,0.8000,0.8000
2002-02-28,0.8000,0.8000
2002-03-01,0.8000,0.8000
2002-03-04,0.8000,0.8400
2002-03-05,0.8100,0.8400
2002-03-06,0.8100,0.8100
2002-03-07,0.8100,0.8100
2002-03-08,0.8100,0.8100
2002-03-11,0.8400,0.8200
2002-03-12,0.8200,0.8000
2002-03-13,0.8000,0.8000
2002-03-14,0.8000,0.8000
2002-03-15,0.8500,0.8500
2002-03-18,0.8500,0.8500
2002-03-19,0.9500,0.9500
2002-03-20,0.9500,0.9500
2002-03-21,0.9200,0.9100
2002-03-22,0.9100,0.9100
2002-03-25,0.8300,0.8900
2002-03-26,0.8900,0.8900
2002-03-27,0.8900,0.8900
2002-03-28,0.8900,0.8900
2002-04-01,0.8900,0.8900
2002-04-02,0.8500,0.8500
2002-04-03,0.8500,0.8500
2002-04-04,0.8500,0.8500
2002-04-05,0.8500,0.8500
2002-04-08,0.8000,0.8000
2002-04-09,0.8000,0.8000
2002-04-10,0.8500,0.8500
2002-04-11,0.8500,0.8500
2002-04-12,0.8500,0.8500
2002-04-15,0.8000,0.8000
2002-04-16,0.8000,0.8000
2002-04-17,0.8100,0.8100
2002-04-18,0.8000,0.5300
2002-04-19,0.7900,0.6000
2002-04-22,0.5600,0.6000
2002-04-23,0.6000,0.6000
2002-04-24,0.6000,0.6000
2002-04-25,0.5600,0.5600
2002-04-26,0.5600,0.5600
2002-04-29,0.6500,0.6000
2002-04-30,0.5600,0.5600
2002-05-01,0.6000,0.5600
2002-05-02,0.5600,0.5600
2002-05-03,0.5600,0.5600
2002-05-06,0.6500,0.6500
2002-05-07,0.6500,0.6500
2002-05-08,0.6500,0.6500
2002-05-09,0.6500,0.6000
2002-05-10,0.6000,0.6000
2002-05-13,0.6400,0.6400
2002-05-14,0.6000,0.6700
2002-05-15,0.6700,0.6700
2002-05-16,0.6700,0.6700
2002-05-17,0.6500,0.6500
2002-05-20,0.6500,0.6500
2002-05-21,0.6500,0.6700
2002-05-22,0.6500,0.6500
2002-05-23,0.6500,0.6500
2002-05-24,0.6500,0.6500
2002-05-28,0.5800,0.5800
2002-05-29,0.5900,0.5900
2002-05-30,0.6000,0.6200
2002-05-31,0.6200,0.6200
2002-06-03,0.6000,0.6000
2002-06-04,0.6100,0.5700
2002-06-05,0.5700,0.5700
2002-06-06,0.5900,0.5900
2002-06-07,0.5700,0.5700
2002-06-10,0.5700,0.5700
2002-06-11,0.5500,0.5600
2002-06-12,0.5300,0.5200
2002-06-13,0.5300,0.5000
2002-06-14,0.4800,0.4800
2002-06-17,0.5000,0.5000
2002-06-18,0.5200,0.5200
2002-06-19,0.5200,0.5200
2002-06-20,0.4900,0.4900
2002-06-21,0.4900,0.5000
2002-06-24,0.4900,0.4800
2002-06-25,0.3900,0.4000
2002-06-26,0.3200,0.3200
2002-06-27,0.3900,0.3900
2002-06-28,0.3500,0.3500
2002-07-01,0.3500,0.3500
2002-07-02,0.3500,0.3500
2002-07-03,0.3200,0.3800
2002-07-05,0.3300,0.3800
2002-07-08,0.4000,0.4000
2002-07-09,0.4000,0.4000
2002-07-10,0.4000,0.4000
2002-07-11,0.4000,0.4000
2002-07-12,0.4100,0.4100
2002-07-15,0.3100,0.4000
2002-07-16,0.4000,0.4000
2002-07-17,0.3200,0.3200
2002-07-18,0.4000,0.4300
2002-07-19,0.4300,0.4300
2002-07-22,0.3300,0.3300
2002-07-23,0.3300,0.3300
2002-07-24,0.3300,0.3300
2002-07-25,0.3600,0.3600
2002-07-26,0.3600,0.3600
2002-07-29,0.3600,0.4200
2002-07-30,0.3600,0.3600
2002-07-31,0.5300,0.5300
2002-08-01,0.5300,0.5300
2002-08-02,0.5300,0.5300
2002-08-05,0.4100,0.4700
2002-08-06,0.4700,0.4100
2002-08-07,0.4100,0.4100
2002-08-08,0.3600,0.3300
2002-08-09,0.3300,0.3300
2002-08-12,0.3800,0.4100
2002-08-13,0.3900,0.3900
2002-08-14,0.3900,0.3900
2002-08-15,0.3800,0.4100
2002-08-16,0.4100,0.4100
2002-08-19,0.3800,0.3800
2002-08-20,0.4100,0.3800
2002-08-21,0.4500,0.4500
2002-08-22,0.3800,0.3700
2002-08-23,0.4000,0.4000
2002-08-26,0.4100,0.4100
2002-08-27,0.4300,0.4700
2002-08-28,0.5000,0.5000
2002-08-29,0.5500,0.5700
2002-08-30,0.5700,0.6900
2002-09-03,0.6900,0.6900
2002-09-04,0.6900,0.6900
2002-09-05,0.5700,0.4200
2002-09-06,0.4200,0.4200
2002-09-09,0.3900,0.3800
2002-09-10,0.3900,0.5000
2002-09-11,0.5900,0.5900
2002-09-12,0.4500,0.4500
2002-09-13,0.4500,0.4500
2002-09-16,0.4500,0.4500
2002-09-17,0.4500,0.4500
2002-09-18,0.4500,0.4500
2002-09-19,0.4500,0.4600
2002-09-20,0.4100,0.4500
2002-09-23,0.4500,0.4500
2002-09-24,0.4500,0.4500
2002-09-25,0.4500,0.4500
2002-09-26,0.4000,0.4000
2002-09-27,0.4100,0.4100
2002-09-30,0.4100,0.3900
2002-10-01,0.3700,0.3700
2002-10-02,0.3700,0.3200
2002-10-03,0.3200,0.3200
2002-10-04,0.3500,0.3500
2002-10-07,0.3200,0.3500
2002-10-08,0.3400,0.3400
2002-10-09,0.3400,0.3400
2002-10-10,0.3500,0.3500
2002-10-11,0.3500,0.3500
2002-10-14,0.5500,0.4500
2002-10-15,0.4500,0.4500
2002-10-16,0.4400,0.3500
2002-10-17,0.3500,0.3500
2002-10-18,0.3500,0.3500
2002-10-21,0.3700,0.3700
2002-10-22,0.3700,0.3500
2002-10-23,0.3500,0.3500
2002-10-24,0.3900,0.3900
2002-10-25,0.3900,0.3900
2002-10-28,0.2600,0.3100
2002-10-29,0.3100,0.3100
2002-10-30,0.3700,0.3700
2002-10-31,0.3200,0.3200
2002-11-01,0.3200,0.3200
2002-11-04,0.3500,0.3500
2002-11-05,0.3500,0.3500
2002-11-06,0.3800,0.3800
2002-11-07,0.3800,0.3800
2002-11-08,0.3800,0.3800
2002-11-11,0.3800,0.3800
2002-11-12,0.3800,0.3800
2002-11-13,0.3700,0.3400
2002-11-14,0.3400,0.3400
2002-11-15,0.3400,0.3400
2002-11-18,0.3400,0.3400
2002-11-19,0.3400,0.3400
2002-11-20,0.3700,0.3400
2002-11-21,0.3500,0.3500
2002-11-22,0.3500,0.3500
2002-11-25,0.3400,0.3400
2002-11-26,0.3400,0.3400
2002-11-27,0.3400,0.3400
2002-11-29,0.3400,0.5500
2002-12-02,0.5600,0.5600
2002-12-03,0.5600,0.5500
2002-12-04,0.5500,0.5500
2002-12-05,0.4100,0.3500
2002-12-06,0.3800,0.3800
2002-12-09,0.3800,0.3800
2002-12-10,0.4100,0.4900
2002-12-11,0.4500,0.3500
2002-12-12,0.3500,0.3700
2002-12-13,0.3800,0.4400
2002-12-16,0.4400,0.4400
2002-12-17,0.4400,0.4400
2002-12-18,0.4400,0.4400
2002-12-19,0.4400,0.4400
2002-12-20,0.3600,0.3600
2002-12-23,0.3600,0.3200
2002-12-24,0.3300,0.3200
2002-12-26,0.3300,0.3000
2002-12-27,0.3000,0.3000
2002-12-30,0.3000,0.3000
2002-12-31,0.3000,0.3000
2003-01-02,0.3000,0.3300
2003-01-03,0.3300,0.3300
2003-01-06,0.3300,0.3300
2003-01-07,0.3500,0.3300
2003-01-08,0.2800,0.2800
2003-01-09,0.4400,0.4400
2003-01-10,0.3200,0.3200
2003-01-13,0.4300,0.3700
2003-01-14,0.3700,0.3700
2003-01-15,0.3700,0.3700
2003-01-16,0.3700,0.3700
2003-01-17,0.3700,0.3700
2003-01-21,0.3600,0.3600
2003-01-22,0.3500,0.3500
2003-01-23,0.3500,0.3400
2003-01-24,0.3400,0.3400
2003-01-27,0.3600,0.3600
2003-01-28,0.3600,0.3600
2003-01-29,0.3600,0.3600
2003-01-30,0.3600,0.3500
2003-01-31,0.3500,0.3500
2003-02-03,0.3500,0.3500
2003-02-04,0.3200,0.3000
2003-02-05,0.2900,0.2900
2003-02-06,0.2900,0.2900
2003-02-07,0.2900,0.2900
2003-02-10,0.2900,0.2900
2003-02-11,0.3000,0.3000
2003-02-12,0.3000,0.3000
2003-02-13,0.3000,0.3000
2003-02-14,0.2900,0.2900
2003-02-18,0.3400,0.3100
2003-02-19,0.3100,0.3100
2003-02-20,0.3100,0.3100
2003-02-21,0.3200,0.3200
2003-02-24,0.3200,0.3200
2003-02-25,0.3200,0.3200
2003-02-26,0.3200,0.3500
2003-02-27,0.3300,0.3300
2003-02-28,0.3300,0.3300
2003-03-03,0.3200,0.3500
2003-03-04,0.3300,0.3300
2003-03-05,0.3300,0.3600
2003-03-06,0.3500,0.3900
2003-03-07,0.3900,0.3900
2003-03-10,0.3400,0.3400
2003-03-11,0.3300,0.3500
2003-03-12,0.3600,0.3600
2003-03-13,0.3700,0.3800
2003-03-14,0.3800,0.3700
2003-03-17,0.3700,0.3700
2003-03-18,0.3700,0.3700
2003-03-19,0.3700,0.3700
2003-03-20,0.3700,0.3700
2003-03-21,0.3700,0.3700
2003-03-24,0.3500,0.3500
2003-03-25,0.3400,0.3400
2003-03-26,0.3400,0.3400
2003-03-27,0.3400,0.3400
2003-03-28,0.3400,0.3400
2003-03-31,0.3400,0.3400
2003-04-01,0.3400,0.3400
2003-04-02,0.3400,0.3400
2003-04-03,0.3400,0.3400
2003-04-04,0.3400,0.3400
2003-04-07,0.3400,0.3400
2003-04-08,0.3200,0.3600
2003-04-09,0.4000,0.4000
2003-04-10,0.4700,0.4000
2003-04-11,0.4000,0.4000
2003-04-14,0.3000,0.4000
2003-04-15,0.3500,0.3500
2003-04-16,0.3600,0.3300
2003-04-17,0.3400,0.3600
2003-04-21,0.3000,0.3000
2003-04-22,0.3000,0.3000
2003-04-23,0.3700,0.3400
2003-04-24,0.3500,0.3900
2003-04-25,0.4200,0.4200
2003-04-28,0.4300,0.4800
2003-04-29,0.5200,0.5300
2003-04-30,0.5500,0.6000
2003-05-01,0.5600,0.5600
2003-05-02,0.6000,0.6200
2003-05-05,0.6300,0.7400
2003-05-06,0.7900,0.8300
2003-05-07,0.8300,0.7500
2003-05-08,0.7500,0.8200
2003-05-09,0.8500,0.8500
2003-05-12,0.7900,0.8500
2003-05-13,0.8500,0.8500
2003-05-14,0.8500,0.8000
2003-05-15,0.8500,0.7900
2003-05-16,0.8000,0.8000
2003-05-19,0.8000,0.8300
2003-05-20,0.7500,0.7000
2003-05-21,0.7500,0.7700
2003-05-22,0.7500,0.7500
2003-05-23,0.7500,0.7500
