date,open,close
2006-08-30,1.0300,0.9500
2006-08-31,1.0200,1.0300
2006-09-01,1.0300,1.0300
2006-09-05,1.0599,1.0700
2006-09-06,1.0500,1.0401
2006-09-07,1.0200,1.0100
2006-09-08,1.0354,1.0354
2006-09-11,1.0800,1.0500
2006-09-12,1.0500,1.0300
2006-09-13,1.0800,1.0300
2006-09-14,1.0300,1.0300
2006-09-15,1.2000,1.0200
2006-09-18,1.0200,1.0400
2006-09-19,1.0400,1.0100
2006-09-20,1.0200,1.0100
2006-09-21,1.0100,1.0100
2006-09-22,1.0100,1.0105
2006-09-25,1.0105,1.0105
2006-09-26,1.0200,1.0100
2006-09-27,1.0100,1.0700
2006-09-28,1.0700,1.0100
2006-09-29,1.0100,1.0700
2006-10-02,0.9800,1.0500
2006-10-03,1.0300,1.0000
2006-10-04,1.0500,1.0500
2006-10-05,1.2400,1.0700
2006-10-06,1.0336,1.0300
2006-10-09,1.0300,1.0300
2006-10-10,1.0300,1.0322
2006-10-11,1.0600,1.0400
2006-10-12,1.0200,1.0000
2006-10-13,1.0000,1.0000
2006-10-16,1.0000,1.0000
2006-10-17,1.0000,1.0000
2006-10-18,0.9600,1.0100
2006-10-19,1.0100,1.0100
2006-10-20,1.0100,1.0100
2006-10-23,1.0200,1.0000
2006-10-24,0.9500,0.9500
2006-10-25,0.9500,0.9500
2006-10-26,0.9500,0.9500
2006-10-27,0.9500,0.9500
2006-10-30,0.9506,0.9506
2006-10-31,0.9500,0.9500
2006-11-01,0.9111,1.0100
2006-11-02,1.0100,1.0400
2006-11-03,0.9900,0.9500
2006-11-06,0.9600,0.9500
2006-11-07,0.9500,0.9500
2006-11-08,1.0000,1.0000
2006-11-09,0.9400,0.9300
2006-11-10,0.9300,0.9300
2006-11-13,0.9400,0.9400
2006-11-14,1.0300,2.9800
2006-11-15,2.8600,2.1500
2006-11-16,2.1700,3.5800
2006-11-17,3.1900,2.6950
2006-11-20,2.7000,2.7200
2006-11-21,2.7400,2.8600
2006-11-22,2.8900,2.6300
2006-11-24,2.6000,2.9400
2006-11-27,2.9000,2.7700
2006-11-28,2.7500,2.6200
2006-11-29,2.6000,2.6200
2006-11-30,2.6300,2.6100
2006-12-01,2.6400,2.6800
2006-12-04,2.6900,2.6800
2006-12-05,2.7500,3.0500
2006-12-06,2.9800,2.8200
2006-12-07,2.8800,2.7501
2006-12-08,2.8500,2.7300
2006-12-11,2.7800,2.7500
2006-12-12,2.8200,2.7100
2006-12-13,2.6901,2.6000
2006-12-14,2.6700,2.7000
2006-12-15,2.6400,2.6200
2006-12-18,2.6900,2.3500
2006-12-19,2.3200,2.0500
2006-12-20,2.0600,1.9200
2006-12-21,1.9700,2.1100
2006-12-22,2.0900,2.0000
2006-12-26,1.9301,2.0300
2006-12-27,2.0700,2.2700
2006-12-28,2.3200,2.0000
2006-12-29,2.0500,2.1300
2007-01-03,2.1000,1.9200
2007-01-04,1.9700,1.9500
2007-01-05,1.8600,1.8000
2007-01-08,1.7800,1.8500
2007-01-09,1.8664,1.8300
2007-01-10,1.8300,1.8300
2007-01-11,5.2300,4.8500
2007-01-12,5.0100,4.6800
2007-01-16,4.5400,4.7200
2007-01-17,4.6700,4.9600
2007-01-18,4.9500,4.6400
2007-01-19,4.5000,4.4000
2007-01-22,4.4400,4.2200
2007-01-23,4.1800,4.1800
2007-01-24,4.3200,3.8900
2007-01-25,4.0900,3.7500
2007-01-26,4.0000,3.8300
2007-01-29,3.7000,3.5000
2007-01-30,3.5200,3.7700
2007-01-31,3.7300,3.5400
2007-02-01,3.5400,3.6900
2007-02-02,3.6500,3.6700
2007-02-05,3.8000,3.6600
2007-02-06,3.6300,3.5500
2007-02-07,3.5800,3.5900
2007-02-08,3.8000,3.6800
2007-02-09,3.7000,3.6800
2007-02-12,3.5700,3.6300
2007-02-13,3.6701,3.6700
2007-02-14,3.6400,3.8700
2007-02-15,3.9500,3.8500
2007-02-16,3.8500,3.9200
2007-02-20,4.0000,3.7500
2007-02-21,3.7400,3.6300
2007-02-22,3.7000,3.6800
2007-02-23,3.6500,3.6700
2007-02-26,3.6700,3.6300
2007-02-27,3.5899,3.1600
2007-02-28,3.1600,3.0500
2007-03-01,2.9700,2.8299
2007-03-02,2.8200,2.7600
2007-03-05,2.6900,2.6400
2007-03-06,2.9300,3.0000
2007-03-07,3.0000,2.8400
2007-03-08,3.0700,3.0000
2007-03-09,2.9900,2.9400
2007-03-12,3.0000,2.8800
2007-03-13,2.8701,2.8900
2007-03-14,2.8900,2.8100
2007-03-15,2.8101,2.7600
2007-03-16,2.8600,2.7900
2007-03-19,2.7900,2.7800
2007-03-20,2.7800,2.7796
2007-03-21,2.7500,3.3800
2007-03-22,3.5600,3.5900
2007-03-23,3.5600,3.5700
2007-03-26,3.7500,3.7300
2007-03-27,3.7300,3.5700
2007-03-28,3.5300,3.4000
2007-03-29,3.5000,3.2909
2007-03-30,3.0100,2.8800
2007-04-02,2.9600,2.7800
2007-04-03,2.8000,2.6000
2007-04-04,2.6100,2.6500
2007-04-05,2.6500,2.5400
2007-04-09,2.5800,2.6299
2007-04-10,2.6400,2.5400
2007-04-11,2.5200,2.6400
2007-04-12,2.4000,2.1500
2007-04-13,2.1500,2.1000
2007-04-16,2.4400,2.2000
2007-04-17,2.2500,2.1700
2007-04-18,2.1400,2.1560
2007-04-19,2.1201,2.0900
2007-04-20,2.1100,2.1100
2007-04-23,2.1700,2.1100
2007-04-24,2.1400,2.0200
2007-04-25,2.0800,1.9700
2007-04-26,1.9900,2.0400
2007-04-27,2.0300,2.0000
2007-04-30,1.9500,1.9500
2007-05-01,1.9300,2.1000
2007-05-02,2.1000,2.0400
2007-05-03,2.0200,2.0300
2007-05-04,2.0300,2.0300
2007-05-07,2.0100,2.0000
2007-05-08,2.0100,1.9999
2007-05-09,1.9900,1.8800
2007-05-10,1.9000,1.8999
2007-05-11,1.8500,1.8500
2007-05-14,1.8600,1.8800
2007-05-15,1.8300,1.7400
2007-05-16,1.7200,1.6800
2007-05-17,1.6800,1.8000
2007-05-18,1.9600,1.8400
2007-05-21,1.9300,1.9600
2007-05-22,1.9400,1.9000
2007-05-23,1.8800,1.9000
2007-05-24,1.8900,1.7950
2007-05-25,1.7601,1.7600
2007-05-29,1.8200,1.6400
2007-05-30,1.6300,1.6800
2007-05-31,1.8500,1.7500
2007-06-01,1.8000,1.8500
2007-06-04,1.7301,1.8400
2007-06-05,1.8000,1.8100
2007-06-06,1.7600,1.7600
2007-06-07,1.7000,1.7301
2007-06-08,1.7800,1.7600
2007-06-11,1.7600,1.7200
2007-06-12,1.7201,1.7800
2007-06-13,1.7600,1.8400
2007-06-14,1.7500,1.8000
2007-06-15,1.7401,1.8500
2007-06-18,1.8000,1.7690
2007-06-19,1.7600,1.7400
2007-06-20,1.7100,1.7201
2007-06-21,1.7200,1.7200
2007-06-22,1.7214,1.7401
2007-06-25,1.6700,1.7000
2007-06-26,1.7404,1.7500
2007-06-27,1.7200,1.7300
2007-06-28,1.7300,1.7799
2007-06-29,1.8700,1.8300
2007-07-02,1.7100,1.7800
2007-07-03,1.7800,1.7800
2007-07-05,1.7400,1.7300
2007-07-06,1.7500,1.7999
2007-07-09,1.7300,1.7300
2007-07-10,1.7300,1.7300
2007-07-11,2.4000,2.4400
2007-07-12,2.4400,2.3900
2007-07-13,2.4500,2.3301
2007-07-16,2.3400,2.2900
2007-07-17,2.3400,2.4199
2007-07-18,2.3500,2.1900
2007-07-19,2.1800,2.2000
2007-07-20,2.1801,2.2500
2007-07-23,2.2300,2.2200
2007-07-24,2.1800,2.1600
2007-07-25,2.1400,2.1300
2007-07-26,2.1300,2.2400
2007-07-27,2.2390,2.3000
2007-07-30,2.2200,2.2200
2007-07-31,2.2200,2.2700
2007-08-01,2.3400,2.3500
2007-08-02,2.3600,2.4500
2007-08-03,2.4500,2.4900
2007-08-06,2.4900,2.4900
2007-08-07,2.5100,2.4100
2007-08-08,2.3514,2.3800
2007-08-09,2.4400,2.3296
2007-08-10,2.2500,2.4400
2007-08-13,2.2501,2.4500
2007-08-14,2.4800,2.2420
2007-08-15,2.2500,2.2000
2007-08-16,2.1400,2.0790
2007-08-17,2.0700,2.0999
2007-08-20,2.0100,2.0800
2007-08-21,2.0800,2.0600
2007-08-22,2.0100,2.0000
2007-08-23,1.9500,1.9300
2007-08-24,1.9400,2.0000
2007-08-27,1.9600,1.9300
2007-08-28,1.8800,1.9800
2007-08-29,1.8601,1.9299
2007-08-30,1.8800,1.8900
2007-08-31,1.9199,1.8700
2007-09-04,1.8500,1.9000
2007-09-05,1.9000,1.9000
2007-09-06,1.8200,1.8800
2007-09-07,1.8720,1.8700
2007-09-10,1.8300,1.8399
2007-09-11,1.9373,1.8700
2007-09-12,1.8700,1.9000
2007-09-13,1.8900,1.8700
2007-09-14,1.9699,1.7800
2007-09-17,1.8000,1.9700
2007-09-18,1.8601,1.9300
2007-09-19,1.9500,1.8200
2007-09-20,1.9600,1.9299
2007-09-21,1.8600,1.8510
2007-09-24,1.8500,2.0200
2007-09-25,2.0200,2.0000
2007-09-26,2.0500,1.9300
2007-09-27,1.8700,1.8500
2007-09-28,1.8600,1.8900
2007-10-01,1.8500,1.9100
2007-10-02,1.9299,1.9800
2007-10-03,1.9200,1.9000
2007-10-04,1.9300,1.9400
2007-10-05,1.8300,1.8908
2007-10-08,1.8700,1.8700
2007-10-09,1.9080,1.9088
2007-10-10,1.8390,1.8501
2007-10-11,1.8500,1.8100
2007-10-12,1.8100,1.8000
2007-10-15,1.7500,1.6600
2007-10-16,1.6600,1.7200
2007-10-17,1.6701,1.7600
2007-10-18,1.7100,1.7200
2007-10-19,1.7200,1.7200
2007-10-22,1.7100,1.7600
2007-10-23,1.7700,1.7900
2007-10-24,1.7500,1.7799
2007-10-25,1.8000,1.7900
2007-10-26,1.7700,1.6950
2007-10-29,1.6800,1.7000
2007-10-30,1.6700,1.7300
2007-10-31,1.6801,1.7000
2007-11-01,1.6940,1.6800
2007-11-02,1.6701,1.7000
2007-11-05,1.6800,1.6500
2007-11-06,1.6600,1.6800
2007-11-07,1.6500,1.7199
2007-11-08,1.7200,1.8200
2007-11-09,1.8300,1.8390
2007-11-12,1.8100,1.9300
2007-11-13,1.9300,1.8800
2007-11-14,2.0400,1.8100
2007-11-15,1.8300,1.8400
2007-11-16,1.7800,1.7100
2007-11-19,1.8400,1.7000
2007-11-20,1.7100,1.6900
2007-11-21,1.6901,1.8300
2007-11-23,1.6800,1.7000
2007-11-26,1.7500,1.5400
2007-11-27,1.5100,1.4700
2007-11-28,1.4401,1.4400
2007-11-29,1.2800,1.3600
2007-11-30,1.2900,1.2900
2007-12-03,1.3400,1.3900
2007-12-04,1.3728,1.3606
2007-12-05,1.3000,1.3260
2007-12-06,1.3499,1.3900
2007-12-07,1.3100,1.2700
2007-12-10,1.2700,1.3799
2007-12-11,1.3700,1.3799
2007-12-12,1.3799,1.3799
2007-12-13,1.4400,1.3400
2007-12-14,1.3000,1.3400
2007-12-17,1.4399,1.3199
2007-12-18,1.3300,1.3200
2007-12-19,1.2900,1.3100
2007-12-20,1.3500,1.3500
2007-12-21,1.3500,1.3500
2007-12-24,1.3200,1.2900
2007-12-26,1.3100,1.3500
2007-12-27,1.2900,1.2900
2007-12-28,1.3101,1.3280
2007-12-31,1.3500,1.3299
2008-01-02,1.3000,1.2700
2008-01-03,1.2700,1.3300
2008-01-04,1.3300,1.3300
2008-01-07,1.3300,1.3600
2008-01-08,1.4299,1.3700
2008-01-09,1.3500,1.3400
2008-01-10,1.3300,1.3201
2008-01-11,1.3100,1.3900
2008-01-14,1.4100,1.3500
2008-01-15,1.2901,1.3000
2008-01-16,1.4500,1.3200
2008-01-17,1.3200,1.3001
2008-01-18,1.3100,1.2801
2008-01-22,1.2900,1.2800
2008-01-23,1.3299,1.3300
2008-01-24,1.3100,1.2900
2008-01-25,1.2201,1.2801
2008-01-28,1.3000,1.3000
2008-01-29,1.3000,1.3000
2008-01-30,1.2400,1.3000
2008-01-31,1.2500,1.2500
2008-02-01,1.2400,1.3200
2008-02-04,1.3000,1.2500
2008-02-05,1.2400,1.3200
2008-02-06,1.2500,1.2700
2008-02-07,1.2200,1.2500
2008-02-08,1.2600,1.2500
2008-02-11,1.2600,1.3100
2008-02-12,1.2900,1.2400
2008-02-13,1.2400,1.2400
2008-02-14,1.3000,1.2600
2008-02-15,1.3100,1.3100
2008-02-19,1.3100,1.2500
2008-02-20,1.3000,1.3000
2008-02-21,1.3000,1.3000
2008-02-22,1.3000,1.3000
2008-02-25,1.2700,1.2900
2008-02-26,1.2900,1.3200
2008-02-27,1.2500,1.3800
2008-02-28,1.3700,1.3504
2008-02-29,1.3800,1.3900
2008-03-03,1.3900,1.3900
2008-03-04,1.3900,1.4400
2008-03-05,1.4200,1.4400
2008-03-06,1.5900,1.5000
2008-03-07,1.4100,1.4700
2008-03-10,1.4100,1.4400
2008-03-11,1.4500,1.3900
2008-03-12,1.3600,1.3600
2008-03-13,1.3900,1.4100
2008-03-14,1.4100,1.3700
2008-03-17,1.4200,1.4500
2008-03-18,1.4500,1.4000
2008-03-19,1.3900,1.3800
2008-03-20,1.3800,1.4100
2008-03-24,1.4301,1.4140
2008-03-25,1.4700,1.4500
2008-03-26,1.3400,1.4300
2008-03-27,1.4300,1.4100
2008-03-28,1.4100,1.4500
2008-03-31,1.4500,1.4000
2008-04-01,1.4700,1.4400
2008-04-02,1.4400,1.4100
2008-04-03,1.4100,1.3900
2008-04-04,1.4100,1.4300
2008-04-07,1.4000,1.5000
2008-04-08,1.3700,1.5000
2008-04-09,1.5000,1.4900
2008-04-10,1.4500,1.5000
2008-04-11,1.4900,1.4900
2008-04-14,1.3700,1.4000
2008-04-15,1.4000,1.4500
2008-04-16,1.4000,1.3910
2008-04-17,1.3400,1.4400
2008-04-18,1.3700,1.4100
2008-04-21,1.3900,1.3900
2008-04-22,1.3600,1.3600
2008-04-23,1.3300,1.3400
2008-04-24,1.2600,1.2999
2008-04-25,1.3500,1.3000
2008-04-28,1.2500,1.2900
2008-04-29,1.3500,1.3500
2008-04-30,1.3300,1.3300
2008-05-01,1.3600,1.3500
2008-05-02,1.2600,1.2800
2008-05-05,1.2599,1.2599
2008-05-06,1.2900,1.3000
2008-05-07,1.3000,1.3300
2008-05-08,1.3300,1.3300
2008-05-09,1.3200,1.4000
2008-05-12,1.3100,1.3400
2008-05-13,1.2600,1.3200
2008-05-14,1.3100,1.3200
2008-05-15,1.3200,1.3200
2008-05-16,1.3000,1.3200
2008-05-19,1.2300,1.2900
2008-05-20,1.2400,1.3000
2008-05-21,1.2500,1.2400
2008-05-22,1.2600,1.2600
2008-05-23,1.2000,1.2400
2008-05-27,1.1000,1.2000
2008-05-28,1.1700,1.2000
2008-05-29,1.2000,1.2000
2008-05-30,1.1300,1.1000
2008-06-02,1.1700,1.1700
2008-06-03,1.1000,1.1400
2008-06-04,1.1100,1.1500
2008-06-05,1.1000,1.1400
2008-06-06,1.0900,1.2900
2008-06-09,1.2800,1.2400
2008-06-10,1.2400,1.2400
2008-06-11,1.1900,1.2000
2008-06-12,1.1600,1.2200
2008-06-13,1.2600,1.2800
2008-06-16,1.2900,1.3200
2008-06-17,1.2900,1.3100
2008-06-18,1.2200,1.2900
2008-06-19,1.2700,1.2700
2008-06-20,1.2600,1.2700
2008-06-23,1.2500,1.2500
2008-06-24,1.2800,1.2800
2008-06-25,1.2000,1.2400
2008-06-26,1.1600,1.0900
2008-06-27,1.1000,1.1700
2008-06-30,1.1100,1.1500
2008-07-01,1.1600,1.1600
2008-07-02,1.1300,1.0600
2008-07-03,1.1400,1.1600
2008-07-07,1.1000,1.1300
2008-07-08,1.1600,1.1300
2008-07-09,1.1300,1.1300
2008-07-10,1.1300,1.1300
2008-07-11,1.1100,1.1100
2008-07-14,1.0300,1.0900
2008-07-15,1.0100,1.0200
2008-07-16,1.0500,1.0300
2008-07-17,1.1600,1.0799
2008-07-18,1.1600,1.1500
2008-07-21,1.1400,1.1400
2008-07-22,1.0600,1.0500
2008-07-23,1.0400,1.0400
2008-07-24,1.0400,1.0300
2008-07-25,1.0100,1.0000
2008-07-28,1.0300,0.9300
2008-07-29,0.9900,0.9700
2008-07-30,0.9700,1.0200
2008-07-31,1.0500,1.0100
2008-08-01,1.0100,1.0100
2008-08-04,1.0100,1.0800
2008-08-05,1.0800,1.0800
2008-08-06,1.1400,1.0400
2008-08-07,1.1400,1.1600
2008-08-08,1.2000,1.1800
2008-08-11,1.1201,1.1800
2008-08-12,1.1200,1.1700
2008-08-13,1.1000,1.0900
2008-08-14,1.0900,1.1000
2008-08-15,1.0100,1.1200
2008-08-18,1.1700,1.1000
2008-08-19,1.1700,1.0800
2008-08-20,1.1800,0.9400
2008-08-21,0.9370,1.0500
2008-08-22,0.9600,0.9700
2008-08-25,0.9712,1.0700
2008-08-26,0.9600,1.0400
2008-08-27,0.9112,1.0700
2008-08-28,1.0600,1.0600
2008-08-29,1.1200,1.0500
2008-09-02,1.1000,1.0200
2008-09-03,0.9990,0.9700
2008-09-04,0.9680,0.9420
2008-09-05,1.0200,0.9800
2008-09-08,0.9800,0.9900
2008-09-09,0.9900,0.9900
2008-09-10,0.8712,0.9480
2008-09-11,0.9000,0.9390
2008-09-12,0.8620,0.9280
2008-09-15,0.8300,0.9680
2008-09-16,0.8600,0.9800
2008-09-17,0.8800,0.9791
2008-09-18,0.8700,0.9600
2008-09-19,0.9600,0.9800
2008-09-22,0.9200,0.9800
2008-09-23,0.9000,0.9300
2008-09-24,0.9800,0.9700
2008-09-25,0.9800,0.9800
2008-09-26,0.9800,0.9500
2008-09-29,0.8620,1.0000
2008-09-30,0.8508,0.9600
2008-10-01,0.8710,0.9500
2008-10-02,0.8700,0.9000
2008-10-03,0.9190,0.9000
2008-10-06,0.8900,0.9280
2008-10-07,0.9100,0.9000
2008-10-08,0.8600,0.8999
2008-10-09,0.8500,0.9000
2008-10-10,0.8410,0.8800
2008-10-13,0.8800,0.8800
2008-10-14,0.8800,0.8800
2008-10-15,0.7200,0.9000
2008-10-16,0.9000,0.9000
2008-10-17,0.7512,0.8900
2008-10-20,0.7513,0.8600
2008-10-21,0.8600,0.8600
2008-10-22,0.7400,0.7100
2008-10-23,0.8600,0.7998
2008-10-24,0.7990,0.7888
2008-10-27,0.7888,0.7888
2008-10-28,0.7888,0.7888
2008-10-29,0.7880,0.7880
2008-10-30,0.7765,0.7880
2008-10-31,0.7100,0.7790
2008-11-03,0.7780,0.7700
2008-11-04,0.7500,0.7690
2008-11-05,0.7690,0.7690
2008-11-06,0.7000,0.7580
2008-11-07,0.7480,0.7400
2008-11-10,0.7400,0.7900
2008-11-11,0.6900,0.7370
2008-11-12,0.7800,0.7899
2008-11-13,0.7200,0.7500
2008-11-14,0.7488,0.7900
2008-11-17,0.7100,0.7900
2008-11-18,0.7300,0.7500
2008-11-19,0.7300,0.7400
2008-11-20,0.6200,0.6988
2008-11-21,0.7000,0.6800
2008-11-24,0.6800,0.6800
2008-11-25,0.6900,0.7100
2008-11-26,0.5900,0.6600
2008-11-28,0.7300,0.6900
2008-12-01,0.5308,0.6900
2008-12-02,0.6900,0.6900
2008-12-03,0.5900,0.6600
2008-12-04,0.6600,0.6600
2008-12-05,0.6600,0.6600
2008-12-08,0.5401,0.6900
2008-12-09,0.6900,0.6900
2008-12-10,0.6800,0.6800
2008-12-11,0.5700,0.6400
2008-12-12,0.5700,0.6500
2008-12-15,0.6500,0.6500
2008-12-16,0.6200,0.6200
2008-12-17,0.6400,0.6488
2008-12-18,0.6299,0.6299
2008-12-19,0.6200,0.6800
2008-12-22,0.6700,0.6800
2008-12-23,0.5612,0.6500
2008-12-24,0.5700,0.6600
2008-12-26,0.6000,0.6500
2008-12-29,0.6500,0.6200
2008-12-30,0.6200,0.7000
2008-12-31,0.6100,0.7000
2009-01-02,0.6600,0.6900
2009-01-05,0.6600,0.7000
2009-01-06,0.7000,0.7000
2009-01-07,0.7000,0.7000
2009-01-08,0.7000,0.7000
2009-01-09,0.5912,0.6888
2009-01-12,0.6888,0.6888
2009-01-13,0.6888,0.6888
2009-01-14,0.6888,0.6888
2009-01-15,0.6888,0.6888
2009-01-16,0.6888,0.6888
2009-01-20,0.6000,0.6988
2009-01-21,0.6988,0.6988
2009-01-22,0.6988,0.6988
2009-01-23,0.6988,0.6988
2009-01-26,0.5900,0.6488
2009-01-27,0.6300,0.6500
2009-01-28,0.6500,0.6500
2009-01-29,0.6299,0.6400
2009-01-30,0.6299,0.6300
2009-02-02,0.6300,0.6300
2009-02-03,0.6300,0.6300
2009-02-04,0.6300,0.6300
2009-02-05,0.5500,0.6300
2009-02-06,0.6300,0.6300
2009-02-09,0.6100,0.6200
2009-02-10,0.6200,0.6200
2009-02-11,0.6200,0.6200
2009-02-12,0.6000,0.6200
2009-02-13,0.6000,0.6100
2009-02-17,0.6000,0.6200
2009-02-18,0.6200,0.6200
2009-02-19,0.6200,0.6800
2009-02-20,0.6800,0.6800
2009-02-23,0.6800,0.6800
2009-02-24,0.6300,0.6800
2009-02-25,0.6500,0.6800
2009-02-26,0.6800,0.6800
2009-02-27,0.6800,0.6800
2009-03-02,0.5811,0.6200
2009-03-03,0.6000,0.6000
2009-03-04,0.5500,0.6000
2009-03-05,0.6000,0.6000
2009-03-06,0.6000,0.6000
2009-03-09,0.6000,0.6000
2009-03-10,0.5100,0.5700
2009-03-11,0.5700,0.5700
2009-03-12,0.5000,0.5700
2009-03-13,0.5700,0.5700
2009-03-16,0.4200,0.5700
2009-03-17,0.5700,0.5700
2009-03-18,0.4999,0.4999
2009-03-19,0.5300,0.5300
2009-03-20,0.5000,0.5500
2009-03-23,0.5000,0.5388
2009-03-24,0.5400,0.5650
2009-03-25,0.5700,0.5400
2009-03-26,0.5200,0.7600
2009-03-27,0.7588,0.9100
2009-03-30,0.6212,0.8000
2009-03-31,0.8600,0.6500
2009-04-01,0.6500,0.6500
2009-04-02,0.6300,0.6400
2009-04-03,0.4500,0.5888
2009-04-06,0.5900,0.7788
2009-04-07,0.7788,0.7788
2009-04-08,0.7200,0.6880
2009-04-09,0.6500,0.6688
2009-04-13,0.6880,0.6880
2009-04-14,0.6900,0.6900
2009-04-15,0.5700,0.6800
2009-04-16,0.6200,0.6800
2009-04-17,0.6700,0.6700
2009-04-20,0.5000,0.6800
2009-04-21,0.5512,0.6500
2009-04-22,0.6500,0.6500
2009-04-23,0.6492,0.6492
2009-04-24,0.6492,0.6492
2009-04-27,0.6492,0.6492
2009-04-28,0.6492,0.6492
2009-04-29,0.6200,0.6100
2009-04-30,0.6700,0.6700
2009-05-01,0.6700,0.6700
2009-05-04,0.6100,0.6500
2009-05-05,0.6000,0.6300
2009-05-06,0.6700,0.6300
2009-05-07,0.6500,0.6000
2009-05-08,0.6500,0.6700
2009-05-11,0.6500,0.6724
2009-05-12,0.6500,0.7800
2009-05-13,0.7900,1.1100
2009-05-14,1.2500,1.0200
2009-05-15,1.1000,0.9500
2009-05-18,0.9100,0.9100
2009-05-19,0.9000,0.9997
2009-05-20,0.9998,0.9800
2009-05-21,0.9100,0.9100
2009-05-22,0.9105,0.9100
2009-05-26,0.9500,0.9100
2009-05-27,0.9700,0.9100
2009-05-28,0.9127,0.9101
2009-05-29,0.9101,0.9700
2009-06-01,0.9001,0.9000
2009-06-02,0.9000,0.9000
2009-06-03,0.9000,0.9000
2009-06-04,0.9000,0.9000
2009-06-05,0.8800,0.8800
2009-06-08,0.8800,0.9000
2009-06-09,0.9000,0.9000
2009-06-10,0.9000,0.9000
2009-06-11,0.9700,1.0400
2009-06-12,1.0400,1.0200
2009-06-15,0.9001,0.9000
2009-06-16,0.9000,0.8900
2009-06-17,0.8400,0.8800
2009-06-18,0.8800,0.8800
2009-06-19,0.8800,0.8600
2009-06-22,0.8500,0.8600
2009-06-23,0.9989,0.9700
2009-06-24,0.9700,0.9700
2009-06-25,0.8700,0.8701
2009-06-26,0.8800,0.8800
2009-06-29,0.9100,0.8919
2009-06-30,0.9500,0.8800
2009-07-01,0.8800,0.8800
2009-07-02,0.8500,0.9500
2009-07-06,0.9500,0.9500
2009-07-07,0.9488,0.9500
2009-07-08,0.8312,0.8500
2009-07-09,0.6700,0.8300
2009-07-10,0.8000,0.9400
2009-07-13,0.8000,0.8000
2009-07-14,0.8000,0.8000
2009-07-15,0.9400,0.9400
2009-07-16,0.9387,0.9342
2009-07-17,0.9342,0.9342
2009-07-20,0.9000,0.8200
2009-07-21,0.8012,0.8501
2009-07-22,0.8501,0.8501
2009-07-23,0.8012,0.9600
2009-07-24,0.9900,0.8600
2009-07-27,0.9500,0.9400
2009-07-28,0.9800,0.9900
2009-07-29,0.9400,0.9400
2009-07-30,0.9700,0.9900
2009-07-31,1.0000,1.0999
2009-08-03,1.1100,1.1000
2009-08-04,1.0500,1.0500
2009-08-05,1.0503,1.0800
2009-08-06,1.0800,1.1190
2009-08-07,1.1200,1.1400
2009-08-10,1.1400,1.1000
2009-08-11,1.0600,1.1473
2009-08-12,1.1500,1.0901
2009-08-13,1.1800,1.1800
2009-08-14,1.0600,0.9900
2009-08-17,0.9800,0.8800
2009-08-18,0.8899,0.8400
2009-08-19,0.8601,0.8200
2009-08-20,0.8400,0.8400
2009-08-21,0.8499,0.8480
2009-08-24,0.8890,0.8400
2009-08-25,0.8400,0.8400
2009-08-26,0.8400,0.8160
2009-08-27,0.8200,0.8161
2009-08-28,0.8160,0.8160
2009-08-31,0.8159,0.8000
2009-09-01,0.8000,0.8500
2009-09-02,0.8499,0.8889
2009-09-03,0.9100,0.9400
2009-09-04,0.9400,0.9200
2009-09-08,0.8672,0.8500
2009-09-09,0.9200,0.8401
2009-09-10,0.8400,0.8400
2009-09-11,0.8420,0.8360
2009-09-14,0.8360,0.8400
2009-09-15,0.8401,0.8680
2009-09-16,0.8600,0.8600
2009-09-17,0.8601,0.8420
2009-09-18,0.9000,0.8270
2009-09-21,0.9000,0.9300
2009-09-22,0.9100,0.9000
2009-09-23,0.9100,0.9100
2009-09-24,0.9099,0.9100
2009-09-25,0.8270,0.8300
2009-09-28,0.9099,0.9100
2009-09-29,0.9100,0.9100
2009-09-30,0.8450,0.8500
2009-10-01,0.8300,0.8200
2009-10-02,0.8200,0.8601
2009-10-05,0.8800,0.8899
2009-10-06,0.8999,0.8800
2009-10-07,0.8700,0.8700
2009-10-08,0.8900,0.8900
2009-10-09,0.8456,0.8599
2009-10-12,0.8300,0.8600
2009-10-13,0.8360,0.8999
2009-10-14,0.8998,0.9600
2009-10-15,0.9328,0.9200
2009-10-16,0.8600,0.9000
2009-10-19,0.9200,0.9300
2009-10-20,0.8710,0.9300
2009-10-21,0.9000,0.9199
2009-10-22,0.8670,0.9199
2009-10-23,0.8670,0.9200
2009-10-26,0.8671,0.9100
2009-10-27,0.9100,0.9100
2009-10-28,0.8212,0.8985
2009-10-29,0.8215,0.8215
2009-10-30,0.8999,0.8300
2009-11-02,0.9099,0.9200
2009-11-03,0.9199,0.9000
2009-11-04,0.9200,0.9200
2009-11-05,0.9200,0.9290
2009-11-06,0.8701,0.8699
2009-11-09,0.9100,0.9199
2009-11-10,0.9200,1.0800
2009-11-11,1.0000,1.1499
2009-11-12,1.1600,1.0500
2009-11-13,1.0800,0.9700
2009-11-16,0.8702,0.9299
2009-11-17,0.8900,0.9000
2009-11-18,0.8901,0.9200
2009-11-19,0.8987,0.8600
2009-11-20,0.8610,0.9000
2009-11-23,0.9500,0.9300
2009-11-24,0.8600,0.9099
2009-11-25,0.8800,0.8500
2009-11-27,0.8680,0.9300
2009-11-30,0.8360,0.9200
2009-12-01,0.8555,0.8555
2009-12-02,0.8360,0.8995
2009-12-03,0.8600,0.8400
2009-12-04,0.8400,0.8450
