date,open,close
2018-08-27,2.2000,2.2000
2018-08-28,2.2000,2.2250
2018-08-29,2.2000,2.2000
2018-08-30,2.2000,2.2000
2018-08-31,2.0000,1.9250
2018-09-04,1.9500,1.9500
2018-09-05,1.9500,1.9000
2018-09-06,1.9000,1.9000
2018-09-07,1.8700,1.9250
2018-09-10,1.9000,1.9000
2018-09-11,1.9000,1.9000
2018-09-12,1.9000,1.9000
2018-09-13,1.9000,1.8000
2018-09-14,1.8000,1.8000
2018-09-17,1.8000,1.7500
2018-09-18,1.7894,1.8000
2018-09-19,1.8500,1.7500
2018-09-20,1.8000,1.8000
2018-09-21,1.8000,1.6500
2018-09-24,1.6500,1.7500
2018-09-25,1.7500,1.7000
2018-09-26,1.7000,1.7000
2018-09-27,1.7500,1.6500
2018-09-28,1.6500,1.6000
2018-10-01,1.6100,1.9100
2018-10-02,1.9000,2.1300
2018-10-03,2.0900,2.2000
2018-10-04,2.1500,2.2300
2018-10-05,2.2200,2.2000
2018-10-08,2.1800,2.1500
2018-10-09,2.1400,2.1300
2018-10-10,2.1200,2.1100
2018-10-11,2.1000,2.0600
2018-10-12,2.0700,2.0300
2018-10-15,2.0500,2.0200
2018-10-16,2.0300,2.0650
2018-10-17,2.0600,2.1600
2018-10-18,2.1200,2.0500
2018-10-19,2.0200,2.0100
2018-10-22,2.0100,1.9100
2018-10-23,1.8100,1.8900
2018-10-24,1.8900,1.8700
2018-10-25,1.8500,1.8700
2018-10-26,1.8600,1.7300
2018-10-29,1.7000,1.7500
2018-10-30,1.7500,1.7700
2018-10-31,1.7700,1.8000
2018-11-01,1.7700,1.7700
2018-11-02,1.7700,1.7800
2018-11-05,1.7800,1.7600
2018-11-06,1.7553,1.7700
2018-11-07,1.7700,1.7600
2018-11-08,1.7700,1.7600
2018-11-09,1.7000,1.5900
2018-11-12,1.5800,1.5750
2018-11-13,1.6000,1.7300
2018-11-14,1.7238,1.7400
2018-11-15,1.7500,1.7800
2018-11-16,1.7700,1.7100
2018-11-19,1.6600,1.5400
2018-11-20,1.5400,1.5900
2018-11-21,1.5800,1.6100
2018-11-23,1.6100,1.6500
2018-11-26,1.6500,1.6850
2018-11-27,1.6900,1.7800
2018-11-28,1.7800,1.7600
2018-11-29,1.7600,1.7600
2018-11-30,1.7400,1.7800
2018-12-03,1.8100,1.7700
2018-12-04,1.7400,1.6750
2018-12-06,1.6500,1.6400
2018-12-07,1.6300,1.6300
2018-12-10,1.6000,1.5500
2018-12-11,1.5900,1.5400
2018-12-12,1.5400,1.5500
2018-12-13,1.5400,1.5100
2018-12-14,1.5100,1.4700
2018-12-17,1.6000,1.4400
2018-12-18,1.4400,1.5300
2018-12-19,1.5400,1.4700
2018-12-20,1.4700,1.4400
2018-12-21,1.4400,1.4200
2018-12-24,1.4100,1.4271
2018-12-26,1.4100,1.4900
2018-12-27,1.5500,1.4300
2018-12-28,1.4500,1.5800
2018-12-31,1.5600,1.4800
2019-01-02,1.5182,1.5600
2019-01-03,1.5176,1.5500
2019-01-04,1.5300,1.5700
2019-01-07,1.6300,1.6499
2019-01-08,1.6900,1.6400
2019-01-09,1.6570,1.6800
2019-01-10,1.6900,1.6800
2019-01-11,1.6800,1.7100
2019-01-14,1.7100,1.7500
2019-01-15,1.7500,1.8200
2019-01-16,1.8500,1.7800
2019-01-17,1.7500,1.7500
2019-01-18,1.7600,1.8100
2019-01-22,1.8300,1.8300
2019-01-23,1.8300,1.8300
2019-01-24,1.8300,1.8300
2019-01-25,1.8500,1.8500
2019-01-28,1.8500,1.8500
2019-01-29,1.8500,1.8000
2019-01-30,1.8100,1.8300
2019-01-31,1.8200,1.8500
2019-02-01,1.8300,1.8100
2019-02-04,1.8300,1.7900
2019-02-05,1.8300,1.8200
2019-02-06,1.8200,1.8350
2019-02-07,1.8300,1.8300
2019-02-08,1.8400,1.8000
2019-02-11,1.8000,1.7900
2019-02-12,1.7900,1.7336
2019-02-13,1.7200,1.7400
2019-02-14,1.7200,1.7200
2019-02-15,1.7400,1.7400
2019-02-19,1.7200,1.7400
2019-02-20,1.7600,1.7300
2019-02-21,1.7600,1.7600
2019-02-22,1.7600,1.7597
2019-02-25,1.7500,1.7600
2019-02-26,1.7600,1.7500
2019-02-27,1.7600,1.7600
2019-02-28,1.7600,1.7600
2019-03-01,1.7600,1.7400
2019-03-04,1.7500,1.7600
2019-03-05,1.7300,1.8200
2019-03-06,1.8500,1.8600
2019-03-07,1.8500,1.8500
2019-03-08,1.8500,1.8600
2019-03-11,1.8600,1.8500
2019-03-12,1.8600,1.8300
2019-03-13,1.8400,1.8200
2019-03-14,1.9400,1.7800
2019-03-15,1.7900,1.8000
2019-03-18,1.7800,1.7200
2019-03-19,1.7200,1.7200
2019-03-20,1.7300,1.6200
2019-03-21,1.6300,1.6400
2019-03-22,1.6100,1.6100
2019-03-25,1.5900,1.6000
2019-03-26,1.6200,1.6000
2019-03-27,1.5900,1.5999
2019-03-28,1.6200,1.6000
2019-03-29,1.5900,1.5700
2019-04-01,1.5900,1.5400
2019-04-02,1.5400,1.5500
2019-04-03,1.5600,1.5700
2019-04-04,1.5630,1.5800
2019-04-05,1.5700,1.5700
2019-04-08,1.5600,1.5700
2019-04-09,1.5600,1.5800
2019-04-10,1.5700,1.5800
2019-04-11,1.5800,1.5500
2019-04-12,1.5600,1.5200
2019-04-15,1.5200,1.5500
2019-04-16,1.5501,1.5600
2019-04-17,1.5600,1.5700
2019-04-18,1.5600,1.5500
2019-04-22,1.5500,1.5700
2019-04-23,1.5610,1.5600
2019-04-24,1.5516,1.5000
2019-04-25,1.5100,1.5300
2019-04-26,1.5200,1.4700
2019-04-29,1.4800,1.5000
2019-04-30,1.4800,1.4600
2019-05-01,1.4700,1.4800
2019-05-02,1.4700,1.5300
2019-05-03,1.5630,1.6000
2019-05-06,1.6000,1.5500
2019-05-07,1.5200,1.5200
2019-05-08,1.5500,1.5700
2019-05-09,1.5800,1.5300
2019-05-10,1.5200,1.5400
2019-05-13,1.5300,1.5500
2019-05-14,1.5600,1.5500
2019-05-15,1.6000,1.6000
2019-05-16,1.5900,1.6400
2019-05-17,1.6300,1.6699
2019-05-20,1.6600,1.6500
2019-05-21,1.6500,1.7400
2019-05-22,1.7400,1.7600
2019-05-23,1.7700,1.7800
2019-05-24,1.7900,1.7400
2019-05-28,1.7300,1.7500
2019-05-29,1.7300,1.7400
2019-05-30,1.7100,1.7600
2019-05-31,1.7800,1.7200
2019-06-03,1.7100,1.6500
2019-06-04,1.6500,1.6500
2019-06-05,1.6500,1.6300
2019-06-06,1.6161,1.6100
2019-06-07,1.6562,1.6500
2019-06-10,1.6500,1.6300
2019-06-11,1.6300,1.6400
2019-06-12,1.6301,1.6300
2019-06-13,1.6300,1.6400
2019-06-14,1.6400,1.6400
2019-06-17,1.6500,1.6400
2019-06-18,1.6500,1.6400
2019-06-19,1.6200,1.6400
2019-06-20,1.5800,1.6400
2019-06-21,1.6500,1.6400
2019-06-24,1.6400,1.6300
2019-06-25,1.5556,1.5500
2019-06-26,1.6265,1.5400
2019-06-27,1.5138,1.5800
2019-06-28,1.5700,1.5600
2019-07-01,1.5400,1.5100
2019-07-02,1.5100,1.5000
2019-07-03,1.4900,1.5025
2019-07-05,1.5200,1.5000
2019-07-08,1.5000,1.4300
2019-07-09,1.4600,1.4250
2019-07-10,1.4500,1.5500
2019-07-11,1.5400,1.5200
2019-07-12,1.4700,1.5000
2019-07-15,1.5100,1.5200
2019-07-16,1.5100,1.4800
2019-07-17,1.4800,1.4900
2019-07-18,1.4950,1.5100
2019-07-19,1.5200,1.5100
2019-07-22,1.5000,1.5000
2019-07-23,1.5000,1.4900
2019-07-24,1.4900,1.5000
2019-07-25,1.4900,1.4850
2019-07-26,1.4700,1.4900
2019-07-29,1.4800,1.4800
2019-07-30,1.4700,1.4700
2019-07-31,1.4900,1.4600
2019-08-01,1.4700,1.5000
2019-08-02,1.5000,1.4900
2019-08-05,1.4800,1.4300
2019-08-06,1.4400,1.4500
2019-08-07,1.4500,1.4600
2019-08-08,1.4400,1.3900
2019-08-09,1.4000,1.3600
2019-08-12,1.3800,1.3100
2019-08-13,1.3403,1.3100
2019-08-14,1.3100,1.3400
2019-08-15,1.3300,1.3500
2019-08-16,1.3367,1.4000
2019-08-19,1.4000,1.3800
2019-08-20,1.4000,1.4500
2019-08-21,1.4600,1.4700
2019-08-22,1.4700,1.4700
2019-08-23,1.4700,1.4700
2019-08-26,1.4600,1.4500
2019-08-27,1.4600,1.4300
2019-08-28,1.4400,1.4400
2019-08-29,1.4600,1.4500
2019-08-30,1.4400,1.4600
2019-09-03,1.4600,1.4650
2019-09-04,1.4700,1.4500
2019-09-05,1.4700,1.5000
2019-09-06,1.5100,1.4827
2019-09-09,1.5000,1.4600
2019-09-10,1.4500,1.4350
2019-09-11,1.4400,1.4300
2019-09-12,1.4371,1.4200
2019-09-13,1.4486,1.3700
2019-09-16,1.3900,1.4500
2019-09-17,1.4200,1.4100
2019-09-18,1.4200,1.4500
2019-09-19,1.4400,1.5400
2019-09-20,1.5000,1.5800
2019-09-23,1.5500,1.5100
2019-09-24,1.5100,1.5000
2019-09-25,1.4800,1.4600
2019-09-26,1.4700,1.4300
2019-09-27,1.4400,1.3900
2019-09-30,1.3900,1.4000
2019-10-01,1.3900,1.3700
2019-10-02,1.3700,1.4000
2019-10-03,1.4200,1.4300
2019-10-04,1.4400,1.4400
2019-10-07,1.4330,1.4400
2019-10-08,1.4400,1.4500
2019-10-09,1.4186,1.4400
2019-10-10,1.4300,1.4300
2019-10-11,1.4900,1.4800
2019-10-14,1.5000,1.4300
2019-10-15,1.4400,1.4900
2019-10-16,1.4800,1.4900
2019-10-17,1.5200,1.5000
2019-10-18,1.5200,1.5200
2019-10-21,1.5200,1.5000
2019-10-22,1.4900,1.5300
2019-10-23,1.5200,1.5000
2019-10-24,1.5000,1.5050
2019-10-25,1.5100,1.5400
2019-10-28,1.5600,1.5100
2019-10-29,1.5200,1.5000
2019-10-30,1.5000,1.5500
2019-10-31,1.5300,1.5000
2019-11-01,1.5200,1.5300
2019-11-04,1.5400,1.5200
2019-11-05,1.5200,1.5000
2019-11-06,1.5212,1.5000
2019-11-07,1.5400,1.4800
2019-11-08,1.5200,1.5200
2019-11-11,1.5000,1.5300
2019-11-12,1.5400,1.5700
2019-11-13,1.5800,1.5700
2019-11-14,1.5600,1.5600
2019-11-15,1.5700,1.6100
2019-11-18,1.6200,1.6200
2019-11-19,1.6000,1.6300
2019-11-20,1.6400,1.6400
2019-11-21,1.7000,1.6600
2019-11-22,1.6700,1.6700
2019-11-25,1.6800,1.6800
2019-11-26,1.6800,1.7050
2019-11-27,1.7100,1.7500
2019-11-29,1.7500,1.7700
2019-12-02,1.7700,1.8000
2019-12-03,1.8000,1.7900
2019-12-04,1.7700,1.7200
2019-12-05,1.7500,1.7200
2019-12-06,1.7500,1.7400
2019-12-09,1.7700,1.7400
2019-12-10,1.7400,1.7400
2019-12-11,1.7100,1.7000
2019-12-12,1.7000,1.6550
2019-12-13,1.6200,1.5600
2019-12-16,1.5600,1.5800
2019-12-17,1.5900,1.6000
2019-12-18,1.6000,1.5600
2019-12-19,1.5700,1.5600
2019-12-20,1.5800,1.5000
2019-12-23,1.5400,1.5200
2019-12-24,1.5086,1.5600
2019-12-26,1.5600,1.5600
2019-12-27,1.5667,1.5300
2019-12-30,1.5250,1.5000
2019-12-31,1.5200,1.5200
2020-01-02,1.5399,1.5100
2020-01-03,1.5100,1.4600
2020-01-06,1.4500,1.4800
2020-01-07,1.4597,1.5200
2020-01-08,1.5000,1.5000
2020-01-09,1.5100,1.5400
2020-01-10,1.5300,1.5500
2020-01-13,1.5500,1.5700
2020-01-14,1.5500,1.5800
2020-01-15,1.5700,1.6300
2020-01-16,1.6000,1.6500
2020-01-17,1.6500,1.6300
2020-01-21,1.6100,1.6500
2020-01-22,1.6200,1.6200
2020-01-23,1.6200,1.6200
2020-01-24,1.6200,1.6200
2020-01-27,1.5900,1.5700
2020-01-28,1.6000,1.6200
2020-01-29,1.6200,1.6000
2020-01-30,1.5900,1.5700
2020-01-31,1.6000,1.5000
2020-02-03,1.5000,1.5100
2020-02-04,1.5400,1.6000
2020-02-05,1.5500,1.5600
2020-02-06,1.5300,1.5600
2020-02-07,1.5600,1.5100
2020-02-10,1.5500,1.5300
2020-02-11,1.5400,1.4000
2020-02-12,1.3600,1.3800
2020-02-13,1.3600,1.3250
2020-02-14,1.3500,1.2900
