date,open,close
2014-08-11,4.4500,4.4900
2014-08-12,4.5300,4.4900
2014-08-13,4.4400,4.7400
2014-08-14,4.7200,4.7000
2014-08-15,4.6820,4.7005
2014-08-18,4.7500,4.7500
2014-08-19,4.6620,4.7600
2014-08-20,4.7400,4.5600
2014-08-21,4.8400,4.6800
2014-08-22,4.6000,4.6000
2014-08-25,4.6700,4.6400
2014-08-26,4.6700,4.5800
2014-08-27,4.5200,4.6400
2014-08-28,4.7300,4.7300
2014-08-29,4.6400,4.6400
2014-09-02,4.6999,4.5800
2014-09-03,4.6500,4.6700
2014-09-04,4.5500,4.6395
2014-09-05,4.6500,4.6700
2014-09-08,4.6100,4.6500
2014-09-09,4.6500,4.5500
2014-09-10,4.5300,4.6295
2014-09-11,4.5200,4.5200
2014-09-12,4.5100,4.5000
2014-09-15,4.5000,4.5400
2014-09-16,4.5100,4.4000
2014-09-17,4.5900,4.5050
2014-09-18,4.5000,4.4800
2014-09-19,4.4300,4.4100
2014-09-22,4.4700,4.5000
2014-09-23,4.4800,4.4900
2014-09-24,4.5000,4.5000
2014-09-25,4.5000,4.5000
2014-09-26,4.5000,4.5000
2014-09-29,4.4400,4.4800
2014-09-30,4.4400,4.4800
2014-10-01,4.5000,4.3400
2014-10-02,4.3420,4.4499
2014-10-03,4.2700,4.4600
2014-10-06,4.4600,4.3858
2014-10-07,4.4300,4.3400
2014-10-08,4.3000,4.3200
2014-10-09,4.3300,4.3500
2014-10-10,4.3300,4.3000
2014-10-13,4.3100,4.3100
2014-10-14,4.3600,4.3080
2014-10-15,4.3001,4.3200
2014-10-16,4.3500,4.3500
2014-10-17,4.3600,4.3100
2014-10-20,4.3000,4.2800
2014-10-21,4.2300,4.2300
2014-10-22,4.2900,4.1800
2014-10-23,4.1700,4.2200
2014-10-24,4.1800,4.1900
2014-10-27,4.2700,4.2600
2014-10-28,4.2800,4.2300
2014-10-29,4.1900,4.1500
2014-10-30,4.1500,4.1600
2014-10-31,4.2000,4.0000
2014-11-03,3.9800,4.0000
2014-11-04,4.0000,4.0400
2014-11-05,4.0000,4.1400
2014-11-06,4.1400,4.1800
2014-11-07,4.0200,4.1300
2014-11-10,4.0300,3.9600
2014-11-11,3.9600,3.8700
2014-11-12,3.9000,3.8900
2014-11-13,3.8700,3.8700
2014-11-14,3.8700,3.9900
2014-11-17,3.9400,3.9000
2014-11-18,3.9200,3.9000
2014-11-19,3.9000,3.9000
2014-11-20,3.8824,3.8512
2014-11-21,3.9100,3.8700
2014-11-24,3.9000,3.8601
2014-11-25,3.8800,3.9000
2014-11-26,3.8700,3.8500
2014-11-28,3.8500,3.8800
2014-12-01,3.9500,3.8700
2014-12-02,3.7200,3.7200
2014-12-03,3.7000,3.5100
2014-12-04,3.5100,3.3000
2014-12-05,3.2900,3.1100
2014-12-08,3.1300,3.3000
2014-12-09,3.4049,3.3700
2014-12-10,3.4700,3.4200
2014-12-11,3.4700,3.4200
2014-12-12,3.4426,3.4800
2014-12-15,3.4700,2.6300
2014-12-16,2.9900,3.2500
2014-12-17,3.1100,3.4800
2014-12-18,3.4800,3.1400
2014-12-19,3.3800,3.5000
2014-12-22,3.5400,3.5000
2014-12-23,3.5000,3.5244
2014-12-24,3.5799,3.5799
2014-12-26,3.5800,3.8000
2014-12-29,3.7900,3.9800
2014-12-30,3.9800,4.1400
2014-12-31,4.1800,4.3600
2015-01-02,4.6400,4.7000
2015-01-05,4.6600,4.4200
2015-01-06,4.4000,4.5100
2015-01-07,4.5000,4.3468
2015-01-08,4.3300,4.2300
2015-01-09,4.1000,4.2900
2015-01-12,4.4900,4.4600
2015-01-13,4.5000,4.5900
2015-01-14,4.6900,4.7500
2015-01-15,4.4500,4.7500
2015-01-16,4.7100,4.6500
2015-01-20,4.7600,4.7700
2015-01-21,4.8400,4.7300
2015-01-22,4.7500,4.8460
2015-01-23,4.9300,4.8500
2015-01-26,4.5500,4.8100
2015-01-27,4.6300,4.8400
2015-01-28,4.6000,4.8800
2015-01-29,4.8800,4.9100
2015-01-30,4.9300,4.9400
2015-02-02,4.8600,4.7500
2015-02-03,4.8100,4.7500
2015-02-04,4.7501,4.9299
2015-02-05,4.9500,4.8152
2015-02-06,4.7700,4.7600
2015-02-09,4.6300,4.4800
2015-02-10,4.1500,4.3100
2015-02-11,4.1800,4.4100
2015-02-12,4.2200,4.3500
2015-02-13,4.3400,4.1500
2015-02-17,4.0300,4.1800
2015-02-18,4.1600,4.3899
2015-02-19,4.3340,4.3800
2015-02-20,4.2300,4.3700
2015-02-23,4.2500,4.2300
2015-02-24,4.2500,4.2500
2015-02-25,4.2000,4.2399
2015-02-26,4.2500,4.1505
2015-02-27,4.1600,4.0500
2015-03-02,4.1700,4.1800
2015-03-03,4.1900,4.0460
2015-03-04,4.0460,4.0460
2015-03-05,4.0200,4.0600
2015-03-06,4.2900,3.9000
2015-03-09,3.9600,4.2499
2015-03-10,3.9200,4.1999
2015-03-11,3.9600,4.1600
2015-03-12,3.9700,3.9700
2015-03-13,4.0000,4.0400
2015-03-16,4.3695,4.0000
2015-03-17,4.0200,3.8500
2015-03-18,3.9800,3.9699
2015-03-19,4.0000,3.9900
2015-03-20,3.9000,3.9000
2015-03-23,3.9500,3.9800
2015-03-24,4.0000,3.8800
2015-03-25,3.7000,3.7100
2015-03-26,3.7000,3.9700
2015-03-27,4.0000,3.9700
2015-03-30,4.0000,3.8900
2015-03-31,3.9500,4.1000
2015-04-01,4.1200,3.9312
2015-04-02,3.9100,3.8900
2015-04-06,3.9600,4.1000
2015-04-07,4.1000,4.3400
2015-04-08,4.3500,4.3600
2015-04-09,4.2200,4.5500
2015-04-10,4.4000,4.5999
2015-04-13,4.6000,4.5500
2015-04-14,4.5600,4.5000
2015-04-15,4.4101,4.4900
2015-04-16,4.2600,4.4000
2015-04-17,4.4500,4.3900
2015-04-20,4.5900,4.5500
2015-04-21,4.5900,4.5592
2015-04-22,4.5800,4.4807
2015-04-23,4.5800,4.6400
2015-04-24,4.7000,4.8400
2015-04-27,4.8900,4.7885
2015-04-28,4.7100,4.6000
2015-04-29,4.5600,4.5300
2015-04-30,4.5800,4.2100
2015-05-01,4.3300,4.4200
2015-05-04,4.4200,4.4200
2015-05-05,4.4200,4.4900
2015-05-06,4.5000,4.5700
2015-05-07,4.6000,4.4401
2015-05-08,4.5400,4.7200
2015-05-11,4.7800,4.8000
2015-05-12,4.8000,4.7401
2015-05-13,4.7400,4.6600
2015-05-14,4.5123,4.8000
2015-05-15,4.7100,4.7500
2015-05-18,4.3544,4.7500
2015-05-19,4.7300,4.5901
2015-05-20,4.6000,4.5090
2015-05-21,4.5500,4.7500
2015-05-22,4.7500,5.2000
2015-05-26,5.2400,5.1020
2015-05-27,5.1000,4.7500
2015-05-28,4.7240,4.9900
2015-05-29,4.9700,4.9100
2015-06-01,5.0000,4.8500
2015-06-02,4.9100,4.9500
2015-06-03,4.8900,4.9100
2015-06-04,4.9300,4.7800
2015-06-05,4.9000,4.8600
2015-06-08,5.0000,4.9600
2015-06-09,4.9000,4.9300
2015-06-10,4.9500,5.0850
2015-06-11,5.1500,5.3000
2015-06-12,5.2646,5.3300
2015-06-15,5.3800,5.6001
2015-06-16,5.7000,5.8799
2015-06-17,5.9200,5.7900
2015-06-18,5.8000,5.8400
2015-06-19,5.8900,5.7900
2015-06-22,5.7900,5.3800
2015-06-23,5.2900,5.3600
2015-06-24,5.2500,5.1700
2015-06-25,5.1500,6.1700
2015-06-26,6.1500,6.0500
2015-06-29,6.0500,5.9700
2015-06-30,5.9000,5.7900
2015-07-01,5.8200,5.7270
2015-07-02,5.6900,5.4100
2015-07-06,5.3700,5.0800
2015-07-07,5.0000,4.9000
2015-07-08,4.6900,4.4200
2015-07-09,4.6800,4.5700
2015-07-10,4.5500,4.6500
2015-07-13,4.9300,4.4400
2015-07-14,4.3001,4.3640
2015-07-15,4.3800,4.1550
2015-07-16,4.3500,4.4100
2015-07-17,4.3400,4.3300
2015-07-20,4.3300,4.3600
2015-07-21,4.4400,4.1000
2015-07-22,4.1000,4.1300
2015-07-23,4.3300,4.1800
2015-07-24,4.0201,3.9600
2015-07-27,3.9500,3.5500
2015-07-28,3.6900,3.6700
2015-07-29,3.6800,3.5300
2015-07-30,3.5000,3.4400
2015-07-31,3.4000,3.4600
2015-08-03,3.5300,3.4300
2015-08-04,3.5000,3.4100
2015-08-05,3.5600,3.4300
2015-08-06,3.5552,3.4200
2015-08-07,3.5000,3.4200
2015-08-10,3.4400,3.2900
2015-08-11,3.3800,3.2700
2015-08-12,3.2000,3.0800
2015-08-13,2.9000,3.0100
2015-08-14,3.0000,3.1400
2015-08-17,3.1500,3.1100
2015-08-18,3.0200,3.0201
2015-08-19,3.0200,2.9200
2015-08-20,2.9800,2.9600
2015-08-21,2.9200,2.7499
2015-08-24,2.6400,2.4100
2015-08-25,2.4000,2.4000
2015-08-26,2.3300,2.2500
2015-08-27,2.5200,2.4000
2015-08-28,2.4700,2.4900
2015-08-31,2.4500,2.4000
2015-09-01,2.4000,2.4000
2015-09-02,2.3800,2.3600
2015-09-03,2.3800,2.3400
2015-09-04,2.3500,2.3200
2015-09-08,2.3800,2.3100
2015-09-09,2.3700,2.3400
2015-09-10,2.3800,2.4200
2015-09-11,2.3700,2.3600
2015-09-14,2.3600,2.2700
2015-09-15,2.4500,2.3500
2015-09-16,2.4300,2.4800
2015-09-17,2.5000,2.4700
2015-09-18,2.3801,2.3500
2015-09-21,2.4400,2.5000
2015-09-22,2.4800,2.4701
2015-09-23,2.5400,2.4400
2015-09-24,2.4200,2.5500
2015-09-25,2.7500,2.5000
2015-09-28,2.5000,2.6200
2015-09-29,2.6600,2.5100
2015-09-30,2.7474,2.5201
2015-10-01,2.5900,2.7200
2015-10-02,2.8100,2.7900
2015-10-05,2.8200,2.8500
2015-10-06,2.9100,3.0900
2015-10-07,3.1400,3.0700
2015-10-08,2.8500,3.1600
2015-10-09,3.1000,3.1000
2015-10-12,3.1500,3.3100
2015-10-13,3.3740,3.2500
2015-10-14,3.3000,3.3400
2015-10-15,3.3400,3.4500
2015-10-16,3.1701,3.3900
2015-10-19,3.2600,3.5200
2015-10-20,3.6000,3.8000
2015-10-21,3.7700,3.8400
2015-10-22,3.9100,3.8500
2015-10-23,3.7300,3.8850
2015-10-26,3.7500,3.9000
2015-10-27,3.7900,3.7100
2015-10-28,3.7499,3.6700
2015-10-29,3.7500,3.6100
2015-10-30,3.5700,4.0075
2015-11-02,4.0300,4.2299
2015-11-03,4.2500,4.3800
2015-11-04,4.4500,4.4300
2015-11-05,4.4400,4.1200
2015-11-06,4.2300,4.1500
2015-11-09,4.2500,4.1996
2015-11-10,4.1400,4.1101
2015-11-11,4.1201,4.1740
2015-11-12,4.1700,4.2300
2015-11-13,4.2300,4.3300
2015-11-16,4.3999,4.2700
2015-11-17,4.3400,4.5800
2015-11-18,4.6700,4.8900
2015-11-19,4.8800,4.9100
2015-11-20,5.1000,5.2400
2015-11-23,5.4100,5.5000
2015-11-24,5.2700,5.1100
2015-11-25,5.1000,5.3800
2015-11-27,5.3000,5.5000
2015-11-30,5.5000,5.3901
2015-12-01,5.6600,5.6200
2015-12-02,5.5600,5.6750
2015-12-03,5.6800,5.6600
2015-12-04,5.3281,5.5100
2015-12-07,5.6000,5.6100
2015-12-08,5.5600,5.8420
2015-12-09,5.8217,5.9500
2015-12-10,5.9500,5.9200
2015-12-11,5.8300,5.7400
2015-12-14,5.7400,5.9000
2015-12-15,5.9000,5.9700
2015-12-16,5.9000,6.0100
2015-12-17,6.0900,6.0800
2015-12-18,6.0880,6.0100
2015-12-21,6.1000,6.0900
2015-12-22,6.1000,6.0100
2015-12-23,6.0300,6.1600
2015-12-24,6.1900,6.7200
2015-12-28,6.7200,6.3300
2015-12-29,6.4700,6.3700
2015-12-30,6.4700,6.3912
2015-12-31,6.3400,6.4234
2016-01-04,6.4300,6.3701
2016-01-05,6.3700,6.5300
2016-01-06,6.6100,7.1900
2016-01-07,7.2000,6.3500
2016-01-08,6.3300,5.9000
2016-01-11,4.8700,5.0500
2016-01-12,5.0500,5.3500
2016-01-13,5.5700,5.7600
2016-01-14,5.2700,5.6500
2016-01-15,5.3300,5.5500
2016-01-19,5.5900,5.5300
2016-01-20,5.1500,5.1700
2016-01-21,5.1300,5.1900
2016-01-22,5.3500,5.4700
2016-01-25,5.4700,5.4100
2016-01-26,5.4700,5.3000
2016-01-27,5.4720,5.6300
2016-01-28,5.6000,5.2000
2016-01-29,5.2300,5.4300
2016-02-01,5.2300,5.3400
2016-02-02,5.4400,5.4200
2016-02-03,5.5900,5.2500
2016-02-04,5.3180,5.4400
2016-02-05,5.5500,5.5500
2016-02-08,5.2648,5.3500
2016-02-09,5.2100,5.2000
2016-02-10,5.2400,5.2200
2016-02-11,5.2800,4.8500
2016-02-12,5.0101,5.0100
2016-02-16,5.3300,5.1500
2016-02-17,5.3900,5.0300
2016-02-18,4.9300,5.0300
2016-02-19,5.1000,4.7800
2016-02-22,4.8900,4.6100
2016-02-23,4.9600,4.3900
2016-02-24,4.2100,4.6000
2016-02-25,4.6101,4.2700
2016-02-26,4.6100,4.8900
2016-02-29,4.5100,5.0600
2016-03-01,5.0600,4.8300
2016-03-02,4.8700,4.5700
2016-03-03,4.9400,4.6800
2016-03-04,4.6600,4.7700
2016-03-07,4.7095,4.9400
2016-03-08,4.7800,4.7900
2016-03-09,4.7450,4.7728
2016-03-10,4.8900,4.9300
2016-03-11,4.9300,4.9300
2016-03-14,4.7800,4.9800
2016-03-15,4.8101,4.9550
2016-03-16,4.9799,5.0100
2016-03-17,5.1600,5.2000
2016-03-18,5.5000,5.3200
2016-03-21,5.3400,5.1389
2016-03-22,5.3900,5.1100
2016-03-23,5.2800,5.0900
2016-03-24,5.1090,5.0900
2016-03-28,5.0001,5.0400
2016-03-29,5.3800,5.0501
2016-03-30,5.0800,5.0500
2016-03-31,5.0500,5.1900
2016-04-01,5.3100,5.3200
2016-04-04,5.4800,5.4900
2016-04-05,5.4685,5.5100
2016-04-06,5.4500,5.4400
2016-04-07,5.3100,5.3700
2016-04-08,5.4811,5.2100
2016-04-11,5.3000,5.2500
2016-04-12,5.7000,5.3400
2016-04-13,5.4900,5.3300
2016-04-14,5.4208,5.3100
2016-04-15,5.3700,5.4900
2016-04-18,5.2500,5.5000
2016-04-19,5.2600,5.3501
2016-04-20,5.5000,5.7500
2016-04-21,5.8400,5.9100
2016-04-22,5.8900,5.8600
2016-04-25,5.8600,5.6800
2016-04-26,5.6800,5.6700
2016-04-27,5.6730,5.5700
2016-04-28,5.5700,5.6000
2016-04-29,5.6000,5.6911
2016-05-02,5.5800,5.5000
2016-05-03,5.5000,5.4800
2016-05-04,5.5200,5.4900
2016-05-05,5.4600,5.5200
2016-05-06,5.3700,5.5600
2016-05-09,5.2701,5.3814
2016-05-10,5.5900,5.5500
2016-05-11,5.5100,5.3000
2016-05-12,5.4300,5.4100
2016-05-13,5.2600,5.4500
2016-05-16,5.4100,4.9600
2016-05-17,5.1800,5.3300
2016-05-18,5.3600,5.1600
2016-05-19,5.2001,5.2600
2016-05-20,5.2600,4.8800
2016-05-23,5.3100,4.9700
2016-05-24,4.9800,5.0500
2016-05-25,5.2900,4.9969
2016-05-26,4.9100,4.9300
2016-05-27,4.9999,4.9900
2016-05-31,4.9900,4.9500
2016-06-01,4.9316,5.0500
2016-06-02,5.0696,4.9500
2016-06-03,5.0200,5.2400
2016-06-06,5.3051,5.3400
2016-06-07,5.3600,5.2905
2016-06-08,5.3400,5.3246
2016-06-09,5.2620,5.1100
2016-06-10,5.0801,5.1400
2016-06-13,5.1750,5.2392
2016-06-14,5.2500,5.0900
2016-06-15,5.0984,5.1140
2016-06-16,5.0611,5.0600
2016-06-17,5.0844,5.0700
2016-06-20,5.0800,4.9900
2016-06-21,5.3399,5.3399
2016-06-22,5.1500,5.0000
2016-06-23,5.1500,4.9601
2016-06-24,5.0500,5.0000
2016-06-27,4.8300,4.8400
2016-06-28,5.0999,4.9501
2016-06-29,5.1399,4.8500
2016-06-30,4.9999,4.6300
2016-07-01,4.6101,4.6101
2016-07-05,4.7600,4.5300
2016-07-06,4.5300,4.3992
2016-07-07,4.4000,4.4600
2016-07-08,4.4499,4.2218
2016-07-11,4.2599,4.2000
2016-07-12,4.6700,4.2000
2016-07-13,4.2000,4.3200
2016-07-14,4.2899,4.3372
2016-07-15,4.2700,4.3000
2016-07-18,4.3001,4.3200
2016-07-19,4.5999,4.1914
2016-07-20,4.5000,4.4999
2016-07-21,4.5000,4.2301
2016-07-22,4.2200,4.0600
2016-07-25,4.2799,3.8101
2016-07-26,3.8200,3.7200
2016-07-27,3.8340,3.8200
2016-07-28,3.8099,3.8000
2016-07-29,3.7050,3.7900
2016-08-01,3.7300,3.7100
2016-08-02,3.7100,3.7100
2016-08-03,3.8199,3.8199
2016-08-04,3.8600,3.5300
2016-08-05,3.7001,3.7400
2016-08-08,3.7399,3.5801
2016-08-09,3.7000,3.6700
2016-08-10,3.7199,3.8000
2016-08-11,3.7400,4.1600
2016-08-12,4.0328,4.0999
2016-08-15,4.2999,4.0701
2016-08-16,4.0100,4.2700
2016-08-17,4.0101,4.0601
2016-08-18,4.0300,4.1450
2016-08-19,3.9301,3.9301
2016-08-22,4.2700,4.2900
2016-08-23,4.4999,4.5000
2016-08-24,4.5000,4.3000
2016-08-25,4.0801,4.2700
2016-08-26,4.0401,4.4611
2016-08-29,4.4499,4.4500
2016-08-30,4.5600,4.6000
2016-08-31,4.6000,4.2401
2016-09-01,4.5600,4.2501
2016-09-02,4.6000,4.4800
2016-09-06,4.3400,4.3301
2016-09-07,4.6000,4.6899
2016-09-08,4.7000,4.5601
2016-09-09,4.8000,4.8900
2016-09-12,4.8799,4.4442
2016-09-13,4.8799,4.5225
2016-09-14,4.8799,4.7099
2016-09-15,4.8699,4.8700
2016-09-16,4.7200,4.7801
2016-09-19,4.8799,4.6501
2016-09-20,4.7200,4.7101
2016-09-21,4.8799,4.5500
2016-09-22,4.5610,4.5700
2016-09-23,4.5899,4.5140
2016-09-26,4.4900,4.5100
2016-09-27,4.5599,4.4000
2016-09-28,4.2000,4.3500
2016-09-29,4.1900,4.2300
2016-09-30,4.0699,4.0800
2016-10-03,4.1500,4.1100
2016-10-04,4.0696,4.1900
2016-10-05,4.1000,4.2000
2016-10-06,4.5799,4.2000
2016-10-07,4.2800,4.0750
2016-10-10,4.1700,4.1500
2016-10-11,4.3899,4.2700
2016-10-12,4.1700,4.1500
2016-10-13,4.1000,3.5900
2016-10-14,4.1499,3.7800
2016-10-17,3.9500,3.7801
2016-10-18,4.0250,4.0250
2016-10-19,3.8000,3.7300
2016-10-20,3.7356,3.9899
2016-10-21,3.7301,3.7401
2016-10-24,3.9000,3.6600
2016-10-25,3.9712,3.5501
2016-10-26,3.6000,3.5701
2016-10-27,3.5500,3.5800
2016-10-28,3.5900,3.5500
2016-10-31,3.5001,3.6640
2016-11-01,3.6600,3.9899
2016-11-02,3.5200,3.5200
2016-11-03,3.6700,3.5400
2016-11-04,3.6800,3.7500
2016-11-07,3.5700,3.7001
2016-11-08,3.6970,3.6501
2016-11-09,3.4000,3.8500
2016-11-10,3.8200,3.9000
2016-11-11,3.9000,4.1000
2016-11-14,3.9800,3.9660
2016-11-15,4.1999,4.1873
2016-11-16,3.8759,4.1983
2016-11-17,3.9401,4.1200
2016-11-18,4.1999,4.1992
2016-11-21,4.1300,3.9300
2016-11-22,4.1100,4.1300
2016-11-23,4.1500,4.2000
2016-11-25,4.0301,4.1999
2016-11-28,4.2000,4.2000
2016-11-29,4.0801,4.0800
2016-11-30,4.0000,3.9400
2016-12-01,3.7000,3.7900
2016-12-02,3.9999,3.7000
2016-12-05,3.6700,4.2000
2016-12-06,4.1000,3.8301
2016-12-07,4.0099,3.8301
2016-12-08,3.8301,3.8568
2016-12-09,3.9969,3.9873
2016-12-12,3.9800,3.8501
2016-12-13,4.0250,4.0201
2016-12-14,4.0200,3.8558
2016-12-15,3.9441,3.9441
2016-12-16,3.9250,3.8507
2016-12-19,3.8500,3.7524
2016-12-20,3.7524,3.7524
2016-12-21,3.7000,3.6550
2016-12-22,3.6400,3.7000
2016-12-23,3.7200,3.8300
2016-12-27,3.7250,3.7250
2016-12-28,3.6001,3.6200
2016-12-29,3.8500,3.8344
2016-12-30,3.8500,3.7152
2017-01-03,3.8100,3.9400
2017-01-04,3.8750,3.9900
2017-01-05,3.8150,3.9000
2017-01-06,3.9800,3.7961
2017-01-09,3.6630,3.6900
2017-01-10,3.6900,3.6500
2017-01-11,3.6100,3.5400
2017-01-12,3.5800,3.4000
2017-01-13,3.4130,3.4140
2017-01-17,3.4450,3.3000
2017-01-18,3.4600,3.2244
2017-01-19,3.2500,3.1100
2017-01-20,3.1200,2.9720
2017-01-23,3.2000,3.1000
2017-01-24,3.1063,2.9801
2017-01-25,3.0200,3.0200
2017-01-26,3.0505,3.0600
2017-01-27,3.0899,3.0500
2017-01-30,3.0500,2.9700
2017-01-31,3.0150,3.0400
2017-02-01,2.9701,3.1600
2017-02-02,3.2500,3.5200
2017-02-03,3.7400,3.4300
2017-02-06,3.4900,3.4500
2017-02-07,3.1800,3.2318
2017-02-08,3.2300,3.1800
2017-02-09,3.2700,3.4400
2017-02-10,3.4730,3.5400
2017-02-13,3.6450,3.6900
2017-02-14,3.7850,3.7500
2017-02-15,3.7500,3.6600
2017-02-16,3.6900,3.6500
2017-02-17,3.7000,3.7100
2017-02-21,3.6500,3.9400
2017-02-22,3.9100,3.9100
2017-02-23,3.9000,3.9100
2017-02-24,3.8500,3.8300
2017-02-27,3.8200,3.9050
2017-02-28,3.8200,3.7700
2017-03-01,3.8300,3.7400
2017-03-02,3.7000,3.8400
2017-03-03,3.7600,3.7100
2017-03-06,3.8700,3.7100
2017-03-07,3.6800,3.5800
2017-03-08,3.5590,3.5574
2017-03-09,3.5600,3.7500
2017-03-10,3.7100,3.7000
2017-03-13,3.7000,3.6500
2017-03-14,3.6100,3.6500
2017-03-15,3.6400,3.5800
2017-03-16,3.6900,3.7700
2017-03-17,3.7400,3.6600
2017-03-20,3.6600,3.6300
2017-03-21,3.7200,3.6400
2017-03-22,3.7000,3.7600
2017-03-23,3.7600,3.9600
2017-03-24,3.9800,3.9532
2017-03-27,3.8800,3.8100
2017-03-28,3.9100,3.9440
2017-03-29,3.8200,3.9000
2017-03-30,3.9000,3.9300
2017-03-31,3.8500,3.8000
2017-04-03,3.7600,3.8200
2017-04-04,4.1600,3.9000
2017-04-05,4.0303,3.8600
2017-04-06,3.8100,3.8500
2017-04-07,4.1200,3.8901
2017-04-10,4.1500,3.9000
2017-04-11,3.9000,3.8300
2017-04-12,3.9200,3.6500
2017-04-13,3.7400,3.6700
2017-04-17,3.6200,3.6700
2017-04-18,3.6700,3.6800
2017-04-19,3.7400,3.6600
2017-04-20,3.7000,3.7500
2017-04-21,3.7700,3.7000
2017-04-24,3.7200,3.9900
2017-04-25,3.9300,3.7800
2017-04-26,3.7800,3.7000
2017-04-27,3.8095,3.7000
2017-04-28,3.9900,3.6500
2017-05-01,3.6600,3.7000
2017-05-02,3.7400,3.6992
2017-05-03,3.6600,3.7001
2017-05-04,3.6700,3.6300
2017-05-05,3.6300,3.6600
2017-05-08,3.7500,3.8300
2017-05-09,3.7100,3.8000
2017-05-10,3.6600,3.6000
2017-05-11,3.6000,3.6000
2017-05-12,3.5298,3.5600
2017-05-15,3.7500,3.5800
2017-05-16,3.5200,3.5100
2017-05-17,3.5894,3.5200
2017-05-18,3.5999,3.5300
2017-05-19,3.5100,3.5700
2017-05-22,3.6000,3.5100
2017-05-23,3.5000,3.4500
2017-05-24,3.5300,3.5300
2017-05-25,3.5372,3.5400
2017-05-26,3.5200,3.5500
2017-05-30,3.4800,3.4554
2017-05-31,3.4800,3.5500
2017-06-01,3.6238,3.6700
2017-06-02,3.8200,3.6700
2017-06-05,3.6200,3.8000
2017-06-06,3.7333,3.5950
2017-06-07,3.6300,3.9100
2017-06-08,3.7200,3.9800
2017-06-09,4.0000,4.8900
2017-06-12,4.4000,4.9500
2017-06-13,5.0000,4.9000
2017-06-14,4.9000,4.7600
2017-06-15,4.7700,4.8300
2017-06-16,4.7500,4.6300
2017-06-19,4.6500,4.8700
2017-06-20,4.8900,4.8400
2017-06-21,4.8300,4.8400
2017-06-22,4.8600,4.8400
2017-06-23,4.8400,4.8300
2017-06-26,4.8200,4.8200
2017-06-27,4.8200,4.8200
2017-06-28,4.8200,4.8200
2017-06-29,4.8000,4.7200
2017-06-30,4.7300,4.5400
2017-07-03,4.5600,4.7200
2017-07-05,4.6100,4.7200
2017-07-06,4.7000,4.5700
2017-07-07,4.7000,4.6150
2017-07-10,4.4000,4.4000
2017-07-11,4.4100,4.6200
2017-07-12,4.6500,4.5300
2017-07-13,4.5400,4.5301
2017-07-14,4.7110,4.5900
2017-07-17,4.6109,4.6200
2017-07-18,4.5100,4.5700
2017-07-19,4.5950,4.6900
2017-07-20,4.7200,4.8200
2017-07-21,4.8100,4.8200
2017-07-24,4.8200,4.6100
2017-07-25,4.7900,4.6500
2017-07-26,4.6600,4.6600
2017-07-27,4.5500,4.7800
2017-07-28,4.5400,4.7000
2017-07-31,4.5414,4.8000
2017-08-01,4.7001,4.7900
2017-08-02,4.6000,4.7000
2017-08-03,4.7000,4.7000
2017-08-04,4.5300,4.6800
2017-08-07,4.6800,4.7000
2017-08-08,4.7000,4.7900
2017-08-09,4.7900,4.7900
2017-08-10,4.6822,4.7900
2017-08-11,4.5500,4.8000
2017-08-14,4.7900,4.7700
2017-08-15,4.6300,4.7400
2017-08-16,4.7000,4.7000
2017-08-17,4.6100,4.6200
2017-08-18,4.5800,4.6800
2017-08-21,4.6650,4.7200
2017-08-22,4.7600,4.7000
2017-08-23,4.7400,4.7900
2017-08-24,4.7400,4.6169
2017-08-25,4.6100,4.5900
2017-08-28,4.6600,4.7000
2017-08-29,4.6989,4.6700
2017-08-30,5.1000,4.7650
2017-08-31,4.7500,4.6603
2017-09-01,4.6500,4.6500
2017-09-05,4.6200,4.6000
2017-09-06,4.6100,4.7300
2017-09-07,4.7400,4.6300
2017-09-08,4.6401,4.6200
2017-09-11,4.7200,4.6100
2017-09-12,4.6300,4.6300
2017-09-13,4.6300,4.6300
2017-09-14,4.6499,4.6900
2017-09-15,4.7000,4.7000
2017-09-18,4.8500,4.6700
2017-09-19,4.6500,4.6400
2017-09-20,4.7100,4.7600
2017-09-21,4.7000,4.8292
2017-09-22,4.7900,4.8500
2017-09-25,4.6900,4.8000
2017-09-26,4.7694,4.7100
2017-09-27,4.7500,4.6600
2017-09-28,4.8300,4.7500
2017-09-29,4.8200,4.8499
2017-10-02,4.7350,4.7350
2017-10-03,4.7500,4.7700
2017-10-04,4.6500,4.7201
2017-10-05,4.7548,4.7548
2017-10-06,4.6500,4.7001
2017-10-09,4.7000,4.7628
2017-10-10,4.7499,4.6500
2017-10-11,4.6400,4.7000
2017-10-12,4.7000,4.6899
2017-10-13,4.7000,4.7400
2017-10-16,4.6413,4.6413
2017-10-17,4.7399,4.6400
2017-10-18,4.6400,4.6400
2017-10-19,4.7399,4.7399
2017-10-20,4.6500,4.6950
2017-10-23,4.6949,4.7300
2017-10-24,4.6900,4.6750
2017-10-25,4.6400,4.5900
2017-10-26,4.5401,4.5401
2017-10-27,4.6324,4.7000
2017-10-30,4.7000,4.6380
2017-10-31,4.6380,4.6380
2017-11-01,4.6380,4.6380
2017-11-02,4.5999,4.3600
2017-11-03,4.4000,4.4400
2017-11-06,4.0500,4.1400
2017-11-07,4.1700,4.6600
2017-11-08,4.6900,4.2600
2017-11-09,4.3500,4.3100
2017-11-10,4.3100,4.3500
2017-11-13,4.4600,4.4600
