date,open,close
2006-08-30,1.4000,1.4100
2006-08-31,1.4300,1.4300
2006-09-01,1.4100,1.4200
2006-09-05,1.4500,1.3900
2006-09-06,1.3700,1.3600
2006-09-07,1.3600,1.3100
2006-09-08,1.3000,1.2900
2006-09-11,1.2700,1.3000
2006-09-12,1.3100,1.2800
2006-09-13,1.3000,1.3700
2006-09-14,1.3800,1.3300
2006-09-15,1.3100,1.3100
2006-09-18,1.3350,1.3000
2006-09-19,1.3200,1.3100
2006-09-20,1.3100,1.2900
2006-09-21,1.2910,1.3000
2006-09-22,1.2800,1.2800
2006-09-25,1.2800,1.2500
2006-09-26,1.2500,1.2900
2006-09-27,1.2900,1.2900
2006-09-28,1.3000,1.2800
2006-09-29,1.3000,1.3400
2006-10-02,1.3700,1.3100
2006-10-03,1.2900,1.2900
2006-10-04,1.3000,1.2700
2006-10-05,1.2600,1.2900
2006-10-06,1.2850,1.2800
2006-10-09,1.2700,1.2700
2006-10-10,1.2700,1.2600
2006-10-11,1.2700,1.2500
2006-10-12,1.2700,1.2700
2006-10-13,1.2600,1.2600
2006-10-16,1.2600,1.2600
2006-10-17,1.2610,1.2600
2006-10-18,1.3000,1.2600
2006-10-19,1.2700,1.2600
2006-10-20,1.2600,1.2800
2006-10-23,1.2600,1.2600
2006-10-24,1.2400,1.2700
2006-10-25,1.2600,1.2600
2006-10-26,1.2800,1.2600
2006-10-27,1.2500,1.2400
2006-10-30,1.2600,1.2600
2006-10-31,1.2700,1.2500
2006-11-01,1.2700,1.2700
2006-11-02,1.2800,1.2600
2006-11-03,1.2800,1.3200
2006-11-06,1.3300,1.3600
2006-11-07,1.3700,1.3400
2006-11-08,1.3600,1.3300
2006-11-09,1.3400,1.3400
2006-11-10,1.3400,1.3700
2006-11-13,1.3900,1.4700
2006-11-14,1.4700,1.3800
2006-11-15,1.3800,1.3500
2006-11-16,1.3500,1.3200
2006-11-17,1.3100,1.3200
2006-11-20,1.3300,1.3000
2006-11-21,1.3000,1.3200
2006-11-22,1.3400,1.3299
2006-11-24,1.3300,1.3400
2006-11-27,1.3400,1.3500
2006-11-28,1.3600,1.3400
2006-11-29,1.3300,1.3600
2006-11-30,1.3800,1.3500
2006-12-01,1.3100,1.3500
2006-12-04,1.3000,1.2900
2006-12-05,1.2800,1.2800
2006-12-06,1.2900,1.2900
2006-12-07,1.2800,1.2900
2006-12-08,1.2900,1.3000
2006-12-11,1.2900,1.2800
2006-12-12,1.2800,1.2600
2006-12-13,1.2600,1.2600
2006-12-14,1.2500,1.2700
2006-12-15,1.2800,1.2500
2006-12-18,1.2500,1.2500
2006-12-19,1.2500,1.2500
2006-12-20,1.2500,1.2000
2006-12-21,1.2100,1.2200
2006-12-22,1.2500,1.2600
2006-12-26,1.2400,1.2500
2006-12-27,1.2500,1.2600
2006-12-28,1.2600,1.3100
2006-12-29,1.3000,1.3200
2007-01-03,1.3200,1.2800
2007-01-04,1.2800,1.2900
2007-01-05,1.2712,1.2699
2007-01-08,1.2400,1.3000
2007-01-09,1.3000,1.2800
2007-01-10,1.2800,1.2700
2007-01-11,1.2500,1.2500
2007-01-12,1.2500,1.2300
2007-01-16,1.2300,1.2100
2007-01-17,1.2200,1.2600
2007-01-18,1.2400,1.2200
2007-01-19,1.2300,1.2500
2007-01-22,1.2400,1.2400
2007-01-23,1.2300,1.2400
2007-01-24,1.2400,1.2200
2007-01-25,1.2200,1.2400
2007-01-26,1.2400,1.2700
2007-01-29,1.2600,1.2500
2007-01-30,1.2900,1.2500
2007-01-31,1.2600,1.2400
2007-02-01,1.2500,1.2400
2007-02-02,1.2500,1.2600
2007-02-05,1.2500,1.2900
2007-02-06,1.3100,1.2800
2007-02-07,1.2800,1.2700
2007-02-08,1.2600,1.2400
2007-02-09,1.2500,1.2800
2007-02-12,1.2600,1.2800
2007-02-13,1.2600,1.2699
2007-02-14,1.2900,1.3100
2007-02-15,1.3100,1.2900
2007-02-16,1.3200,1.3000
2007-02-20,1.3300,1.3300
2007-02-21,1.3400,1.3300
2007-02-22,1.3200,1.3600
2007-02-23,1.3700,1.4100
2007-02-26,1.4000,1.4500
2007-02-27,1.3700,1.3900
2007-02-28,1.4100,1.3800
2007-03-01,1.3800,1.4700
2007-03-02,1.4700,1.4800
2007-03-05,1.5100,1.4800
2007-03-06,1.4800,1.4400
2007-03-07,1.4300,1.4300
2007-03-08,1.4400,1.4000
2007-03-09,1.3800,1.4100
2007-03-12,1.4000,1.3799
2007-03-13,1.3600,1.3494
2007-03-14,1.3500,1.3400
2007-03-15,1.3600,1.3400
2007-03-16,1.3300,1.3300
2007-03-19,1.3200,1.3500
2007-03-20,1.3300,1.3300
2007-03-21,1.3300,1.3600
2007-03-22,1.3200,1.3800
2007-03-23,1.3700,1.3800
2007-03-26,1.2910,1.4301
2007-03-27,1.4100,1.4100
2007-03-28,1.3700,1.4000
2007-03-29,1.4200,1.4900
2007-03-30,1.5000,1.4000
2007-04-02,1.3900,1.3800
2007-04-03,1.3999,1.4000
2007-04-04,1.3700,1.3900
2007-04-05,1.3900,1.4000
2007-04-09,1.4000,1.3900
2007-04-10,1.4300,1.4200
2007-04-11,1.4200,1.4500
2007-04-12,1.4600,1.5920
2007-04-13,1.5600,1.5700
2007-04-16,1.5700,1.5900
2007-04-17,1.6000,1.5900
2007-04-18,1.5800,1.7200
2007-04-19,1.7200,1.6800
2007-04-20,1.7000,1.6900
2007-04-23,1.7100,1.7400
2007-04-24,1.7400,1.6800
2007-04-25,1.7400,1.6500
2007-04-26,1.6700,1.6200
2007-04-27,1.6000,1.6200
2007-04-30,1.6300,1.6300
2007-05-01,1.6200,1.6000
2007-05-02,1.5900,1.5800
2007-05-03,1.5700,1.5690
2007-05-04,1.5800,1.5900
2007-05-07,1.6100,1.6400
2007-05-08,1.6100,1.6300
2007-05-09,1.6200,1.5800
2007-05-10,1.5600,1.5600
2007-05-11,1.5600,1.5600
2007-05-14,1.5400,1.5600
2007-05-15,1.5700,1.5200
2007-05-16,1.5000,1.4900
2007-05-17,1.4900,1.4500
2007-05-18,1.4500,1.4700
2007-05-21,1.4800,1.4880
2007-05-22,1.4600,1.4700
2007-05-23,1.4700,1.4900
2007-05-24,1.4800,1.4700
2007-05-25,1.4775,1.4500
2007-05-29,1.4400,1.5000
2007-05-30,1.4600,1.4500
2007-05-31,1.4500,1.4601
2007-06-01,1.4700,1.4600
2007-06-04,1.4400,1.5100
2007-06-05,1.5300,1.5600
2007-06-06,1.5600,1.5600
2007-06-07,1.5500,1.5400
2007-06-08,1.5400,1.5400
2007-06-11,1.5100,1.5100
2007-06-12,1.5300,1.5300
2007-06-13,1.5200,1.5000
2007-06-14,1.5300,1.5300
2007-06-15,1.5600,1.5800
2007-06-18,1.5500,1.6200
2007-06-19,1.5900,1.5903
2007-06-20,1.6200,1.5700
2007-06-21,1.5600,1.5500
2007-06-22,1.5700,1.5300
2007-06-25,1.5100,1.4800
2007-06-26,1.4500,1.4400
2007-06-27,1.4600,1.5100
2007-06-28,1.4819,1.4800
2007-06-29,1.5000,1.5200
2007-07-02,1.5000,1.5500
2007-07-03,1.5000,1.5400
2007-07-05,1.5100,1.5700
2007-07-06,1.5900,1.6500
2007-07-09,1.6500,1.6000
2007-07-10,1.6000,1.6300
2007-07-11,1.6500,1.6200
2007-07-12,1.5900,1.6100
2007-07-13,1.6200,1.6200
2007-07-16,1.6400,1.6701
2007-07-17,1.6500,1.6700
2007-07-18,1.6500,1.6600
2007-07-19,1.6600,1.6600
2007-07-20,1.6400,1.6000
2007-07-23,1.5999,1.5701
2007-07-24,1.5600,1.5700
2007-07-25,1.5600,1.5600
2007-07-26,1.5600,1.4800
2007-07-27,1.4900,1.5100
2007-07-30,1.4900,1.5300
2007-07-31,1.5100,1.5100
2007-08-01,1.5300,1.5400
2007-08-02,1.5300,1.5300
2007-08-03,1.5700,1.5400
2007-08-06,1.5400,1.4700
2007-08-07,1.4900,1.4700
2007-08-08,1.4700,1.5100
2007-08-09,1.4800,1.4900
2007-08-10,1.5000,1.4900
2007-08-13,1.4810,1.4500
2007-08-14,1.4700,1.3700
2007-08-15,1.3300,1.3900
2007-08-16,1.3600,1.3500
2007-08-17,1.4600,1.4300
2007-08-20,1.4100,1.3800
2007-08-21,1.3700,1.3900
2007-08-22,1.3600,1.4200
2007-08-23,1.4000,1.4100
2007-08-24,1.4001,1.4700
2007-08-27,1.5000,1.4800
2007-08-28,1.4400,1.4000
2007-08-29,1.4000,1.4000
2007-08-30,1.3800,1.3800
2007-08-31,1.3800,1.3800
2007-09-04,1.3800,1.4200
2007-09-05,1.3400,1.1800
2007-09-06,1.2400,1.2500
2007-09-07,1.2100,1.2100
2007-09-10,1.2100,1.1700
2007-09-11,1.1600,1.1200
2007-09-12,1.1000,1.0900
2007-09-13,1.1000,1.0100
2007-09-14,1.0000,1.0700
2007-09-17,1.0900,1.0800
2007-09-18,1.1000,1.1300
2007-09-19,1.1800,1.1400
2007-09-20,1.1400,1.0900
2007-09-21,1.1100,1.0799
2007-09-24,1.1000,1.0900
2007-09-25,1.0800,1.1000
2007-09-26,1.1200,1.1200
2007-09-27,1.1100,1.1700
2007-09-28,1.1800,1.1599
2007-10-01,1.1400,1.1400
2007-10-02,1.1201,1.1081
2007-10-03,1.0900,1.0910
2007-10-04,1.0900,1.0800
2007-10-05,1.0700,1.1000
2007-10-08,1.1100,1.1100
2007-10-09,1.0800,1.1000
2007-10-10,1.1000,1.1200
2007-10-11,1.1300,1.1200
2007-10-12,1.1000,1.1200
2007-10-15,1.1200,1.1000
2007-10-16,1.1000,1.0800
2007-10-17,1.1200,1.1200
2007-10-18,1.1199,1.1200
2007-10-19,1.1200,1.1000
2007-10-22,1.0700,1.0899
2007-10-23,1.0900,1.0600
2007-10-24,1.0600,1.0800
2007-10-25,1.1000,1.0800
2007-10-26,1.0800,1.0900
2007-10-29,1.1000,1.1100
2007-10-30,1.1100,1.1199
2007-10-31,1.1300,1.1100
2007-11-01,1.1100,1.1100
2007-11-02,1.1100,1.1000
2007-11-05,1.1000,1.0600
2007-11-06,1.0600,1.0400
2007-11-07,1.0100,1.0100
2007-11-08,1.0100,1.0100
2007-11-09,1.0100,1.0115
2007-11-12,1.0200,1.0000
2007-11-13,1.0000,1.0000
2007-11-14,1.0000,0.9800
2007-11-15,0.9800,0.9500
2007-11-16,0.9500,0.9500
2007-11-19,0.9500,0.9000
2007-11-20,0.9200,0.9000
2007-11-21,0.9000,0.9100
2007-11-23,0.8800,0.8935
2007-11-26,0.8800,0.9000
2007-11-27,0.9000,0.9000
2007-11-28,0.9000,0.9200
2007-11-29,0.9100,1.0000
2007-11-30,0.9996,1.0401
2007-12-03,1.0600,1.0600
2007-12-04,1.0400,1.0600
2007-12-05,1.0500,1.0620
2007-12-06,1.0500,1.0600
2007-12-07,1.0500,1.0700
2007-12-10,1.1000,1.1001
2007-12-11,1.1000,1.1100
2007-12-12,1.1000,1.0800
2007-12-13,1.0800,1.0700
2007-12-14,1.0900,1.0600
2007-12-17,1.0600,1.0699
2007-12-18,1.0601,1.0400
2007-12-19,1.0200,0.9900
2007-12-20,1.0000,1.0100
2007-12-21,1.0000,1.0099
2007-12-24,0.9910,1.1400
2007-12-26,1.1500,1.0724
2007-12-27,1.0800,1.0700
2007-12-28,1.0800,1.0800
2007-12-31,1.0500,1.0300
2008-01-02,1.0000,1.0400
2008-01-03,1.0400,1.0600
2008-01-04,1.0800,1.0399
2008-01-07,0.9900,1.0200
2008-01-08,1.0000,0.9900
2008-01-09,1.0200,0.9600
2008-01-10,0.9508,0.9500
2008-01-11,0.9500,0.9400
2008-01-14,0.9100,0.9500
2008-01-15,0.9600,0.9600
2008-01-16,0.9400,0.9300
2008-01-17,0.9299,0.9100
2008-01-18,0.9000,0.9001
2008-01-22,0.8750,0.8700
2008-01-23,0.8700,0.8800
2008-01-24,0.8800,0.8800
2008-01-25,0.8600,0.8800
2008-01-28,0.8700,0.9500
2008-01-29,0.9499,0.9500
2008-01-30,0.9500,0.9900
2008-01-31,0.9800,1.0499
2008-02-01,1.0800,1.0499
2008-02-04,1.0500,1.0400
2008-02-05,1.0300,1.0500
2008-02-06,1.0499,1.0300
2008-02-07,1.0244,1.0200
2008-02-08,1.0200,1.0800
2008-02-11,1.1000,1.0800
2008-02-12,1.0998,1.0700
2008-02-13,1.0600,1.0700
2008-02-14,1.0600,1.1400
2008-02-15,1.1500,1.1600
2008-02-19,1.1700,1.1700
2008-02-20,1.1900,1.2000
2008-02-21,1.2300,1.1900
2008-02-22,1.2000,1.2300
2008-02-25,1.1900,1.2000
2008-02-26,1.2200,1.2100
2008-02-27,1.1900,1.1800
2008-02-28,1.2100,1.2100
2008-02-29,1.1800,1.1899
2008-03-03,1.2000,1.1800
2008-03-04,1.1800,1.2600
2008-03-05,1.2900,1.2600
2008-03-06,1.2800,1.2200
2008-03-07,1.2100,1.2200
2008-03-10,1.1900,1.1699
2008-03-11,1.2001,1.1725
2008-03-12,1.1500,1.1100
2008-03-13,1.0800,1.1100
2008-03-14,1.1100,1.1100
2008-03-17,1.1100,1.0700
2008-03-18,1.1090,1.0500
2008-03-19,1.0500,1.0300
2008-03-20,1.0500,1.0200
2008-03-24,1.0100,1.1199
2008-03-25,1.1000,1.2000
2008-03-26,1.1700,1.2500
2008-03-27,1.2300,1.2200
2008-03-28,1.2500,1.2300
2008-03-31,1.2000,1.1800
2008-04-01,1.1800,1.1600
2008-04-02,1.1599,1.1900
2008-04-03,1.1500,1.2000
2008-04-04,1.1700,1.1800
2008-04-07,1.1800,1.1999
2008-04-08,1.1800,1.2200
2008-04-09,1.2100,1.2600
2008-04-10,1.2700,1.2600
2008-04-11,1.2800,1.2800
2008-04-14,1.2800,1.2800
2008-04-15,1.2700,1.3700
2008-04-16,1.3600,1.3800
2008-04-17,1.3700,1.4000
2008-04-18,1.4000,1.4600
2008-04-21,1.4300,1.4800
2008-04-22,1.4900,1.5801
2008-04-23,1.5900,1.4600
2008-04-24,1.4500,1.4600
2008-04-25,1.4600,1.5180
2008-04-28,1.5500,1.4099
2008-04-29,1.4300,1.4500
2008-04-30,1.4300,1.4100
2008-05-01,1.4000,1.3898
2008-05-02,1.4000,1.3800
2008-05-05,1.3500,1.4200
2008-05-06,1.4600,1.4800
2008-05-07,1.4600,1.4600
2008-05-08,1.4600,1.4700
2008-05-09,1.4900,1.4900
2008-05-12,1.5000,1.4300
2008-05-13,1.4500,1.4300
2008-05-14,1.4900,1.4400
2008-05-15,1.4500,1.3700
2008-05-16,1.4000,1.5200
2008-05-19,1.5100,1.8300
2008-05-20,1.8300,1.8700
2008-05-21,1.9100,1.7900
2008-05-22,1.7400,1.6770
2008-05-23,1.6700,1.6400
2008-05-27,1.6800,1.7500
2008-05-28,1.7500,1.7100
2008-05-29,1.7300,1.5700
2008-05-30,1.5700,1.6800
2008-06-02,1.7000,1.6500
2008-06-03,1.6500,1.5900
2008-06-04,1.5900,1.5500
2008-06-05,1.5800,1.6800
2008-06-06,1.6900,1.6900
2008-06-09,1.6800,1.7200
2008-06-10,1.6900,1.7200
2008-06-11,1.6900,1.7900
2008-06-12,1.7700,1.7900
2008-06-13,1.8100,1.7599
2008-06-16,1.7400,1.7200
2008-06-17,1.7000,1.7200
2008-06-18,1.7300,1.8500
2008-06-19,1.8900,1.7800
2008-06-20,1.7900,1.7600
2008-06-23,1.7900,1.7100
2008-06-24,1.7400,1.6900
2008-06-25,1.7200,1.5900
2008-06-26,1.6400,1.6300
2008-06-27,1.6100,1.6700
2008-06-30,1.6400,1.6200
2008-07-01,1.6500,1.6400
2008-07-02,1.6400,1.6000
2008-07-03,1.6000,1.4800
2008-07-07,1.4500,1.4000
2008-07-08,1.3700,1.3500
2008-07-09,1.3500,1.4400
2008-07-10,1.4200,1.3800
2008-07-11,1.3600,1.3800
2008-07-14,1.3600,1.3900
2008-07-15,1.4100,1.3600
2008-07-16,1.3600,1.3400
2008-07-17,1.3700,1.2699
2008-07-18,1.2500,1.2800
2008-07-21,1.2300,1.2900
2008-07-22,1.2600,1.3400
2008-07-23,1.3500,1.3595
2008-07-24,1.3500,1.3500
2008-07-25,1.3600,1.3700
2008-07-28,1.3500,1.3300
2008-07-29,1.3300,1.3101
2008-07-30,1.2900,1.2800
2008-07-31,1.2400,1.2899
2008-08-01,1.2600,1.2500
2008-08-04,1.2400,1.2400
2008-08-05,1.2500,1.2999
2008-08-06,1.2700,1.3400
2008-08-07,1.3700,1.3800
2008-08-08,1.3700,1.3700
2008-08-11,1.3900,1.3799
2008-08-12,1.3600,1.3800
2008-08-13,1.3900,1.4000
2008-08-14,1.3800,1.3700
2008-08-15,1.4000,1.3800
2008-08-18,1.4000,1.3800
2008-08-19,1.3400,1.3900
2008-08-20,1.4000,1.4200
2008-08-21,1.4200,1.4100
2008-08-22,1.4000,1.4300
2008-08-25,1.4200,1.4400
2008-08-26,1.4700,1.4600
2008-08-27,1.4700,1.5001
2008-08-28,1.5100,1.5300
2008-08-29,1.5500,1.4900
2008-09-02,1.4900,1.5100
2008-09-03,1.5100,1.3200
2008-09-04,1.4000,1.2800
2008-09-05,1.2400,1.3000
2008-09-08,1.3600,1.3399
2008-09-09,1.3000,1.2000
2008-09-10,1.2000,1.2000
2008-09-11,1.1900,1.1400
2008-09-12,1.1600,1.1299
2008-09-15,1.0700,1.1400
2008-09-16,1.1200,1.0700
2008-09-17,1.0300,1.0999
2008-09-18,1.0400,1.1500
2008-09-19,1.1000,1.1300
2008-09-22,1.1000,1.1300
2008-09-23,1.1100,1.1500
2008-09-24,1.1010,1.0300
2008-09-25,1.0200,1.0800
2008-09-26,1.0800,1.0900
2008-09-29,1.0800,1.0300
2008-09-30,1.0200,1.0200
2008-10-01,1.0200,1.0100
2008-10-02,0.9968,0.9199
2008-10-03,0.9500,0.9700
2008-10-06,0.9500,0.9800
2008-10-07,1.0400,0.9900
2008-10-08,0.9300,0.9500
2008-10-09,0.9500,0.8600
2008-10-10,0.8900,0.8499
2008-10-13,0.8500,0.9600
2008-10-14,0.9600,0.8699
2008-10-15,0.8800,0.8150
2008-10-16,0.8100,0.8000
2008-10-17,0.8901,1.1000
2008-10-20,1.0200,0.9900
2008-10-21,1.0300,0.9700
2008-10-22,0.9800,0.8600
2008-10-23,0.8699,0.8501
2008-10-24,0.8500,0.8604
2008-10-27,0.8900,0.8399
2008-10-28,0.8500,0.8600
2008-10-29,0.8700,0.7900
2008-10-30,0.8001,0.8300
2008-10-31,0.8200,0.7899
2008-11-03,0.8000,0.8000
2008-11-04,0.8200,0.7900
2008-11-05,0.8000,0.8200
2008-11-06,0.8208,0.7800
2008-11-07,0.7800,0.7800
2008-11-10,0.7700,0.7200
2008-11-11,0.7200,0.6900
2008-11-12,0.6500,0.6900
2008-11-13,0.6900,0.6799
2008-11-14,0.6700,0.6700
2008-11-17,0.6800,0.6900
2008-11-18,0.7000,0.7200
2008-11-19,0.6300,0.6500
2008-11-20,0.6700,0.6300
2008-11-21,0.6400,0.4799
2008-11-24,0.4999,0.6200
2008-11-25,0.6000,0.6300
2008-11-26,0.6000,0.6800
2008-11-28,0.7200,0.6800
2008-12-01,0.6800,0.6300
2008-12-02,0.6100,0.6200
2008-12-03,0.6400,0.6100
2008-12-04,0.5900,0.6100
2008-12-05,0.6100,0.5899
2008-12-08,0.6000,0.5900
2008-12-09,0.5500,0.5500
2008-12-10,0.5900,0.5400
2008-12-11,0.5300,0.5300
2008-12-12,0.5401,0.5700
2008-12-15,0.5800,0.5900
2008-12-16,0.6200,0.6000
2008-12-17,0.6000,0.6700
2008-12-18,0.6500,0.6380
2008-12-19,0.7000,0.6200
2008-12-22,0.6700,0.6300
2008-12-23,0.6021,0.6200
2008-12-24,0.6300,0.6100
2008-12-26,0.6799,0.6400
2008-12-29,0.6500,0.6200
2008-12-30,0.6900,0.6210
2008-12-31,0.6010,0.6500
2009-01-02,0.6600,0.6800
2009-01-05,0.7000,0.6700
2009-01-06,0.7000,0.6700
2009-01-07,0.6700,0.7300
2009-01-08,0.7400,0.7000
2009-01-09,0.7000,0.6800
2009-01-12,0.6900,0.7000
2009-01-13,0.7179,0.6800
2009-01-14,0.6800,0.6400
2009-01-15,0.6900,0.6899
2009-01-16,0.6800,0.6600
2009-01-20,0.6600,0.6499
2009-01-21,0.6450,0.6400
2009-01-22,0.6000,0.6600
2009-01-23,0.6000,0.6401
2009-01-26,0.6300,0.6120
2009-01-27,0.6000,0.6100
2009-01-28,0.5900,0.6199
2009-01-29,0.6000,0.6300
2009-01-30,0.6200,0.6300
2009-02-02,0.6200,0.6300
2009-02-03,0.6200,0.5900
2009-02-04,0.5801,0.5799
2009-02-05,0.5500,0.5800
2009-02-06,0.5700,0.6100
2009-02-09,0.6017,0.6100
2009-02-10,0.6400,0.7200
2009-02-11,0.7190,0.7400
2009-02-12,0.7201,0.7200
2009-02-13,0.7400,0.7300
2009-02-17,0.7100,0.7100
2009-02-18,0.7100,0.7310
2009-02-19,0.7320,0.7200
2009-02-20,0.7500,0.7500
2009-02-23,0.7100,0.7600
2009-02-24,0.7500,0.7350
2009-02-25,0.7500,0.7400
2009-02-26,0.7700,0.7400
2009-02-27,0.7600,0.7800
2009-03-02,0.7500,0.7500
2009-03-03,0.7500,0.7400
2009-03-04,0.7100,0.7200
2009-03-05,0.7200,0.7099
2009-03-06,0.7000,0.7000
2009-03-09,0.6800,0.6700
2009-03-10,0.6600,0.6800
2009-03-11,0.6700,0.7000
2009-03-12,0.6900,0.7199
2009-03-13,0.6700,0.6900
2009-03-16,0.7000,0.7000
2009-03-17,0.6800,0.6800
2009-03-18,0.7200,0.6900
2009-03-19,0.7033,0.7000
2009-03-20,0.7000,0.7200
2009-03-23,0.7200,0.7000
2009-03-24,0.7300,0.7000
2009-03-25,0.7000,0.6800
2009-03-26,0.7100,0.6800
2009-03-27,0.7000,0.6900
2009-03-30,0.6700,0.6999
2009-03-31,0.6600,0.6850
2009-04-01,0.6800,0.6720
2009-04-02,0.6999,0.6850
2009-04-03,0.6850,0.7099
2009-04-06,0.7000,0.6900
2009-04-07,0.6800,0.7100
2009-04-08,0.7100,0.6999
2009-04-09,0.6900,0.6910
2009-04-13,0.6800,0.6700
2009-04-14,0.6300,0.6700
2009-04-15,0.6800,0.6700
2009-04-16,0.6700,0.6110
2009-04-17,0.6501,0.7000
2009-04-20,0.6600,0.6350
2009-04-21,0.6300,0.6700
2009-04-22,0.6700,0.6600
2009-04-23,0.6900,0.6900
2009-04-24,0.7100,0.7300
2009-04-27,0.7700,0.7700
2009-04-28,0.7800,0.7997
2009-04-29,0.7600,0.7900
2009-04-30,0.7900,0.7500
2009-05-01,0.7000,0.7200
2009-05-04,0.7701,0.7700
2009-05-05,0.7400,0.8299
2009-05-06,0.8200,0.8300
2009-05-07,0.8300,0.8000
2009-05-08,0.8300,0.8000
2009-05-11,0.7860,0.7900
2009-05-12,0.8199,0.8200
2009-05-13,0.8300,0.8300
2009-05-14,0.8200,0.7900
2009-05-15,0.8200,0.8400
2009-05-18,0.8500,0.9400
2009-05-19,0.9800,0.9200
2009-05-20,1.0300,0.9800
2009-05-21,1.0100,1.0201
2009-05-22,1.0500,1.1200
2009-05-26,1.0600,1.1200
2009-05-27,1.1700,1.2300
2009-05-28,1.1800,1.1200
2009-05-29,1.1800,1.1700
2009-06-01,1.1800,1.1500
2009-06-02,1.2000,1.1800
2009-06-03,1.2000,1.2000
2009-06-04,1.2100,1.2300
2009-06-05,1.2700,1.2100
2009-06-08,1.2200,1.2700
2009-06-09,1.2600,1.3500
2009-06-10,1.3500,1.2600
2009-06-11,1.2800,1.2500
2009-06-12,1.2800,1.2400
2009-06-15,1.1700,1.1199
2009-06-16,1.1000,1.1100
2009-06-17,1.1000,1.0900
2009-06-18,1.0900,1.1500
2009-06-19,1.1900,1.1700
2009-06-22,1.1100,1.1100
2009-06-23,1.1100,0.9900
2009-06-24,1.0300,0.9600
2009-06-25,0.9900,1.0000
2009-06-26,1.0300,1.0800
2009-06-29,1.1300,1.0600
2009-06-30,1.0300,1.1100
2009-07-01,1.0600,1.0199
2009-07-02,1.0000,0.9900
2009-07-06,0.9900,0.9750
2009-07-07,1.0000,0.9300
2009-07-08,0.9500,0.9100
2009-07-09,0.9000,0.9599
2009-07-10,0.9900,0.9500
2009-07-13,1.0000,0.9700
2009-07-14,0.9599,0.9601
2009-07-15,0.9625,0.9800
2009-07-16,0.9800,0.9850
2009-07-17,0.9600,0.9800
2009-07-20,0.9700,1.0000
2009-07-21,0.9900,1.0000
2009-07-22,0.9900,0.9500
2009-07-23,0.9300,0.9900
2009-07-24,1.0000,0.9500
2009-07-27,0.9800,0.9800
2009-07-28,0.9900,0.9600
2009-07-29,0.9400,0.9700
2009-07-30,0.9500,0.9499
2009-07-31,0.9499,1.0000
2009-08-03,1.0400,1.0100
2009-08-04,1.0500,1.0500
2009-08-05,1.0000,1.0300
2009-08-06,1.0300,1.0500
2009-08-07,1.0400,1.0300
2009-08-10,1.0500,1.0700
2009-08-11,1.0700,1.1000
2009-08-12,1.0900,1.0800
2009-08-13,1.1000,1.0600
2009-08-14,1.0400,1.0300
2009-08-17,1.0200,0.9900
2009-08-18,1.0101,1.0600
2009-08-19,1.0400,1.0400
2009-08-20,1.0200,0.9800
2009-08-21,1.0100,1.0400
2009-08-24,1.0500,1.0400
2009-08-25,1.0300,1.0700
2009-08-26,1.0700,1.0600
2009-08-27,1.1000,1.0900
2009-08-28,1.1000,1.1000
2009-08-31,1.0700,1.0600
2009-09-01,1.0300,1.0600
2009-09-02,1.0500,1.0800
2009-09-03,1.0600,1.1800
2009-09-04,1.1800,1.1500
2009-09-08,1.1600,1.2300
2009-09-09,1.2400,1.3000
2009-09-10,1.3300,1.3300
2009-09-11,1.3300,1.2900
2009-09-14,1.2700,1.3380
2009-09-15,1.3300,1.3200
2009-09-16,1.3300,1.4000
2009-09-17,1.3600,1.4600
2009-09-18,1.4900,1.5900
2009-09-21,1.6000,1.5400
2009-09-22,1.5600,1.5800
2009-09-23,1.5600,1.4700
2009-09-24,1.4100,1.3600
2009-09-25,1.3600,1.3700
2009-09-28,1.4000,1.4499
2009-09-29,1.4500,1.4200
2009-09-30,1.3900,1.4000
2009-10-01,1.4000,1.3600
2009-10-02,1.2900,1.3500
2009-10-05,1.3800,1.3981
2009-10-06,1.4000,1.3800
2009-10-07,1.3500,1.3300
2009-10-08,1.3600,1.3600
2009-10-09,1.3600,1.3400
2009-10-12,1.3500,1.2999
2009-10-13,1.3000,1.3600
2009-10-14,1.3600,1.3900
2009-10-15,1.3900,1.4000
2009-10-16,1.3700,1.5200
2009-10-19,1.5800,1.6000
2009-10-20,1.6200,1.6100
2009-10-21,1.5600,1.4900
2009-10-22,1.5000,1.6000
2009-10-23,1.6300,1.7000
2009-10-26,1.7000,1.5900
2009-10-27,1.5500,1.5500
2009-10-28,1.5500,1.4400
2009-10-29,1.4300,1.4300
2009-10-30,1.4500,1.4500
2009-11-02,1.4900,1.4300
2009-11-03,1.4300,1.4900
2009-11-04,1.4600,1.4400
2009-11-05,1.4400,1.5300
2009-11-06,1.5300,1.4900
2009-11-09,1.4700,1.4800
2009-11-10,1.4800,1.4700
2009-11-11,1.4300,1.4400
2009-11-12,1.4100,1.3600
2009-11-13,1.3500,1.3600
2009-11-16,1.4000,1.3800
2009-11-17,1.3400,1.3500
2009-11-18,1.3300,1.4100
2009-11-19,1.3800,1.4300
2009-11-20,1.4100,1.3700
2009-11-23,1.4100,1.3500
2009-11-24,1.3800,1.3800
2009-11-25,1.4000,1.3800
2009-11-27,1.3100,1.3600
2009-11-30,1.3400,1.3700
2009-12-01,1.4400,1.5200
2009-12-02,1.5100,1.4800
2009-12-03,1.5300,1.5800
2009-12-04,1.6500,1.6500
