date,open,close
2016-11-01,1.4800,1.5400
2016-11-02,1.5600,1.5300
2016-11-03,1.5001,1.5300
2016-11-04,1.5000,1.5200
2016-11-07,1.4900,1.4900
2016-11-08,1.4900,1.5000
2016-11-09,1.5000,1.5700
2016-11-10,1.5700,1.5100
2016-11-11,1.5000,1.5100
2016-11-14,1.5300,1.5200
2016-11-15,1.5200,1.5100
2016-11-16,1.5100,1.5450
2016-11-17,1.5200,1.6800
2016-11-18,1.7011,1.6900
2016-11-21,1.7800,1.1999
2016-11-22,1.2319,1.5300
2016-11-23,1.7700,1.6000
2016-11-25,1.7400,1.5900
2016-11-28,1.6048,1.5900
2016-11-29,1.6001,1.6100
2016-11-30,1.6001,1.5900
2016-12-01,1.5900,1.5000
2016-12-02,1.5900,1.5011
2016-12-05,1.5000,1.5900
2016-12-06,1.4600,1.5100
2016-12-07,1.5200,1.5900
2016-12-08,1.5700,1.5200
2016-12-09,1.5300,1.5400
2016-12-12,1.5200,1.4200
2016-12-13,1.4800,1.4832
2016-12-14,1.4500,1.4500
2016-12-15,1.4580,1.4514
2016-12-16,1.4500,1.5900
2016-12-19,1.5100,1.4300
2016-12-20,1.4300,1.4900
2016-12-21,1.4500,1.5307
2016-12-22,1.4900,1.5500
2016-12-23,1.5500,1.4600
2016-12-27,1.4700,1.4300
2016-12-28,1.4000,1.4800
2016-12-29,1.5000,1.4900
2016-12-30,1.5000,1.5000
2017-01-03,1.5000,1.5500
2017-01-04,1.5100,1.4800
2017-01-05,1.4900,1.5000
2017-01-06,1.5000,1.5000
2017-01-09,1.4600,1.5100
2017-01-10,1.4700,1.4800
2017-01-11,1.5100,1.4900
2017-01-12,1.5700,1.5300
2017-01-13,1.4800,1.4300
2017-01-17,1.4500,1.5700
2017-01-18,1.6000,1.4901
2017-01-19,1.5100,1.5900
2017-01-20,1.6452,1.4500
2017-01-23,1.4500,1.5500
2017-01-24,1.5500,1.6200
2017-01-25,1.5400,1.6500
2017-01-26,1.5800,1.5900
2017-01-27,1.6200,1.6400
2017-01-30,1.6200,1.6400
2017-01-31,1.6000,1.5800
2017-02-01,1.6000,1.5200
2017-02-02,1.5100,1.5000
2017-02-03,1.5600,1.6100
2017-02-06,1.6200,1.6200
2017-02-07,1.5500,1.5700
2017-02-08,1.5700,1.5500
2017-02-09,1.5400,1.5200
2017-02-10,1.5200,1.5700
2017-02-13,1.5600,1.5700
2017-02-14,1.5400,1.5700
2017-02-15,1.5700,1.5600
2017-02-16,1.6000,1.5700
2017-02-17,1.5700,1.5400
2017-02-21,1.5400,1.6100
2017-02-22,1.5900,1.5800
2017-02-23,1.5400,1.5400
2017-02-24,1.5700,1.5500
2017-02-27,1.5400,1.5600
2017-02-28,1.5600,1.5400
2017-03-01,1.5900,1.5400
2017-03-02,1.5400,1.5100
2017-03-03,1.5100,1.5100
2017-03-06,1.5100,1.5100
2017-03-07,1.5100,1.4800
2017-03-08,1.4800,1.4800
2017-03-09,1.5000,1.4800
2017-03-10,1.4800,1.4800
2017-03-13,1.4800,1.4800
2017-03-14,1.4800,1.4700
2017-03-15,1.4900,1.5000
2017-03-16,1.5400,1.5100
2017-03-17,1.5500,1.5300
2017-03-20,1.5400,1.5200
2017-03-21,1.5000,1.5100
2017-03-22,1.5100,1.4900
2017-03-23,1.4900,1.4900
2017-03-24,1.5600,1.5700
2017-03-27,1.5700,1.5000
2017-03-28,1.5100,1.5700
2017-03-29,1.5700,1.5800
2017-03-30,1.5800,1.5300
2017-03-31,1.5300,1.5300
2017-04-03,1.5300,1.5300
2017-04-04,1.5200,1.5800
2017-04-05,1.5300,1.5800
2017-04-06,1.5800,1.5800
2017-04-07,1.5000,1.5300
2017-04-10,1.5500,1.5100
2017-04-11,1.5100,1.5100
2017-04-12,1.5000,1.5200
2017-04-13,1.5200,1.5200
2017-04-17,1.5400,1.5400
2017-04-18,1.5200,1.5200
2017-04-19,1.5200,1.5200
2017-04-20,1.5600,1.5800
2017-04-21,1.5800,1.5500
2017-04-24,1.5700,1.6200
2017-04-25,1.5800,1.5800
2017-04-26,1.5500,1.5600
2017-04-27,1.5800,1.5400
2017-04-28,1.5100,1.5500
2017-05-01,1.5400,1.5100
2017-05-02,1.5200,1.5700
2017-05-03,1.5500,1.5500
2017-05-04,1.5200,1.5300
2017-05-05,1.5200,1.5100
2017-05-08,1.5100,1.5000
2017-05-09,1.5000,1.5000
2017-05-10,1.5100,1.4800
2017-05-11,1.4200,1.3700
2017-05-12,1.3600,1.4000
2017-05-15,1.3600,1.2100
2017-05-16,1.2000,1.2700
2017-05-17,1.3000,1.2600
2017-05-18,1.2000,1.2100
2017-05-19,1.2000,1.1600
2017-05-22,1.2000,1.2000
2017-05-23,1.1400,1.1900
2017-05-24,1.2300,1.1300
2017-05-25,1.1200,1.1200
2017-05-26,1.1500,1.1700
2017-05-30,1.1900,1.1900
2017-05-31,1.2300,1.3000
2017-06-01,1.2600,1.3500
2017-06-02,1.3600,1.2200
2017-06-05,1.2900,1.2600
2017-06-06,1.2100,1.3100
2017-06-07,1.2200,1.2500
2017-06-08,1.2800,1.2000
2017-06-09,1.1800,1.1800
2017-06-12,1.1800,1.1800
2017-06-13,1.1800,1.1800
2017-06-14,1.2100,1.2200
2017-06-15,1.1800,1.2000
2017-06-16,1.2000,1.2100
2017-06-19,1.1800,1.1800
2017-06-20,1.1900,1.2000
2017-06-21,1.2200,1.2100
2017-06-22,1.2200,1.1900
2017-06-23,1.1800,1.1800
2017-06-26,1.1600,1.1100
2017-06-27,1.0500,1.1500
2017-06-28,1.0700,1.1500
2017-06-29,1.1300,1.1000
2017-06-30,1.1400,1.1200
2017-07-03,1.1000,1.1200
2017-07-05,1.0600,1.1800
2017-07-06,1.1250,1.2000
2017-07-07,1.2000,1.2000
2017-07-10,1.1400,1.1800
2017-07-11,1.2100,1.2000
2017-07-12,1.2900,1.2700
2017-07-13,1.1900,1.2300
2017-07-14,1.2600,1.2600
2017-07-17,1.3900,1.2500
2017-07-18,1.2631,1.1800
2017-07-19,1.1900,1.4600
2017-07-20,1.4800,1.3900
2017-07-21,1.4500,1.4800
2017-07-24,1.4400,1.4300
2017-07-25,1.5100,1.4800
2017-07-26,1.4200,1.4200
2017-07-27,1.4100,1.4400
2017-07-28,1.4000,1.4200
2017-07-31,1.4500,1.4700
2017-08-01,1.4100,1.4100
2017-08-02,1.4100,1.4100
2017-08-03,1.4000,1.4000
2017-08-04,1.4000,1.4800
2017-08-07,1.4200,1.4700
2017-08-08,1.4500,1.3900
2017-08-09,1.3600,1.4500
2017-08-10,1.3600,1.4000
2017-08-11,1.4100,1.4300
2017-08-14,1.4300,1.4300
2017-08-15,1.4700,1.4500
2017-08-16,1.4200,1.4200
2017-08-17,1.4200,1.4200
2017-08-18,1.4100,1.4100
2017-08-21,1.4000,1.4000
2017-08-22,1.3900,1.4000
2017-08-23,1.3800,1.4000
2017-08-24,1.3000,1.3000
2017-08-25,1.4000,1.4100
2017-08-28,1.3800,1.3900
2017-08-29,1.3400,1.3001
2017-08-30,1.3500,1.3400
2017-08-31,1.3800,1.3400
2017-09-01,1.3800,1.2600
2017-09-05,1.2800,1.2801
2017-09-06,1.2500,1.2900
2017-09-07,1.2600,1.2600
2017-09-08,1.2600,1.2600
2017-09-11,1.3200,1.2700
2017-09-12,1.2900,1.3700
2017-09-13,1.3800,1.3900
2017-09-14,1.4000,1.4000
2017-09-15,1.3400,1.3400
2017-09-18,1.3400,1.3400
2017-09-19,1.3400,1.3600
2017-09-20,1.3400,1.3400
2017-09-21,1.3300,1.3900
2017-09-22,1.3700,1.3400
2017-09-25,1.3700,1.3500
2017-09-26,1.3400,1.3500
2017-09-27,1.3600,1.3600
2017-09-28,1.3500,1.3500
2017-09-29,1.3400,1.4000
2017-10-02,1.3400,1.3400
2017-10-03,1.4000,1.3900
2017-10-04,1.2600,1.3500
2017-10-05,1.3700,1.3700
2017-10-06,1.3500,1.3000
2017-10-09,1.3000,1.3000
2017-10-10,1.3200,1.3300
2017-10-11,1.3400,1.3300
2017-10-12,1.3300,1.3900
2017-10-13,1.3300,1.3200
2017-10-16,1.3463,1.3872
2017-10-17,1.3400,1.3900
2017-10-18,1.4500,1.4500
2017-10-19,1.4800,1.4600
2017-10-20,1.4200,1.4000
2017-10-23,1.3700,1.4000
2017-10-24,1.4100,1.4500
2017-10-25,1.4700,1.4400
2017-10-26,1.3500,1.4300
2017-10-27,1.4300,1.4100
2017-10-30,1.4000,1.3600
2017-10-31,1.3800,1.3800
2017-11-01,1.4000,1.4000
2017-11-02,1.4000,1.3700
2017-11-03,1.3800,1.4000
2017-11-06,1.3700,1.3700
2017-11-07,1.3700,1.3900
2017-11-08,1.3900,1.4300
2017-11-09,1.4500,1.5500
2017-11-10,1.5800,1.4600
2017-11-13,1.4600,1.4400
2017-11-14,1.4500,1.4900
2017-11-15,1.4900,1.4400
2017-11-16,1.4300,1.4900
2017-11-17,1.5200,1.5200
2017-11-20,1.5600,1.5800
2017-11-21,1.5900,1.6000
2017-11-22,1.5600,1.6000
2017-11-24,1.6000,1.6100
2017-11-27,1.6000,1.6020
2017-11-28,1.6400,1.6550
2017-11-29,1.6840,1.6800
2017-11-30,1.6900,1.8000
2017-12-01,1.8000,1.7700
2017-12-04,1.7500,1.6583
2017-12-05,1.6350,1.6300
2017-12-06,1.5600,1.5900
2017-12-07,1.6300,1.6600
2017-12-08,1.7200,1.6500
2017-12-11,1.6600,1.7400
2017-12-12,1.7400,1.7000
2017-12-13,1.7000,1.7500
2017-12-14,1.7700,1.7800
2017-12-15,1.7799,1.7500
2017-12-18,1.7300,1.6700
2017-12-19,1.6800,1.7600
2017-12-20,1.7400,1.7400
2017-12-21,1.7500,1.7500
2017-12-22,1.7400,1.7500
2017-12-26,1.7400,1.7500
2017-12-27,1.7300,1.7500
2017-12-28,1.7500,1.7455
2017-12-29,1.7300,1.7535
2018-01-02,1.7600,1.7400
2018-01-03,1.7500,1.7700
2018-01-04,1.7600,1.7500
2018-01-05,1.7500,1.7500
2018-01-08,1.7300,1.7500
2018-01-09,1.7600,1.7200
2018-01-10,1.7599,1.7500
2018-01-11,1.7400,1.7100
2018-01-12,1.7200,1.7000
2018-01-16,1.7400,1.7200
2018-01-17,1.7010,1.7600
2018-01-18,1.7700,1.8959
2018-01-19,1.9200,1.9600
2018-01-22,2.0000,2.0489
2018-01-23,2.0800,2.0200
2018-01-24,2.0300,2.0472
2018-01-25,2.0300,2.0000
2018-01-26,2.0000,2.0200
2018-01-29,2.0300,2.0799
2018-01-30,2.0699,2.0800
2018-01-31,2.0700,2.0800
2018-02-01,2.0700,2.0550
2018-02-02,2.0600,2.0700
2018-02-05,2.0800,2.3400
2018-02-06,2.3100,2.5500
2018-02-07,2.5600,2.6154
2018-02-08,2.6100,2.5792
2018-02-09,2.6000,2.6500
2018-02-12,2.7800,3.0978
2018-02-13,3.3000,2.7400
2018-02-14,2.9300,2.9000
2018-02-15,2.9000,2.9700
2018-02-16,2.9700,3.0100
2018-02-20,3.0700,3.0300
2018-02-21,3.0700,3.1800
2018-02-22,3.2000,3.2800
2018-02-23,3.3000,3.5899
2018-02-26,3.6000,3.5000
2018-02-27,3.4500,3.1479
2018-02-28,3.1200,2.9950
2018-03-01,2.9300,2.8500
2018-03-02,2.7600,3.0000
2018-03-05,2.9500,2.9000
2018-03-06,2.8000,2.3100
2018-03-07,2.2800,2.4000
2018-03-08,2.3000,2.0100
2018-03-09,2.0000,1.8800
2018-03-12,1.8300,2.1100
2018-03-13,2.1000,2.0900
2018-03-14,2.1100,2.1186
2018-03-15,2.1300,2.0900
2018-03-16,2.1100,2.0300
2018-03-19,2.0100,1.9900
2018-03-20,2.0265,2.0400
2018-03-21,2.0300,2.0600
2018-03-22,2.0500,2.0200
2018-03-23,2.0000,1.9500
2018-03-26,1.9500,1.8900
2018-03-27,1.8800,1.8600
2018-03-28,1.9300,1.9100
2018-03-29,1.9000,1.8400
2018-04-02,1.9500,1.9000
2018-04-03,1.9000,2.1600
2018-04-04,2.2400,1.9900
2018-04-05,2.0900,1.9400
2018-04-06,1.9200,1.9800
2018-04-09,2.0760,2.1000
2018-04-10,2.1100,2.1400
2018-04-11,2.1500,2.2100
2018-04-12,2.1900,2.3900
2018-04-13,2.3700,2.5000
2018-04-16,2.6500,2.6400
2018-04-17,2.6500,2.5200
2018-04-18,2.5100,2.6000
2018-04-19,2.5900,2.1600
2018-04-20,2.1500,2.2200
2018-04-23,2.1800,2.1983
2018-04-24,2.2000,2.0200
2018-04-25,2.0000,1.8000
2018-04-26,1.8200,1.8300
2018-04-27,1.8200,1.7800
2018-04-30,1.8000,1.8400
2018-05-01,1.8300,1.8100
2018-05-02,1.8500,1.9100
2018-05-03,1.9100,2.0290
2018-05-04,1.9752,1.9200
2018-05-07,1.9300,1.8800
2018-05-08,1.8902,1.8100
2018-05-09,1.8000,1.7700
2018-05-10,1.8188,1.8000
2018-05-11,1.8300,1.7800
2018-05-14,1.8100,1.7100
2018-05-15,1.7200,1.7010
2018-05-16,1.6900,1.7300
2018-05-17,1.7400,1.8400
2018-05-18,1.8500,1.7800
2018-05-21,1.7790,1.8300
2018-05-22,1.8200,1.8300
2018-05-23,1.7800,1.8200
2018-05-24,1.8319,1.8040
2018-05-25,1.8000,1.8300
2018-05-29,1.8300,1.8200
2018-05-30,1.7600,1.8100
2018-05-31,1.8300,1.8500
2018-06-01,1.8318,1.9600
2018-06-04,1.9900,1.9900
2018-06-05,2.0300,2.4000
2018-06-06,2.4000,2.2100
2018-06-07,2.2200,2.2200
2018-06-08,2.2100,2.2100
2018-06-11,2.2200,2.1400
2018-06-12,2.1800,2.1700
2018-06-13,2.3800,2.2100
2018-06-14,2.1600,2.2000
2018-06-15,2.2099,2.0800
2018-06-18,2.0531,2.1400
2018-06-19,2.1500,2.0700
2018-06-20,1.9900,2.0000
2018-06-21,1.9410,1.9800
2018-06-22,2.0294,2.0000
2018-06-25,1.9200,1.9900
2018-06-26,1.9700,2.0400
2018-06-27,2.0000,2.0300
2018-06-28,2.0100,1.9000
2018-06-29,1.8648,1.8400
2018-07-02,1.8450,1.8600
2018-07-03,1.8300,1.8000
2018-07-05,1.8200,1.9000
2018-07-06,1.9000,1.8300
2018-07-09,1.8500,1.8500
2018-07-10,1.7718,1.7800
2018-07-11,1.8200,1.7500
2018-07-12,1.7700,2.0000
2018-07-13,1.9800,1.9300
2018-07-16,1.9900,1.7800
2018-07-17,1.8199,1.7948
2018-07-18,1.8000,1.7700
2018-07-19,1.8000,1.8199
2018-07-20,1.7800,1.7700
2018-07-23,1.7890,1.7700
2018-07-24,1.7903,1.7000
2018-07-25,1.7800,1.9200
2018-07-26,1.9200,1.7400
2018-07-27,1.6113,1.7900
2018-07-30,1.7800,1.6900
2018-07-31,1.7876,1.7500
2018-08-01,1.7600,1.6514
2018-08-02,1.6900,1.7800
2018-08-03,1.7563,1.8500
2018-08-06,1.8500,1.8500
2018-08-07,1.7900,1.8000
2018-08-08,1.8000,1.7000
2018-08-09,1.6500,1.7600
2018-08-10,1.6533,1.8700
2018-08-13,1.8700,1.6751
2018-08-14,1.6751,1.6751
2018-08-15,1.6600,1.5973
2018-08-16,1.7000,1.4724
2018-08-17,1.4544,1.4700
2018-08-20,1.4800,1.6300
2018-08-21,1.6300,1.5300
2018-08-22,1.5700,1.5800
2018-08-23,1.5800,1.7200
2018-08-24,1.7100,1.6200
2018-08-27,1.5500,1.5300
2018-08-28,1.5600,1.5600
2018-08-29,1.5300,1.5600
2018-08-30,1.5300,1.5500
2018-08-31,1.5000,1.4808
2018-09-04,1.4500,1.4801
2018-09-05,1.4600,1.4633
2018-09-06,1.4700,1.5200
2018-09-07,1.5000,1.4400
2018-09-10,1.5200,1.8200
2018-09-11,1.7000,1.7500
2018-09-12,1.7000,1.7000
2018-09-13,1.7000,1.7100
2018-09-14,1.7100,1.7060
2018-09-17,1.7400,1.7000
2018-09-18,1.6800,1.6884
2018-09-19,1.7000,1.7200
2018-09-20,1.7304,1.7304
2018-09-21,1.7100,1.7457
2018-09-24,1.7400,1.7920
2018-09-25,1.7920,1.7920
2018-09-26,1.7214,1.7400
2018-09-27,1.7201,1.7286
2018-09-28,1.7429,1.7000
2018-10-01,1.7553,1.8100
2018-10-02,1.8050,1.8000
2018-10-03,1.7200,1.7500
2018-10-04,1.7260,1.7499
2018-10-05,1.7005,1.7500
2018-10-08,1.7300,1.7301
2018-10-09,1.7300,1.8000
2018-10-10,1.7603,1.7500
2018-10-11,1.7125,1.7500
2018-10-12,1.7500,1.7500
2018-10-15,1.7200,1.7286
2018-10-16,1.7233,1.7300
2018-10-17,1.7101,1.7600
2018-10-18,1.7700,1.9100
2018-10-19,1.9000,2.0000
2018-10-22,1.9700,1.9359
2018-10-23,1.8100,1.9049
2018-10-24,1.8300,1.7227
2018-10-25,1.7210,1.7401
2018-10-26,1.8100,1.7500
2018-10-29,1.7100,1.6810
2018-10-30,1.6800,1.7000
2018-10-31,1.7000,1.7000
2018-11-01,1.7000,1.7000
2018-11-02,1.7316,1.6800
2018-11-05,1.6900,1.7000
2018-11-06,1.7000,1.7000
2018-11-07,1.7000,1.7400
2018-11-08,1.7000,1.7199
2018-11-09,1.7199,1.7199
2018-11-12,1.6500,1.6508
2018-11-13,1.6508,1.6508
2018-11-14,1.6501,1.5932
2018-11-15,1.5932,1.5932
2018-11-16,1.5932,1.5932
2018-11-19,1.6294,1.7500
2018-11-20,1.6800,1.6800
2018-11-21,1.6900,1.6090
2018-11-23,1.6090,1.6090
2018-11-26,1.5100,1.5212
2018-11-27,1.5212,1.5212
2018-11-28,1.5212,1.5212
2018-11-29,1.5000,1.4500
2018-11-30,1.4500,1.4500
2018-12-03,1.5700,1.5601
2018-12-04,1.5700,1.5600
2018-12-06,1.5648,1.5005
2018-12-07,1.6000,1.6000
2018-12-10,1.4600,1.6300
2018-12-11,1.6360,1.6360
2018-12-12,1.6360,1.6360
2018-12-13,1.5400,1.6300
2018-12-14,1.5392,1.5392
2018-12-17,1.5392,1.5392
2018-12-18,1.5100,1.5200
2018-12-19,1.5200,1.5200
2018-12-20,1.4930,1.4980
2018-12-21,1.4700,1.4600
2018-12-24,1.1900,1.1900
2018-12-26,1.2000,1.3260
2018-12-27,1.2222,1.1900
2018-12-28,1.1939,1.2000
2018-12-31,1.1900,1.1335
2019-01-02,1.1400,1.1465
2019-01-03,1.1027,1.1000
2019-01-04,1.0000,1.1700
2019-01-07,1.1700,1.1790
2019-01-08,1.1790,1.1790
2019-01-09,1.1300,1.1300
2019-01-10,1.1558,1.1600
2019-01-11,1.1800,1.1500
2019-01-14,1.1200,1.2900
2019-01-15,1.3000,1.3800
2019-01-16,1.1300,1.1600
2019-01-17,1.3300,1.3500
2019-01-18,1.4130,1.5050
2019-01-22,1.4900,1.4548
2019-01-23,1.4080,1.3805
2019-01-24,1.3400,1.3988
2019-01-25,1.2801,1.2835
2019-01-28,1.3312,1.3250
2019-01-29,1.2500,1.2364
2019-01-30,1.2000,1.2248
2019-01-31,1.2200,1.3135
2019-02-01,1.3435,1.3500
2019-02-04,1.3500,1.3500
2019-02-05,1.3400,1.3598
2019-02-06,1.4300,1.4290
2019-02-07,1.3477,1.4100
2019-02-08,1.4100,1.4096
2019-02-11,1.3600,1.3600
2019-02-12,1.3800,1.4000
2019-02-13,1.3869,1.3793
2019-02-14,1.3800,1.3871
2019-02-15,1.3700,1.3869
2019-02-19,1.3869,1.3869
2019-02-20,1.3700,1.4100
2019-02-21,1.4027,1.4100
2019-02-22,1.3900,1.4247
2019-02-25,1.4247,1.4247
2019-02-26,1.4900,1.4900
2019-02-27,1.4900,1.4900
2019-02-28,1.4900,1.4900
2019-03-01,1.3800,1.3700
2019-03-04,1.3700,1.3700
2019-03-05,1.4931,1.4573
2019-03-06,1.5100,1.6700
2019-03-07,1.5400,1.4100
2019-03-08,1.4171,1.4100
2019-03-11,1.4100,1.4400
2019-03-12,1.4400,1.4108
2019-03-13,1.4200,1.3600
2019-03-14,1.3980,1.4199
2019-03-15,1.4199,1.4199
2019-03-18,1.4199,1.4100
2019-03-19,1.4100,1.4100
2019-03-20,1.4200,1.5003
2019-03-21,1.5003,1.5003
2019-03-22,1.5003,1.5003
2019-03-25,1.5003,1.5003
2019-03-26,1.5003,1.5003
2019-03-27,1.5000,1.5000
2019-03-28,1.5000,1.5000
2019-03-29,1.5000,1.5000
2019-04-01,1.5000,1.5000
2019-04-02,1.3877,1.3877
2019-04-03,1.4000,1.4000
2019-04-04,1.4000,1.4000
2019-04-05,1.4000,1.4700
2019-04-08,1.4200,1.4800
2019-04-09,1.4800,1.4800
2019-04-10,1.4800,1.4800
2019-04-11,1.4800,1.4800
2019-04-12,1.3600,1.3800
2019-04-15,1.3790,1.3790
2019-04-16,1.4000,1.4000
2019-04-17,1.4070,1.4010
2019-04-18,1.4000,1.4068
2019-04-22,1.3900,1.3900
2019-04-23,1.4900,1.4900
2019-04-24,1.4904,1.4904
2019-04-25,1.4904,1.4904
2019-04-26,1.4000,1.4000
2019-04-29,1.3900,1.4000
2019-04-30,1.4200,1.4001
2019-05-01,1.4300,1.4400
2019-05-02,1.4500,1.5000
2019-05-03,1.4300,1.4200
2019-05-06,1.4200,1.4700
2019-05-07,1.4400,1.4900
2019-05-08,1.4500,1.5000
2019-05-09,1.4700,1.4500
2019-05-10,1.4500,1.4750
2019-05-13,1.4030,1.4030
2019-05-14,1.4271,1.4700
2019-05-15,1.5400,1.5800
2019-05-16,1.4839,1.4839
2019-05-17,1.4839,1.4839
2019-05-20,1.4839,1.4839
2019-05-21,1.4900,1.4500
2019-05-22,1.4400,1.5200
2019-05-23,1.5300,1.4171
2019-05-24,1.4700,1.4700
2019-05-28,1.4321,1.4600
2019-05-29,1.4400,1.5000
2019-05-30,1.4700,1.5300
2019-05-31,1.4200,1.5000
2019-06-03,1.5200,1.4300
2019-06-04,1.4200,1.4000
2019-06-05,1.4500,1.4100
2019-06-06,1.4101,1.4100
2019-06-07,1.4100,1.4600
2019-06-10,1.4600,1.4600
2019-06-11,1.4900,1.5200
2019-06-12,1.5200,1.5200
2019-06-13,1.4271,1.4300
2019-06-14,1.4400,1.4300
2019-06-17,1.4200,1.4100
2019-06-18,1.4100,1.4261
2019-06-19,1.4100,1.3855
2019-06-20,1.3855,1.3855
2019-06-21,1.3200,1.3000
2019-06-24,1.3000,1.3000
2019-06-25,1.0700,1.0700
2019-06-26,1.1700,1.2500
2019-06-27,1.2302,1.2302
2019-06-28,1.0748,1.2347
2019-07-01,1.0553,1.0553
2019-07-02,1.0600,1.0600
2019-07-03,1.0600,1.0600
2019-07-05,1.0500,1.0200
2019-07-08,1.0800,1.1500
2019-07-09,1.1300,1.1400
2019-07-10,1.0352,1.0352
2019-07-11,1.0800,1.1055
2019-07-12,1.0001,1.0000
2019-07-15,0.9557,1.1200
2019-07-16,1.0982,0.9870
2019-07-17,1.0300,0.9500
2019-07-18,0.9823,1.0500
2019-07-19,1.0900,1.0599
2019-07-22,1.0300,1.0000
2019-07-23,1.0000,1.0000
2019-07-24,0.9000,0.9000
2019-07-25,0.9000,0.9000
2019-07-26,0.9599,0.8815
2019-07-29,1.0100,1.0100
2019-07-30,1.1000,0.9900
2019-07-31,0.9800,0.9422
2019-08-01,0.9000,0.9500
2019-08-02,0.9900,0.9500
2019-08-05,0.9000,0.9301
2019-08-06,0.9900,0.9800
2019-08-07,1.0000,1.0000
2019-08-08,1.0000,1.0000
2019-08-09,0.9001,0.9001
2019-08-12,0.9001,0.9001
2019-08-13,0.9200,0.9300
2019-08-14,0.9269,0.9269
2019-08-15,0.9000,0.8955
2019-08-16,0.8800,0.8758
2019-08-19,0.8758,0.8758
2019-08-20,0.8200,0.8200
2019-08-21,0.8200,0.8200
2019-08-22,0.8300,0.8500
2019-08-23,0.8400,0.8300
2019-08-26,0.8300,0.8300
2019-08-27,0.8000,0.8000
2019-08-28,0.7624,0.8000
2019-08-29,0.7800,0.7600
2019-08-30,0.8000,0.7700
2019-09-03,0.8000,0.7862
2019-09-04,0.8256,0.8000
2019-09-05,0.7510,0.7886
2019-09-06,0.7886,0.7886
2019-09-09,0.7762,0.7762
2019-09-10,0.7799,0.7800
2019-09-11,0.7500,0.7604
2019-09-12,0.7604,0.7604
2019-09-13,0.7604,0.7604
2019-09-16,0.7600,0.7600
2019-09-17,0.7399,0.7399
2019-09-18,0.7399,0.7399
2019-09-19,0.7399,0.7399
2019-09-20,0.7600,0.7600
2019-09-23,0.7600,0.7600
2019-09-24,0.7585,0.7579
2019-09-25,0.7214,0.7214
2019-09-26,0.7500,0.7000
2019-09-27,0.6720,0.6720
2019-09-30,0.6720,0.6720
2019-10-01,0.7400,0.7500
2019-10-02,0.7500,0.7500
2019-10-03,0.7463,0.7497
2019-10-04,0.7497,0.7497
2019-10-07,0.7497,0.7497
2019-10-08,0.7497,0.7497
2019-10-09,0.7497,0.7497
2019-10-10,0.7497,0.7497
2019-10-11,0.7500,0.6501
2019-10-14,0.6501,0.6501
2019-10-15,0.7244,0.8126
2019-10-16,0.8000,0.7560
2019-10-17,0.7372,0.7150
2019-10-18,0.7046,0.6701
2019-10-21,0.6651,0.6651
2019-10-22,0.6651,0.6651
2019-10-23,0.6651,0.6651
2019-10-24,0.6500,0.5122
2019-10-25,0.6400,0.7463
2019-10-28,0.7000,0.7249
2019-10-29,0.6600,0.6500
2019-10-30,0.6900,0.6900
2019-10-31,0.6900,0.6900
2019-11-01,0.6200,0.6200
2019-11-04,0.6200,0.6200
2019-11-05,0.7142,0.6512
2019-11-06,0.6600,0.6200
2019-11-07,0.6200,0.6200
2019-11-08,0.5500,0.4590
2019-11-11,0.5900,0.6300
2019-11-12,0.6300,0.6010
2019-11-13,0.6500,0.6500
2019-11-14,0.4500,0.5146
2019-11-15,0.5000,0.5884
2019-11-18,0.5800,0.5300
2019-11-19,0.5320,0.5309
2019-11-20,0.5309,0.5309
2019-11-21,0.5067,0.5072
2019-11-22,0.4818,0.5100
2019-11-25,0.5100,0.5100
2019-11-26,0.5200,0.5090
2019-11-27,0.4500,0.5041
2019-11-29,0.4800,0.4800
2019-12-02,0.5000,0.5575
2019-12-03,0.5000,0.6201
2019-12-04,0.6837,0.5501
2019-12-05,0.5300,0.5102
2019-12-06,0.4916,0.4900
2019-12-09,0.5145,0.4900
2019-12-10,0.4689,0.4800
2019-12-11,0.4790,0.4668
2019-12-12,0.4400,0.4999
2019-12-13,0.5000,0.5100
2019-12-16,0.5100,0.4400
2019-12-17,0.4500,0.4273
2019-12-18,0.4710,0.4300
2019-12-19,0.4248,0.4301
2019-12-20,0.4517,0.4357
2019-12-23,0.4800,0.4001
2019-12-24,0.4000,0.4641
2019-12-26,0.4000,0.4000
2019-12-27,0.4200,0.4000
2019-12-30,0.4100,0.3946
2019-12-31,0.4000,0.3400
2020-01-02,0.3500,0.3750
2020-01-03,0.3800,0.3940
2020-01-06,0.3940,0.4598
2020-01-07,0.3633,0.4387
2020-01-08,0.4038,0.4500
2020-01-09,0.4325,0.4500
2020-01-10,0.4725,0.6021
2020-01-13,0.6378,0.6700
2020-01-14,0.6700,0.6000
2020-01-15,0.6000,0.5835
2020-01-16,0.5300,0.5567
2020-01-17,0.5483,0.5238
2020-01-21,0.5020,0.6700
2020-01-22,0.6900,0.7825
2020-01-23,0.7825,0.6950
2020-01-24,0.6900,1.0800
2020-01-27,2.2000,2.7500
2020-01-28,2.6900,1.8500
2020-01-29,1.9800,1.9200
2020-01-30,2.2000,2.3200
2020-01-31,3.0000,2.9100
2020-02-03,2.6300,2.1500
2020-02-04,1.8000,1.7200
2020-02-05,1.5700,1.5900
2020-02-06,1.5700,1.2700
2020-02-07,1.1500,1.2700
2020-02-10,1.2100,1.4800
